公司,年月,上市別,證期會代碼,TSE 產業別,TEJ產業_名稱,ROA－綜合損益,季別,實收資本額(元),ROE(A)－稅後,當季季底P/E,當季季底P/B,營收成長率,營業毛利成長率,已實現銷貨毛利成長率,營業利益成長率,稅前淨利成長率,稅後淨利成長率,經常淨利成長率,常續淨利成長率,總資產成長率,淨值成長率,折舊性FA成長率,總資產報酬成長率,季底每股稅後淨利,收盤價(元),市值(百萬元),公司規模,股價變化,股價變化率
2506 太設,2023/6/30,TSE,2506,14,建設,0.33,2.0,3870000000,-0.3,,0.49,13.17,38.63,38.63,-92.33,-97.4,-103.33,-103.33,-103.77,-0.14,-2.26,-2.3,-6.13,-0.11,9.25,3580.0,中,0.21,0.02
2509 全坤建,2023/6/30,TSE,2509,14,建設,-0.68,2.0,2245505300,-2.51,,0.88,9.46,-4.53,-4.53,-2.97,-65.97,-65.97,-65.97,-71.01,18.93,-1.35,,-0.1,-0.52,16.3,3660.0,中,1.3,0.09
2511 太子,2023/6/30,TSE,2511,14,建設,0.95,2.0,16233261470,1.14,22.4,0.77,-48.39,-54.19,-54.19,-79.72,-66.08,-65.25,-65.25,-80.36,-4.51,-0.1,-2.85,-1.14,0.18,11.5,19480.0,中,0.29,0.03
2514 龍邦,2023/6/30,TSE,2514,20,建設,0.82,2.0,3947292780,1.16,17.19,0.6,37.43,127.57,127.57,182.47,158.6,46.15,46.15,-268.25,60.08,72.14,313.49,0.38,0.72,16.6,6553.0,中,-0.7,-0.04
2515 中工,2023/6/30,TSE,2515,14,營造,0.57,2.0,15308998220,1.2,22.52,0.77,35.54,47.51,47.51,135.3,-39.67,-44.08,-44.08,-90.86,3.6,0.25,,-0.42,0.18,10.57,16993.0,中,1.75,0.2
2516 新建,2023/6/30,TSE,2516,14,營造,1.74,2.0,2262784570,7.87,,0.84,16.72,164.68,164.68,124.95,134.16,134.16,134.16,126.01,-3.32,-13.29,-0.45,7.05,0.49,5.47,1238.0,中,0.57,0.12
2520 冠德,2023/6/30,TSE,2520,14,建設,1.88,2.0,5541701000,4.88,4.94,0.92,-7.66,-17.46,-17.46,-23.5,-23.97,-32.0,-32.0,-33.61,1.53,6.66,-4.84,-0.88,1.25,28.33,16681.0,中,0.09,0.0
2524 京城,2023/6/30,TSE,2524,14,建設,0.14,2.0,3694196000,0.28,14.93,0.68,-51.77,-50.98,-50.98,-60.54,-80.19,-86.52,-86.52,-86.52,2.81,3.53,-8.72,-0.79,0.13,31.9,11773.0,中,0.15,0.0
2527 宏璟,2023/6/30,TSE,2527,14,建設,3.12,2.0,2703060000,-0.79,75.81,0.69,-69.8,-74.44,-74.44,-113.5,-121.03,-160.63,-160.63,-208.57,23.67,15.46,-3.86,-0.93,-0.27,23.54,6650.0,中,2.3,0.11
2534 宏盛,2023/6/30,TSE,2534,14,建設,1.2,2.0,4742279700,1.99,6.02,0.72,-28.12,-30.56,-30.56,-42.96,-46.56,-53.98,-53.98,-53.14,-10.98,6.34,,-1.11,0.62,20.11,10362.0,中,-1.01,-0.05
2536 宏普,2023/6/30,TSE,2536,14,建設,-0.49,2.0,3328086520,-1.63,,0.79,-76.57,-78.48,-78.48,-90.67,-205.48,-296.67,-296.67,-296.67,10.11,-4.23,-8.58,-0.58,-0.58,26.43,8969.0,中,2.41,0.1
2537 聯上發,2023/6/30,TSE,2537,14,建設,-0.35,2.0,3005577950,-1.29,,0.55,-85.55,-84.51,-84.51,-98.02,-146.01,-158.16,-158.16,-158.71,6.53,-1.58,,-0.9,-0.18,7.48,2248.0,中,0.63,0.09
2538 基泰,2023/6/30,TSE,2538,14,建設,7.93,2.0,4384487640,26.4,2.88,0.91,-30.86,-3.21,-3.21,-304.23,1157.67,1141.13,1141.13,-186.15,-0.79,25.88,-4.11,6.79,1.48,12.45,5678.0,中,0.29,0.02
2543 皇昌,2023/6/30,TSE,2543,14,營造,0.97,2.0,2374837880,4.53,11.29,0.9,20.21,97.94,97.94,-26.94,-35.0,-38.27,-38.27,-39.72,53.93,4.13,42.9,-0.36,0.46,9.99,2372.0,中,0.66,0.07
2547 日勝生,2023/6/30,TSE,2547,14,建設,-0.23,2.0,8800946490,-1.11,45.47,0.74,13.31,-3.4,-3.4,-16.15,-104.68,-309.42,-309.42,-307.4,2.59,-0.63,,-0.2,-0.18,9.07,7982.0,中,-0.04,-0.0
2601 益航,2023/6/30,TSE,2601,18,海運,-1.25,2.0,8247760670,-2.58,,0.72,-13.42,-16.5,-16.5,-55.81,-380.78,-11855.79,-11855.79,-14626.59,-10.0,-4.39,-5.04,-0.96,-0.2,8.98,7406.0,中,-0.16,-0.02
2603 長榮,2023/6/30,TSE,2603,15,海運,1.98,2.0,21164200820,2.47,1.05,0.47,-61.19,-88.07,-88.07,-90.86,-86.63,-93.96,-93.96,-94.07,1.19,-7.14,18.51,-22.14,4.79,93.5,197885.0,大,6.58,0.08
2605 新興,2023/6/30,TSE,2605,15,海運,2.55,2.0,5853532970,1.52,23.32,0.73,8.76,29.1,29.1,39.37,235.32,157.15,143.99,41.75,7.32,6.08,0.04,1.19,0.39,20.1,11766.0,中,-4.05,-0.17
2609 陽明,2023/6/30,TSE,2609,15,海運,0.87,2.0,34921042700,1.11,2.35,0.79,-66.69,-95.29,-95.29,-97.88,-93.17,-97.04,-97.04,-97.12,-6.35,-0.66,-0.99,-22.09,0.94,44.82,220003.0,大,-0.92,-0.02
2611 志信,2023/6/30,TSE,2611,15,貨運倉儲業,2.44,2.0,1890022720,2.66,8.84,0.98,-29.37,-50.32,-50.32,-266.23,122.95,123.08,123.08,107.99,4.54,4.67,,10.83,0.4,13.35,2523.0,中,-0.2,-0.01
2612 中航,2023/6/30,TSE,2612,15,海運,1.79,2.0,1974845930,1.89,13.74,0.7,-13.76,-42.35,-42.35,-63.65,-32.23,-39.64,-39.64,-80.03,19.46,5.8,27.51,-0.07,1.13,38.86,8107.0,中,1.51,0.04
2615 萬海,2023/6/30,TSE,2615,15,海運,-0.58,2.0,28061462930,-2.04,5.29,0.79,-67.85,-102.55,-102.55,-105.57,-100.51,-106.29,-106.29,-107.82,-4.91,5.12,44.22,-20.52,-1.59,54.0,165563.0,大,-8.69,-0.14
2616 山隆,2023/6/30,TSE,2616,23,公用事業,4.25,2.0,1372818270,1.24,24.07,0.89,-16.13,-23.38,-23.38,-109.46,-70.78,-68.68,-68.68,-68.72,5.82,8.5,11.55,-1.45,0.41,31.06,4482.0,中,0.19,0.01
2617 台航,2023/6/30,TSE,2617,15,海運,1.59,2.0,4172944870,2.0,12.48,0.84,7.99,10.86,10.86,10.61,-66.6,-76.28,-76.28,-75.87,-0.24,-0.92,6.19,-3.36,0.74,28.3,12727.0,中,-0.51,-0.02
2637 慧洋-KY,2023/6/30,TSE,2637,15,海運,3.12,2.0,7464091990,3.03,8.31,0.81,-37.67,-77.04,-77.04,-77.9,-79.69,-79.84,-79.84,-89.64,-1.4,4.94,-1.34,-5.27,1.87,48.8,36425.0,中,-8.48,-0.15
2641 正德,2023/6/30,OTC,2641,15,海運,2.42,2.0,2700305110,2.06,8.33,0.82,-23.32,-37.1,-37.1,-40.68,-57.63,-76.75,-76.75,-67.73,21.54,50.73,14.58,-4.67,0.45,17.5,4237.0,中,-1.83,-0.09
2701 萬企,2023/6/30,TSE,2701,16,餐飲飯店,6.99,2.0,4499678380,0.96,28.34,0.75,30.16,44.34,44.34,54.55,-19.33,-26.23,-26.23,-26.74,9.71,10.5,,-0.31,0.18,14.1,6345.0,中,1.55,0.12
2704 國賓,2023/6/30,TSE,2704,16,餐飲飯店,40.03,2.0,3669233430,3.88,32.86,0.86,-4.19,51.39,51.39,89.25,12135.94,13648.03,13648.03,-65.41,38.25,79.81,-28.79,3.52,1.9,52.3,19374.0,中,17.49,0.5
2705 六福,2023/6/30,TSE,2705,16,餐飲飯店,-0.94,2.0,1913128300,-2.95,,0.98,82.47,869.72,869.72,86.09,63.63,63.63,63.63,63.4,-0.14,-1.45,-5.61,1.64,-0.75,24.5,4687.0,中,7.4,0.43
2706 第一店,2023/6/30,TSE,2706,16,餐飲飯店,3.3,2.0,4999983460,1.11,28.59,0.91,43.12,16.48,16.48,18.2,-26.8,-32.04,-32.04,-32.07,7.41,7.34,,-0.46,0.22,17.95,8975.0,中,3.25,0.22
2809 京城銀,2023/6/30,TSE,2809,17,本國銀行,1.04,2.0,11112342650,5.37,8.41,0.87,189.95,,,,154.87,176.26,176.26,176.68,9.09,7.79,6.46,0.4,,35.55,39504.0,中,1.37,0.04
2816 旺旺保,2023/6/30,TSE,2816,17,產險業,4.4,2.0,2236080000,14.64,16.24,0.74,28.35,753.77,,194.39,195.32,193.79,193.79,193.79,3.64,5.37,,8.65,,18.75,4193.0,中,3.5,0.23
2820 華票,2023/6/30,TSE,2820,17,票券公司,0.69,2.0,13429600000,3.47,14.71,0.91,26.86,,,,28.22,28.82,28.82,28.82,1.4,3.76,,0.08,,14.9,20682.0,中,0.38,0.03
2832 台產,2023/6/30,TSE,2832,17,產險業,4.62,2.0,3622004000,5.18,8.13,0.78,11.24,18.91,,37.08,36.64,45.22,45.22,45.22,9.6,5.84,-17.81,0.81,,21.95,8312.0,中,2.1,0.11
2836 高雄銀,2023/6/30,TSE,2836,17,本國銀行,0.43,2.0,12742982240,2.82,13.23,0.86,-5.81,,,,-1.96,-17.82,-17.82,-17.82,5.97,9.0,,-0.04,,12.08,14919.0,中,0.14,0.01
2838 聯邦銀,2023/6/30,TSE,2838,17,本國銀行,0.5,2.0,39789525020,3.85,10.07,0.91,30.31,,,,81.35,117.82,117.82,117.82,7.95,8.81,,0.16,,15.56,59122.0,中,0.57,0.04
2845 遠東銀,2023/6/30,TSE,2845,17,本國銀行,0.37,2.0,40694838550,3.67,10.52,0.86,16.79,,,,21.5,23.7,23.7,23.7,4.06,16.22,4.96,0.05,,11.49,48427.0,中,0.78,0.07
2849 安泰銀,2023/6/30,TSE,2849,17,本國銀行,0.07,2.0,19576093490,0.22,,0.95,-5.3,,,,-98.59,-93.74,-93.74,-93.73,0.88,-2.65,11.78,-0.31,,15.15,30441.0,中,0.73,0.05
2851 中再保,2023/6/30,TSE,2851,17,產險業,2.07,2.0,8003887500,6.73,11.02,0.94,-5.65,1167.57,,1300.05,1300.32,750.62,750.62,750.62,1.2,31.35,69.61,2.08,,21.2,16968.0,中,3.5,0.2
2852 第一保,2023/6/30,TSE,2852,17,產險業,2.38,2.0,3011637840,3.72,7.42,0.63,6.4,-1.27,,-4.53,-4.53,-0.15,-0.15,-0.15,7.21,10.63,,0.0,,15.55,4894.0,中,0.63,0.04
2855 統一證,2023/6/30,TSE,2855,17,證券,1.4,2.0,14558313430,5.38,8.9,0.82,85.08,,,1087.01,4680.25,1103.33,1103.33,1232.41,44.35,7.33,8.83,2.21,,17.4,25331.0,中,1.65,0.1
2867 三商壽,2023/6/30,TSE,2867,17,壽險業,0.46,2.0,45995010440,-13.84,,0.66,19.06,-30.68,,-22.01,-22.89,30.92,30.92,30.92,5.04,46.27,-1.7,0.14,,5.45,25067.0,中,0.42,0.08
2882 國泰金,2023/6/30,TSE,2882,17,金融控股,1.02,2.0,162025101280,4.96,25.47,0.9,-31.7,,,,-39.36,-33.04,-33.04,-33.04,9.72,59.63,40.56,-0.13,,43.15,632976.0,大,2.2,0.05
2883 開發金,2023/6/30,TSE,2883,17,金融控股,0.97,2.0,184214310050,4.48,14.97,0.86,-61.4,,,,-43.02,-25.56,-25.56,-25.56,5.65,30.59,,-0.09,,12.4,208807.0,大,-0.15,-0.01
2888 新光金,2023/6/30,TSE,2888,17,金融控股,0.5,2.0,157846182430,-2.82,,0.58,-77.9,,,,-310.67,-317.15,-317.15,-317.15,3.85,15.59,-0.95,-0.19,,8.9,137840.0,大,0.48,0.06
2897 王道銀行,2023/6/30,TSE,2897,17,本國銀行,0.53,2.0,30330063010,3.78,3.84,0.72,16.23,,,,33.54,42.94,43.35,43.35,4.9,10.86,-6.09,0.11,,9.82,27887.0,中,0.5,0.05
2915 潤泰全,2023/6/30,TSE,2915,18,百貨批發,12.3,2.0,11043187720,5.35,16.5,0.73,-7.03,-1.34,-1.34,217.3,-56.3,-54.41,-54.41,-54.01,130.93,1255.47,-5.35,-5.52,4.36,58.25,66480.0,中,3.58,0.07
2929 淘帝-KY,2023/6/30,TSE,2929,18,百貨批發,-2.96,2.0,1094938380,-1.36,,0.47,-21.45,-0.32,-0.32,35.3,-18.15,16.23,16.23,16.22,3.07,1.37,-41.46,0.11,-0.36,11.95,1308.0,中,-1.9,-0.14
3015 全漢,2023/6/30,TSE,3015,28,電子零組件,9.45,2.0,1872619500,1.74,10.4,0.62,-3.05,7.76,7.93,4.32,-20.31,-22.24,-22.24,-23.06,9.07,16.77,-7.29,-0.35,1.2,48.0,8989.0,中,5.05,0.12
3049 和鑫,2023/6/30,TSE,3049,26,光電/ IO,-1.36,2.0,8050475290,-2.95,,0.89,-33.54,-232.92,-232.92,-507.04,-261.61,-279.59,-279.59,-286.98,-2.97,-3.34,-10.7,-2.71,-0.34,10.6,8534.0,中,0.73,0.07
3052 夆典,2023/6/30,TSE,3052,14,營造,1.17,2.0,2306723250,3.4,9.51,0.88,20.41,12.68,12.68,19.22,13.02,19.44,19.44,19.44,-20.23,3.83,9.36,0.23,0.54,11.62,2771.0,中,1.14,0.11
3060 銘異,2023/6/30,TSE,3060,25,光電/ IO,-5.79,2.0,1375631900,-6.56,,0.95,-41.25,-82.17,-82.17,-785.26,-221.91,-291.4,-291.4,-234.43,-17.27,-11.33,23.11,-6.04,-1.22,17.54,2449.0,中,0.3,0.02
3252 海灣,2023/6/30,OTC,3252,16,餐飲飯店,0.25,2.0,501957540,0.49,4612.01,0.63,-8.63,-25.37,-25.37,-10.11,-35.87,-34.88,-34.88,-82.85,-3.19,-0.11,-1.09,-0.13,0.08,24.9,1250.0,中,6.35,0.34
3266 昇陽,2023/6/30,TSE,3266,14,建設,-0.14,2.0,3523143090,0.09,157.94,0.94,-61.95,-61.14,-61.14,-94.15,-89.54,-96.36,-96.36,-103.83,3.13,-3.13,-18.72,-0.89,0.03,13.59,4968.0,中,1.2,0.1
3306 鼎天,2023/6/30,OTC,3306,27,通訊設備,32.88,2.0,506077020,2.82,40.75,0.85,-1.34,41.88,41.88,110.44,91.38,98.57,98.57,97.96,34.99,38.8,-11.15,1.36,1.02,35.92,1837.0,中,9.7,0.37
3311 閎暉,2023/6/30,TSE,3311,27,電子零組件,1.22,2.0,680000000,2.2,15.2,0.92,-4.47,-3.62,-3.62,-26.37,15.02,9.63,9.63,7.26,0.06,3.93,-19.47,0.03,0.83,34.15,2363.0,中,0.29,0.01
3373 熱映,2023/6/30,OTC,3373,31,醫療耗材,-4.75,2.0,432898010,-2.27,,0.99,-22.4,-50.51,-50.51,-342.2,-277.16,-283.14,-283.14,-283.14,-14.65,-6.46,,-2.96,-0.52,21.7,939.0,小,-1.85,-0.08
3379 彬台,2023/6/30,OTC,3379,5,儀器設備,5.66,2.0,380417480,-4.43,,0.91,-5.51,-8.15,-8.15,1.8,9.56,9.0,9.0,9.0,16.54,14.34,-6.26,0.21,-0.57,12.5,476.0,小,0.0,0.0
3481 群創,2023/6/30,TSE,3481,26,光電/ IO,-3.97,2.0,90786333380,-5.49,,0.61,-21.21,-130.83,-130.83,-299.23,-488.37,-379.73,-379.73,-514.81,-11.98,-17.33,-3.42,-3.0,-1.42,15.48,145736.0,大,0.76,0.05
3489 森寶,2023/6/30,OTC,3489,14,建設,0.34,2.0,831306700,1.07,14.89,0.74,-29.63,-18.11,-18.11,-32.44,420.09,282.16,282.16,283.13,12.5,1.64,,0.56,0.17,11.1,948.0,小,0.59,0.06
3516 亞帝歐,2023/6/30,OTC,3516,26,家電製品,-0.11,2.0,505902160,0.9,14.65,0.7,11.75,11.85,11.85,-319.46,-46.1,-44.56,-44.56,-80.69,19.69,1.17,-3.38,0.37,0.17,17.99,921.0,小,-0.1,-0.01
3531 先益,2023/6/30,OTC,3531,26,光電/ IO,0.82,2.0,611750110,2.15,9.97,0.93,-17.61,-23.94,-23.94,-67.63,-56.48,-61.34,-61.34,-61.22,-10.2,-0.86,-20.03,-2.25,0.7,25.28,1655.0,中,-1.16,-0.04
3543 州巧,2023/6/30,TSE,3543,26,電子零組件,-0.73,2.0,892631500,0.07,17.88,0.74,-2.67,94.06,94.06,152.28,201.43,102.9,102.9,135.77,-2.31,-3.38,-0.05,1.61,0.12,22.2,1982.0,中,2.44,0.12
3550 聯穎,2023/6/30,TSE,3550,28,電子零組件,-2.85,2.0,875500000,-2.9,,0.82,-15.74,-25.03,-25.03,-3845.11,-506.38,-1164.07,-1164.07,-1164.07,-2.4,-10.66,44.6,-1.23,-0.61,15.94,1440.0,中,1.31,0.09
3605 宏致,2023/6/30,TSE,3605,28,電子零組件,-2.27,2.0,1344177090,-3.82,,0.75,-25.74,-36.86,-36.86,-249.58,-157.63,-174.13,-174.13,-179.84,-8.91,-7.67,22.43,-3.55,-1.54,29.01,3979.0,中,-1.76,-0.06
3615 安可,2023/6/30,OTC,3615,26,光電/ IO,1.55,2.0,684669760,2.15,37.62,0.67,-13.55,-32.67,-32.67,-109.19,41.57,42.53,42.53,-89.51,-2.99,3.47,-10.46,0.44,0.6,22.3,1527.0,中,4.9,0.28
3622 洋華,2023/6/30,TSE,3622,26,光電/ IO,8.98,2.0,1513276000,2.73,13.0,0.91,-22.28,0.08,0.08,-9.17,9.17,5.9,5.9,7.3,9.96,10.48,-4.83,0.17,0.91,35.6,5387.0,中,5.1,0.17
3673 TPK-KY,2023/6/30,TSE,3673,26,光電/ IO,0.33,2.0,4066637590,0.38,14.48,0.49,-29.25,-34.63,-34.63,-190.03,-34.15,-59.37,-59.37,-97.34,0.16,3.18,-11.21,0.05,0.33,43.74,18015.0,中,9.92,0.29
3703 欣陸,2023/6/30,TSE,3703,14,營造,1.51,2.0,8232159800,2.09,16.51,0.93,-19.13,-37.07,-37.07,-53.58,-66.62,-71.37,-71.37,-71.38,5.15,0.56,202.47,-1.77,0.96,28.8,23709.0,中,0.5,0.02
3706 神達,2023/6/30,TSE,3706,25,PC系統,-5.54,2.0,12065567890,1.5,46.37,0.77,-15.66,-7.0,-7.0,168.65,-27.17,-18.43,-18.43,-16.83,2.06,12.52,-6.56,-0.16,0.71,34.95,42169.0,中,7.65,0.28
3714 富采,2023/6/30,TSE,3714,26,光電/ IO,-3.1,2.0,7547839600,-4.38,,0.75,-35.25,-95.06,-95.06,-394.22,-329.5,-370.51,-370.51,-352.77,-3.86,0.94,-9.26,-4.71,-2.87,52.0,39249.0,中,-1.2,-0.02
4173 久裕,2023/6/30,OTC,4173,22,藥,1.29,2.0,745743550,2.01,20.9,0.94,12.34,16.92,16.92,60.97,14.5,17.86,17.86,17.86,1.26,3.39,30.92,0.15,0.51,23.31,1786.0,中,4.43,0.23
4306 炎洲,2023/6/30,TSE,4306,3,石化,1.64,2.0,6551134120,3.15,11.86,0.93,-24.51,-31.96,-31.96,-53.98,-45.66,-35.75,-43.96,-50.5,-1.78,7.78,-3.73,-1.03,0.56,14.81,10349.0,中,-0.56,-0.04
4406 新昕纖,2023/6/30,OTC,4406,4,人纖,0.42,2.0,519120000,0.61,93.89,0.81,-29.08,-152.59,-152.59,-789.22,-79.27,-79.06,-79.06,-88.05,2.64,9.04,19.18,-1.83,0.08,10.55,548.0,小,0.05,0.0
4430 耀億,2023/6/30,OTC,4430,20,其他紡織,-1.63,2.0,562736090,-2.53,,0.67,-13.94,-29.89,-29.89,-301.3,-187.0,-181.54,-181.54,-180.66,-7.45,-6.24,-6.63,-2.46,-0.89,22.64,1303.0,中,0.15,0.01
4432 銘旺實,2023/6/30,OTC,4432,4,成衣,3.24,2.0,505890000,4.28,7.91,0.97,-25.81,-8.22,-8.22,-15.43,-37.9,-42.38,-42.38,-42.76,1.91,9.99,6.79,-2.76,1.08,24.54,1257.0,中,1.73,0.08
