company_id,market_type,industry,company_name,industry_name
1101,TSE,1,台泥,水泥工業
1102,TSE,1,亞泥,水泥工業
1103,TSE,1,嘉泥,水泥工業
1104,TSE,1,環泥,水泥工業
1108,TSE,1,幸福,水泥工業
1109,TSE,1,信大,水泥工業
1110,TSE,1,東泥,水泥工業
1201,TSE,2,味全,食品工業
1203,TSE,2,味王,食品工業
1210,TSE,2,大成,食品工業
1213,TSE,2,大飲,食品工業
1215,TSE,2,卜蜂,食品工業
1216,TSE,2,統一,食品工業
1217,TSE,2,愛之味,食品工業
1218,TSE,2,泰山,食品工業
1219,TSE,2,福壽,食品工業
1220,TSE,2,台榮,食品工業
1225,TSE,2,福懋油,食品工業
1227,TSE,2,佳格,食品工業
1229,TSE,2,聯華,食品工業
1231,TSE,2,聯華食,食品工業
1232,TSE,2,大統益,食品工業
1233,TSE,2,天仁,食品工業
1234,TSE,2,黑松,食品工業
1235,TSE,2,興泰,食品工業
1236,TSE,2,宏亞,食品工業
1240,OTC,33,茂生農經,農業科技
1256,TSE,2,鮮活果汁-KY,食品工業
1259,OTC,16,安心,觀光餐旅
1264,OTC,2,德麥,食品工業
1268,OTC,16,漢來美食,觀光餐旅
1301,TSE,3,台塑,塑膠工業
1303,TSE,3,南亞,塑膠工業
1304,TSE,3,台聚,塑膠工業
1305,TSE,3,華夏,塑膠工業
1307,TSE,3,三芳,塑膠工業
1308,TSE,3,亞聚,塑膠工業
1309,TSE,3,台達化,塑膠工業
1310,TSE,3,台苯,塑膠工業
1312,TSE,3,國喬,塑膠工業
1313,TSE,3,聯成,塑膠工業
1314,TSE,3,中石化,塑膠工業
1315,TSE,3,達新,塑膠工業
1316,TSE,14,上曜,建材營造
1319,TSE,12,東陽,汽車工業
1321,TSE,3,大洋,塑膠工業
1323,TSE,3,永裕,塑膠工業
1324,TSE,3,地球,塑膠工業
1325,TSE,3,琱j,塑膠工業
1326,TSE,3,台化,塑膠工業
1336,OTC,28,台翰,電子零組件
1337,TSE,3,再生-KY,塑膠工業
1338,TSE,12,廣華-KY,汽車工業
1339,TSE,12,昭輝,汽車工業
1340,TSE,3,勝悅-KY,塑膠工業
1341,TSE,3,富林-KY,塑膠工業
1342,TSE,20,八貫,其他
1402,TSE,4,遠東新,紡織纖維
1409,TSE,4,新纖,紡織纖維
1410,TSE,4,南染,紡織纖維
1413,TSE,4,宏洲,紡織纖維
1414,TSE,4,東和,紡織纖維
1416,TSE,20,廣豐,其他
1417,TSE,4,嘉裕,紡織纖維
1418,TSE,4,東華,紡織纖維
1419,TSE,4,新紡,紡織纖維
1423,TSE,4,利華,紡織纖維
1432,TSE,37,大魯閣,運動休閒
1434,TSE,4,福懋,紡織纖維
1435,TSE,20,中福,其他
1436,TSE,14,華友聯,建材營造
1437,TSE,20,勤益控,其他
1438,TSE,14,三地開發,建材營造
1439,TSE,14,雋揚,建材營造
1440,TSE,4,南紡,紡織纖維
1441,TSE,4,大東,紡織纖維
1442,TSE,14,名軒,建材營造
1443,TSE,20,立益物流,其他
1444,TSE,4,力麗,紡織纖維
1445,TSE,4,大宇,紡織纖維
1446,TSE,4,宏和,紡織纖維
1447,TSE,4,力鵬,紡織纖維
1449,TSE,4,佳和,紡織纖維
1451,TSE,4,年興,紡織纖維
1452,TSE,4,宏益,紡織纖維
1453,TSE,14,大將,建材營造
1454,TSE,4,台富,紡織纖維
1455,TSE,4,集盛,紡織纖維
1456,TSE,14,怡華,建材營造
1457,TSE,4,宜進,紡織纖維
1459,TSE,4,聯發,紡織纖維
1460,TSE,4,宏遠,紡織纖維
1463,TSE,4,強盛,紡織纖維
1464,TSE,4,得力,紡織纖維
1465,TSE,4,偉全,紡織纖維
1466,TSE,4,聚隆,紡織纖維
1467,TSE,4,南緯,紡織纖維
1468,TSE,4,昶和,紡織纖維
1470,TSE,4,大統新創,紡織纖維
1471,TSE,28,首利,電子零組件
1472,TSE,14,三洋實業,建材營造
1473,TSE,4,台南,紡織纖維
1474,TSE,4,弘裕,紡織纖維
1475,TSE,4,業旺,紡織纖維
1476,TSE,4,儒鴻,紡織纖維
1477,TSE,4,聚陽,紡織纖維
1503,TSE,5,士電,電機機械
1504,TSE,5,東元,電機機械
1506,TSE,5,正道,電機機械
1512,TSE,12,瑞利,汽車工業
1513,TSE,5,中興電,電機機械
1514,TSE,5,亞力,電機機械
1515,TSE,5,力山,電機機械
1516,TSE,20,川飛,其他
1517,TSE,5,利奇,電機機械
1519,TSE,5,華城,電機機械
1521,TSE,12,大億,汽車工業
1522,TSE,12,堤維西,汽車工業
1524,TSE,12,耿鼎,汽車工業
1525,TSE,12,江申,汽車工業
1526,TSE,5,日馳,電機機械
1527,TSE,5,鑽全,電機機械
1528,TSE,5,恩德,電機機械
1529,TSE,5,樂事綠能,電機機械
1530,TSE,5,亞崴,電機機械
1531,TSE,5,高林股,電機機械
1532,TSE,5,勤美,電機機械
1533,TSE,12,車王電,汽車工業
1535,TSE,5,中宇,電機機械
1536,TSE,12,和大,汽車工業
1537,TSE,5,廣隆,電機機械
1538,TSE,5,正峰,電機機械
1539,TSE,5,巨庭,電機機械
1540,TSE,5,喬福,電機機械
1541,TSE,5,錩泰,電機機械
1558,TSE,5,伸興,電機機械
1560,TSE,5,中砂,電機機械
1565,OTC,22,精華,生技醫療
1568,TSE,12,倉佑,汽車工業
1569,OTC,25,濱川,電腦及週邊
1570,OTC,5,力肯,電機機械
1580,OTC,5,新麥,電機機械
1582,TSE,28,信錦,電子零組件
1583,TSE,5,程泰,電機機械
1584,OTC,20,精剛,其他
1586,OTC,5,和勤,電機機械
1587,TSE,12,吉茂,汽車工業
1589,TSE,5,永冠-KY,電機機械
1590,TSE,5,亞德客-KY,電機機械
1591,OTC,5,駿吉-KY,電機機械
1593,OTC,37,祺驊,運動休閒
1595,OTC,28,川寶,電子零組件
1597,TSE,5,直得,電機機械
1598,TSE,37,岱宇,運動休閒
1599,OTC,5,宏佳騰,電機機械
1603,TSE,6,華電,電器電纜
1604,TSE,6,聲寶,電器電纜
1605,TSE,6,華新,電器電纜
1608,TSE,6,華榮,電器電纜
1609,TSE,6,大亞,電器電纜
1611,TSE,6,中電,電器電纜
1612,TSE,6,宏泰,電器電纜
1614,TSE,6,三洋電,電器電纜
1615,TSE,6,大山,電器電纜
1616,TSE,6,億泰,電器電纜
1617,TSE,6,榮星,電器電纜
1618,TSE,6,合機,電器電纜
1626,TSE,6,艾美特-KY,電器電纜
1701,TSE,22,中化,生技醫療
1702,TSE,2,南僑,食品工業
1707,TSE,22,葡萄王,生技醫療
1708,TSE,21,東鹼,化學工業
1709,TSE,21,和益,化學工業
1710,TSE,21,東聯,化學工業
1711,TSE,21,永光,化學工業
1712,TSE,21,興農,化學工業
1713,TSE,21,國化,化學工業
1714,TSE,21,和桐,化學工業
1717,TSE,21,長興,化學工業
1718,TSE,21,中纖,化學工業
1720,TSE,22,生達,生技醫療
1721,TSE,21,三晃,化學工業
1722,TSE,21,台肥,化學工業
1723,TSE,21,中碳,化學工業
1725,TSE,21,元禎,化學工業
1726,TSE,21,永記,化學工業
1727,TSE,21,中華化,化學工業
1730,TSE,21,花仙子,化學工業
1731,TSE,22,美吾華,生技醫療
1732,TSE,21,毛寶,化學工業
1733,TSE,22,五鼎,生技醫療
1734,TSE,22,杏輝,生技醫療
1735,TSE,21,日勝化,化學工業
1736,TSE,37,喬山,運動休閒
1737,TSE,2,臺鹽,食品工業
1742,OTC,21,台蠟,化學工業
1752,TSE,22,南光,生技醫療
1760,TSE,22,寶齡富錦,生技醫療
1762,TSE,22,中化生,生技醫療
1773,TSE,21,勝一,化學工業
1776,TSE,21,展宇,化學工業
1777,OTC,22,生泰,生技醫療
1781,OTC,22,合世,生技醫療
1783,TSE,22,和康生,生技醫療
1784,OTC,22,訊聯,生技醫療
1785,OTC,31,光洋科,其他電子業
1786,TSE,22,科妍,生技醫療
1788,OTC,22,杏昌,生技醫療
1789,TSE,22,神隆,生技醫療
1795,TSE,22,美時,生技醫療
1796,OTC,2,金穎生技,食品工業
1799,OTC,22,易威,生技醫療
1802,TSE,8,台玻,玻璃陶瓷
1805,TSE,14,寶徠,建材營造
1806,TSE,8,冠軍,玻璃陶瓷
1808,TSE,14,潤隆,建材營造
1809,TSE,8,中釉,玻璃陶瓷
1810,TSE,8,和成,玻璃陶瓷
1813,OTC,22,寶利徠,生技醫療
1815,OTC,28,富喬,電子零組件
1817,TSE,8,凱撒衛,玻璃陶瓷
1903,TSE,9,士紙,造紙工業
1904,TSE,9,正隆,造紙工業
1905,TSE,9,華紙,造紙工業
1906,TSE,9,寶隆,造紙工業
1907,TSE,9,永豐餘,造紙工業
1909,TSE,9,榮成,造紙工業
2002,TSE,10,中鋼,鋼鐵工業
2006,TSE,10,東和鋼鐵,鋼鐵工業
2007,TSE,10,燁興,鋼鐵工業
2008,TSE,10,高興昌,鋼鐵工業
2009,TSE,10,第一銅,鋼鐵工業
2010,TSE,10,春源,鋼鐵工業
2012,TSE,10,春雨,鋼鐵工業
2013,TSE,10,中鋼構,鋼鐵工業
2014,TSE,10,中鴻,鋼鐵工業
2015,TSE,10,豐興,鋼鐵工業
2017,TSE,10,官田鋼,鋼鐵工業
2020,TSE,10,美亞,鋼鐵工業
2022,TSE,10,聚亨,鋼鐵工業
2023,TSE,10,燁輝,鋼鐵工業
2024,TSE,10,志聯,鋼鐵工業
2025,TSE,10,千興,鋼鐵工業
2027,TSE,10,大成鋼,鋼鐵工業
2028,TSE,10,威致,鋼鐵工業
2029,TSE,10,盛餘,鋼鐵工業
2030,TSE,10,彰源,鋼鐵工業
2031,TSE,10,新光鋼,鋼鐵工業
2032,TSE,10,新鋼,鋼鐵工業
2033,TSE,10,佳大,鋼鐵工業
2034,TSE,10,允強,鋼鐵工業
2035,OTC,10,唐榮,鋼鐵工業
2038,TSE,10,海光,鋼鐵工業
2049,TSE,5,上銀,電機機械
2059,TSE,28,川湖,電子零組件
2061,OTC,6,風青,電器電纜
2062,TSE,38,橋椿,居家生活
2063,OTC,10,世鎧,鋼鐵工業
2064,OTC,10,晉椿,鋼鐵工業
2065,OTC,10,世豐,鋼鐵工業
2066,OTC,5,世德,電機機械
2067,OTC,5,嘉鋼,電機機械
2069,TSE,10,運錩,鋼鐵工業
2070,OTC,5,精湛,電機機械
2073,OTC,10,雄順,鋼鐵工業
2101,TSE,11,南港,橡膠工業
2102,TSE,11,泰豐,橡膠工業
2103,TSE,11,台橡,橡膠工業
2104,TSE,11,國際中橡,橡膠工業
2105,TSE,11,正新,橡膠工業
2106,TSE,11,建大,橡膠工業
2107,TSE,11,厚生,橡膠工業
2108,TSE,11,南帝,橡膠工業
2109,TSE,11,華豐,橡膠工業
2114,TSE,11,鑫永銓,橡膠工業
2115,TSE,12,六暉-KY,汽車工業
2201,TSE,12,裕隆,汽車工業
2204,TSE,12,中華,汽車工業
2206,TSE,12,三陽工業,汽車工業
2207,TSE,12,和泰車,汽車工業
2208,TSE,15,台船,航運業
2211,TSE,10,長榮鋼,鋼鐵工業
2221,OTC,20,大甲,其他
2227,TSE,12,裕日車,汽車工業
2228,TSE,12,劍麟,汽車工業
2230,OTC,5,泰茂,電機機械
2231,TSE,12,為升,汽車工業
2233,TSE,12,宇隆,汽車工業
2235,OTC,5,謚源,電機機械
2236,TSE,12,百達-KY,汽車工業
2239,TSE,12,英利-KY,汽車工業
2241,TSE,12,艾姆勒,汽車工業
2243,TSE,12,宏旭-KY,汽車工業
2247,TSE,12,汎德永業,汽車工業
2250,TSE,12,IKKA-KY,汽車工業
2301,TSE,25,光寶科,電腦及週邊
2302,TSE,24,麗正,半導體
2303,TSE,24,聯電,半導體
2305,TSE,25,全友,電腦及週邊
2308,TSE,28,台達電,電子零組件
2312,TSE,31,金寶,其他電子業
2313,TSE,28,華通,電子零組件
2314,TSE,27,台揚,通信網路業
2316,TSE,28,楠梓電,電子零組件
2317,TSE,31,鴻海,其他電子業
2321,TSE,27,東訊,通信網路業
2323,TSE,26,中環,光電業
2324,TSE,25,仁寶,電腦及週邊
2327,TSE,28,國巨,電子零組件
2328,TSE,28,廣宇,電子零組件
2329,TSE,24,華泰,半導體
2330,TSE,24,台積電,半導體
2331,TSE,25,精英,電腦及週邊
2332,TSE,27,友訊,通信網路業
2337,TSE,24,旺宏,半導體
2338,TSE,24,光罩,半導體
2340,TSE,24,台亞,半導體
2342,TSE,24,茂矽,半導體
2344,TSE,24,華邦電,半導體
2345,TSE,27,智邦,通信網路業
2347,TSE,29,聯強,電子通路業
2348,TSE,20,海悅,其他
2349,TSE,26,錸德,光電業
2351,TSE,24,順德,半導體
2352,TSE,25,佳世達,電腦及週邊
2353,TSE,25,宏,電腦及週邊
2354,TSE,31,鴻準,其他電子業
2355,TSE,28,敬鵬,電子零組件
2356,TSE,25,英業達,電腦及週邊
2357,TSE,25,華碩,電腦及週邊
2358,TSE,20,廷鑫,其他
2359,TSE,31,所羅門,其他電子業
2360,TSE,31,致茂,其他電子業
2362,TSE,25,藍天,電腦及週邊
2363,TSE,24,矽統,半導體
2364,TSE,25,倫飛,電腦及週邊
2365,TSE,25,昆盈,電腦及週邊
2367,TSE,28,燿華,電子零組件
2368,TSE,28,金像電,電子零組件
2369,TSE,24,菱生,半導體
2371,TSE,5,大同,電機機械
2373,TSE,31,震旦行,其他電子業
2374,TSE,26,佳能,光電業
2375,TSE,28,凱美,電子零組件
2376,TSE,25,技嘉,電腦及週邊
2377,TSE,25,微星,電腦及週邊
2379,TSE,24,瑞昱,半導體
2380,TSE,25,虹光,電腦及週邊
2382,TSE,25,廣達,電腦及週邊
2383,TSE,28,台光電,電子零組件
2385,TSE,28,群光,電子零組件
2387,TSE,25,精元,電腦及週邊
2388,TSE,24,威盛,半導體
2390,TSE,31,云辰,其他電子業
2392,TSE,28,正崴,電子零組件
2393,TSE,26,億光,光電業
2395,TSE,25,研華,電腦及週邊
2397,TSE,25,友通,電腦及週邊
2399,TSE,25,映泰,電腦及週邊
2401,TSE,24,凌陽,半導體
2402,TSE,28,毅嘉,電子零組件
2404,TSE,31,漢唐,其他電子業
2405,TSE,25,輔信,電腦及週邊
2406,TSE,26,國碩,光電業
2408,TSE,24,南亞科,半導體
2409,TSE,26,友達,光電業
2412,TSE,27,中華電,通信網路業
2413,TSE,28,環科,電子零組件
2414,TSE,29,精技,電子通路業
2415,TSE,28,錩新,電子零組件
2417,TSE,25,圓剛,電腦及週邊
2419,TSE,27,仲琦,通信網路業
2420,TSE,28,新巨,電子零組件
2421,TSE,28,建準,電子零組件
2423,TSE,31,固緯,其他電子業
2424,TSE,27,隴華,通信網路業
2425,TSE,25,承啟,電腦及週邊
2426,TSE,26,鼎元,光電業
2427,TSE,30,三商電,資訊服務業
2428,TSE,28,興勤,電子零組件
2429,TSE,26,銘旺科,光電業
2430,TSE,29,燦坤,電子通路業
2431,TSE,28,聯昌,電子零組件
2433,TSE,31,互盛電,其他電子業
2434,TSE,24,統懋,半導體
2436,TSE,24,偉詮電,半導體
2438,TSE,26,翔耀,光電業
2439,TSE,27,美律,通信網路業
2440,TSE,28,太空梭,電子零組件
2441,TSE,24,超豐,半導體
2442,TSE,14,新美齊,建材營造
2443,TSE,20,昶虹,其他
2444,TSE,27,兆勁,通信網路業
2449,TSE,24,京元電子,半導體
2450,TSE,27,神腦,通信網路業
2451,TSE,24,創見,半導體
2453,TSE,30,凌群,資訊服務業
2454,TSE,24,聯發科,半導體
2455,TSE,27,全新,通信網路業
2457,TSE,28,飛宏,電子零組件
2458,TSE,24,義隆,半導體
2459,TSE,31,敦吉,其他電子業
2460,TSE,28,建通,電子零組件
2461,TSE,31,光群雷,其他電子業
2462,TSE,28,良得電,電子零組件
2464,TSE,31,盟立,其他電子業
2465,TSE,25,麗臺,電腦及週邊
2466,TSE,26,冠西電,光電業
2467,TSE,28,志聖,電子零組件
2468,TSE,30,華經,資訊服務業
2471,TSE,30,資通,資訊服務業
2472,TSE,28,立隆電,電子零組件
2474,TSE,31,可成,其他電子業
2476,TSE,28,鉅祥,電子零組件
2477,TSE,31,美隆電,其他電子業
2478,TSE,28,大毅,電子零組件
2480,TSE,30,敦陽科,資訊服務業
2481,TSE,24,強茂,半導體
2482,TSE,31,連宇,其他電子業
2483,TSE,28,百容,電子零組件
2484,TSE,28,希華,電子零組件
2485,TSE,27,兆赫,通信網路業
2486,TSE,26,一詮,光電業
2488,TSE,31,漢平,其他電子業
2489,TSE,26,瑞軒,光電業
2491,TSE,26,吉祥全,光電業
2492,TSE,28,華新科,電子零組件
2493,TSE,28,揚博,電子零組件
2495,TSE,25,普安,電腦及週邊
2496,TSE,20,卓越,其他
2497,TSE,12,怡利電,汽車工業
2498,TSE,27,宏達電,通信網路業
2501,TSE,14,國建,建材營造
2504,TSE,14,國產,建材營造
2505,TSE,14,國揚,建材營造
2506,TSE,14,太設,建材營造
2509,TSE,14,全坤建,建材營造
2511,TSE,14,太子,建材營造
2514,TSE,20,龍邦,其他
2515,TSE,14,中工,建材營造
2516,TSE,14,新建,建材營造
2520,TSE,14,冠德,建材營造
2524,TSE,14,京城,建材營造
2527,TSE,14,宏璟,建材營造
2528,TSE,14,皇普,建材營造
2530,TSE,14,華建,建材營造
2534,TSE,14,宏盛,建材營造
2535,TSE,14,達欣工,建材營造
2536,TSE,14,宏普,建材營造
2537,TSE,14,聯上發,建材營造
2538,TSE,14,基泰,建材營造
2539,TSE,14,櫻花建,建材營造
2540,TSE,14,愛山林,建材營造
2542,TSE,14,興富發,建材營造
2543,TSE,14,皇昌,建材營造
2545,TSE,14,皇翔,建材營造
2546,TSE,14,根基,建材營造
2547,TSE,14,日勝生,建材營造
2548,TSE,14,華固,建材營造
2596,OTC,14,綠意,建材營造
2597,TSE,14,潤弘,建材營造
2601,TSE,18,益航,貿易百貨
2603,TSE,15,長榮,航運業
2605,TSE,15,新興,航運業
2606,TSE,15,裕民,航運業
2607,TSE,15,榮運,航運業
2608,TSE,15,嘉里大榮,航運業
2609,TSE,15,陽明,航運業
2610,TSE,15,華航,航運業
2611,TSE,15,志信,航運業
2612,TSE,15,中航,航運業
2613,TSE,15,中櫃,航運業
2614,TSE,20,東森,其他
2615,TSE,15,萬海,航運業
2616,TSE,23,山隆,油電燃氣業
2617,TSE,15,台航,航運業
2618,TSE,15,長榮航,航運業
2630,TSE,15,亞航,航運業
2633,TSE,15,台灣高鐵,航運業
2634,TSE,15,漢翔,航運業
2636,TSE,15,台驊投控,航運業
2637,TSE,15,慧洋-KY,航運業
2640,OTC,36,大車隊,數位雲端
2641,OTC,15,正德,航運業
2642,TSE,15,宅配通,航運業
2643,OTC,15,捷迅,航運業
2645,TSE,15,長榮航太,航運業
2701,TSE,16,萬企,觀光餐旅
2702,TSE,16,華園,觀光餐旅
2704,TSE,16,國賓,觀光餐旅
2705,TSE,16,六福,觀光餐旅
2706,TSE,16,第一店,觀光餐旅
2707,TSE,16,晶華,觀光餐旅
2712,TSE,16,遠雄來,觀光餐旅
2718,OTC,14,晶悅,建材營造
2719,OTC,16,燦星旅,觀光餐旅
2722,TSE,16,夏都,觀光餐旅
2723,TSE,16,美食-KY,觀光餐旅
2724,OTC,16,富驛-KY,觀光餐旅
2726,OTC,16,雅茗-KY,觀光餐旅
2727,TSE,16,王品,觀光餐旅
2729,OTC,16,瓦城,觀光餐旅
2731,TSE,16,雄獅,觀光餐旅
2732,OTC,16,六角,觀光餐旅
2734,OTC,16,易飛網,觀光餐旅
2736,OTC,16,富野,觀光餐旅
2739,TSE,16,寒舍,觀光餐旅
2740,OTC,16,天蔥,觀光餐旅
2743,OTC,16,山富,觀光餐旅
2745,OTC,16,五福,觀光餐旅
2748,TSE,16,雲品,觀光餐旅
2752,OTC,16,豆府,觀光餐旅
2753,TSE,16,八方雲集,觀光餐旅
2754,OTC,16,亞洲藏壽司,觀光餐旅
2755,OTC,16,揚秦,觀光餐旅
2756,OTC,16,聯發國際,觀光餐旅
2801,TSE,17,彰銀,金融業
2809,TSE,17,京城銀,金融業
2812,TSE,17,台中銀,金融業
2816,TSE,17,旺旺保,金融業
2820,TSE,17,華票,金融業
2832,TSE,17,台產,金融業
2834,TSE,17,臺企銀,金融業
2836,TSE,17,高雄銀,金融業
2838,TSE,17,聯邦銀,金融業
2845,TSE,17,遠東銀,金融業
2849,TSE,17,安泰銀,金融業
2850,TSE,17,新產,金融業
2851,TSE,17,中再保,金融業
2852,TSE,17,第一保,金融業
2855,TSE,17,統一證,金融業
2867,TSE,17,三商壽,金融業
2880,TSE,17,華南金,金融業
2881,TSE,17,富邦金,金融業
2882,TSE,17,國泰金,金融業
2883,TSE,17,開發金,金融業
2884,TSE,17,玉山金,金融業
2885,TSE,17,元大金,金融業
2886,TSE,17,兆豐金,金融業
2887,TSE,17,台新金,金融業
2888,TSE,17,新光金,金融業
2889,TSE,17,國票金,金融業
2890,TSE,17,永豐金,金融業
2891,TSE,17,中信金,金融業
2892,TSE,17,第一金,金融業
2897,TSE,17,王道銀行,金融業
2901,TSE,18,欣欣,貿易百貨
2903,TSE,18,遠百,貿易百貨
2904,TSE,20,匯僑,其他
2905,TSE,18,三商,貿易百貨
2906,TSE,18,高林,貿易百貨
2908,TSE,18,特力,貿易百貨
2910,TSE,18,統領,貿易百貨
2911,TSE,18,麗嬰房,貿易百貨
2912,TSE,18,統一超,貿易百貨
2913,TSE,18,農林,貿易百貨
2915,TSE,18,潤泰全,貿易百貨
2916,OTC,38,滿心,居家生活
2923,TSE,14,鼎固-KY,建材營造
2924,OTC,38,宏太-KY,居家生活
2926,OTC,32,誠品生活,文化創意業
2929,TSE,18,淘帝-KY,貿易百貨
2937,OTC,38,集雅社,居家生活
2939,TSE,18,凱羿-KY,貿易百貨
2945,TSE,18,三商家購,貿易百貨
2947,OTC,38,振宇五金,居家生活
3002,TSE,25,歐格,電腦及週邊
3003,TSE,28,健和興,電子零組件
3004,TSE,10,豐達科,鋼鐵工業
3005,TSE,25,神基,電腦及週邊
3006,TSE,24,晶豪科,半導體
3008,TSE,26,大立光,光電業
3010,TSE,29,華立,電子通路業
3011,TSE,28,今皓,電子零組件
3013,TSE,25,晟銘電,電腦及週邊
3014,TSE,24,聯陽,半導體
3015,TSE,28,全漢,電子零組件
3016,TSE,24,嘉晶,半導體
3017,TSE,25,奇鋐,電腦及週邊
3018,TSE,31,隆銘綠能,其他電子業
3019,TSE,26,亞光,光電業
3021,TSE,28,鴻名,電子零組件
3022,TSE,25,威強電,電腦及週邊
3023,TSE,28,信邦,電子零組件
3024,TSE,26,憶聲,光電業
3025,TSE,27,星通,通信網路業
3026,TSE,28,禾伸堂,電子零組件
3027,TSE,27,盛達,通信網路業
3028,TSE,29,增你強,電子通路業
3029,TSE,30,零壹,資訊服務業
3030,TSE,31,德律,其他電子業
3031,TSE,26,佰鴻,光電業
3032,TSE,28,偉訓,電子零組件
3033,TSE,29,威健,電子通路業
3034,TSE,24,聯詠,半導體
3035,TSE,24,智原,半導體
3036,TSE,29,文曄,電子通路業
3037,TSE,28,欣興,電子零組件
3038,TSE,26,全台,光電業
3040,TSE,20,遠見,其他
3041,TSE,24,揚智,半導體
3042,TSE,28,晶技,電子零組件
3043,TSE,31,科風,其他電子業
3044,TSE,28,健鼎,電子零組件
3045,TSE,27,台灣大,通信網路業
3046,TSE,25,建,電腦及週邊
3047,TSE,27,訊舟,通信網路業
