company_id,market_type,industry,company_name,industry_name,capital
2538 ,TSE,14,基泰,建材營造,4384487640
2539 ,TSE,14,櫻花建,建材營造,8571139240
2540 ,TSE,14,愛山林,建材營造,3916066500
2542 ,TSE,14,興富發,建材營造,18841415910
2543 ,TSE,14,皇昌,建材營造,2374837880
2545 ,TSE,14,皇翔,建材營造,3277348080
2546 ,TSE,14,根基,建材營造,1207215990
2547 ,TSE,14,日勝生,建材營造,8800946490
2548 ,TSE,14,華固,建材營造,2768127260
2596 ,OTC,14,綠意,建材營造,1000000000
2597 ,TSE,14,潤弘,建材營造,1849500000
2601 ,TSE,18,益航,貿易百貨,8247760670
2603 ,TSE,15,長榮,航運業,21164200820
2605 ,TSE,15,新興,航運業,5853532970
2606 ,TSE,15,裕民,航運業,8450557120
2607 ,TSE,15,榮運,航運業,10671410940
2608 ,TSE,15,嘉里大榮,航運業,4670004980
2609 ,TSE,15,陽明,航運業,34921042700
2610 ,TSE,15,華航,航運業,60511129670
2611 ,TSE,15,志信,航運業,1890022720
2612 ,TSE,15,中航,航運業,1974845930
2613 ,TSE,15,中櫃,航運業,1484234580
2614 ,TSE,20,東森,其他,3002430700
2615 ,TSE,15,萬海,航運業,28061462930
2616 ,TSE,23,山隆,油電燃氣業,1372818270
2617 ,TSE,15,台航,航運業,4172944870
2618 ,TSE,15,長榮航,航運業,54000580920
2630 ,TSE,15,亞航,航運業,2471335690
2633 ,TSE,15,台灣高鐵,航運業,56282930580
2634 ,TSE,15,漢翔,航運業,9418671010
2636 ,TSE,15,台驊投控,航運業,1433912300
2637 ,TSE,15,慧洋-KY,航運業,7464091990
2640 ,OTC,36,大車隊,數位雲端,592649560
2641 ,OTC,15,正德,航運業,2700305110
2642 ,TSE,15,宅配通,航運業,954670000
2643 ,OTC,15,捷迅,航運業,350000000
2645 ,TSE,15,長榮航太,航運業,3745709620
2701 ,TSE,16,萬企,觀光餐旅,4499678380
2702 ,TSE,16,華園,觀光餐旅,1566132490
2704 ,TSE,16,國賓,觀光餐旅,3669233430
2705 ,TSE,16,六福,觀光餐旅,1913128300
2706 ,TSE,16,第一店,觀光餐旅,4999983460
2707 ,TSE,16,晶華,觀光餐旅,1274032380
2712 ,TSE,16,遠雄來,觀光餐旅,1050000000
2718 ,OTC,14,晶悅,建材營造,875760000
2719 ,OTC,16,燦星旅,觀光餐旅,687421000
2722 ,TSE,16,夏都,觀光餐旅,1182143380
2723 ,TSE,16,美食-KY,觀光餐旅,1800000000
2724 ,OTC,16,富驛-KY,觀光餐旅,596563450
2726 ,OTC,16,雅茗-KY,觀光餐旅,357852160
2727 ,TSE,16,王品,觀光餐旅,844511090
2729 ,OTC,16,瓦城,觀光餐旅,359438940
2731 ,TSE,16,雄獅,觀光餐旅,932279680
2732 ,OTC,16,六角,觀光餐旅,464720700
2734 ,OTC,16,易飛網,觀光餐旅,422597600
2736 ,OTC,16,富野,觀光餐旅,499722300
2739 ,TSE,16,寒舍,觀光餐旅,1015260000
2740 ,OTC,16,天蔥,觀光餐旅,231854840
2743 ,OTC,16,山富,觀光餐旅,360117000
2745 ,OTC,16,五福,觀光餐旅,338085260
2748 ,TSE,16,雲品,觀光餐旅,1057787400
2752 ,OTC,16,豆府,觀光餐旅,262673820
2753 ,TSE,16,八方雲集,觀光餐旅,664198000
2754 ,OTC,16,亞洲藏壽司,觀光餐旅,467190000
2755 ,OTC,16,揚秦,觀光餐旅,301400000
2756 ,OTC,16,聯發國際,觀光餐旅,245428200
2801 ,TSE,17,彰銀,金融業,1.09E+11
2809 ,TSE,17,京城銀,金融業,11112342650
2812 ,TSE,17,台中銀,金融業,52260953430
2816 ,TSE,17,旺旺保,金融業,2236080000
2820 ,TSE,17,華票,金融業,13429600000
2832 ,TSE,17,台產,金融業,3622004000
2834 ,TSE,17,臺企銀,金融業,82224061660
2836 ,TSE,17,高雄銀,金融業,12742982240
2838 ,TSE,17,聯邦銀,金融業,39789525020
2845 ,TSE,17,遠東銀,金融業,40694838550
2849 ,TSE,17,安泰銀,金融業,19576093490
2850 ,TSE,17,新產,金融業,3159633000
2851 ,TSE,17,中再保,金融業,8003887500
2852 ,TSE,17,第一保,金融業,3011637840
2855 ,TSE,17,統一證,金融業,14558313430
2867 ,TSE,17,三商壽,金融業,45995010440
2880 ,TSE,17,華南金,金融業,1.36E+11
2881 ,TSE,17,富邦金,金融業,1.46E+11
2882 ,TSE,17,國泰金,金融業,1.62E+11
2883 ,TSE,17,開發金,金融業,1.84E+11
2884 ,TSE,17,玉山金,金融業,1.57E+11
2885 ,TSE,17,元大金,金融業,1.27E+11
2886 ,TSE,17,兆豐金,金融業,1.41E+11
2887 ,TSE,17,台新金,金融業,1.36E+11
2888 ,TSE,17,新光金,金融業,1.58E+11
2889 ,TSE,17,國票金,金融業,34473839830
2890 ,TSE,17,永豐金,金融業,1.24E+11
2891 ,TSE,17,中信金,金融業,2.01E+11
2892 ,TSE,17,第一金,金融業,1.36E+11
2897 ,TSE,17,王道銀行,金融業,30330063010
2901 ,TSE,18,欣欣,貿易百貨,730433000
2903 ,TSE,18,遠百,貿易百貨,14169405890
2904 ,TSE,20,匯僑,其他,778344320
2905 ,TSE,18,三商,貿易百貨,11224957030
2906 ,TSE,18,高林,貿易百貨,2091110930
2908 ,TSE,18,特力,貿易百貨,5098875580
2910 ,TSE,18,統領,貿易百貨,1754030000
2911 ,TSE,18,麗嬰房,貿易百貨,1946777750
2912 ,TSE,18,統一超,貿易百貨,10396222550
2913 ,TSE,18,農林,貿易百貨,7900000000
2915 ,TSE,18,潤泰全,貿易百貨,11043187720
2916 ,OTC,38,滿心,居家生活,546268780
2923 ,TSE,14,鼎固-KY,建材營造,17402969820
2924 ,OTC,38,宏太-KY,居家生活,328051740
2926 ,OTC,32,誠品生活,文化創意業,473896500
2929 ,TSE,18,淘帝-KY,貿易百貨,1094938380
2937 ,OTC,38,集雅社,居家生活,395836140
2939 ,TSE,18,凱羿-KY,貿易百貨,455486650
2945 ,TSE,18,三商家購,貿易百貨,674999580
2947 ,OTC,38,振宇五金,居家生活,192686000
3002 ,TSE,25,歐格,電腦及週邊,1020000000
3003 ,TSE,28,健和興,電子零組件,1556548900
3004 ,TSE,10,豐達科,鋼鐵工業,538021550
3005 ,TSE,25,神基,電腦及週邊,6092074000
3006 ,TSE,24,晶豪科,半導體,2861710700
3008 ,TSE,26,大立光,光電業,1334681970
3010 ,TSE,29,華立,電子通路業,2360202810
3011 ,TSE,28,今皓,電子零組件,1127192510
3013 ,TSE,25,晟銘電,電腦及週邊,1959350180
3014 ,TSE,24,聯陽,半導體,1610801240
3015 ,TSE,28,全漢,電子零組件,1872619500
3016 ,TSE,24,嘉晶,半導體,2885393690
3017 ,TSE,25,奇鋐,電腦及週邊,3833101570
3018 ,TSE,31,隆銘綠能,其他電子業,781471320
3019 ,TSE,26,亞光,光電業,2792439010
3021 ,TSE,28,鴻名,電子零組件,958900000
3022 ,TSE,25,威強電,電腦及週邊,1765977900
3023 ,TSE,28,信邦,電子零組件,2400331590
3024 ,TSE,26,憶聲,光電業,2771574960
3025 ,TSE,27,星通,通信網路業,709205500
3026 ,TSE,28,禾伸堂,電子零組件,1658903180
3027 ,TSE,27,盛達,通信網路業,1149773110
3028 ,TSE,29,增你強,電子通路業,2282387990
3029 ,TSE,30,零壹,資訊服務業,1542737120
3030 ,TSE,31,德律,其他電子業,2362160000
3031 ,TSE,26,佰鴻,光電業,1732032240
3032 ,TSE,28,偉訓,電子零組件,1132856260
3033 ,TSE,29,威健,電子通路業,4280714950
3034 ,TSE,24,聯詠,半導體,6085114690
3035 ,TSE,24,智原,半導體,2485503130
3036 ,TSE,29,文曄,電子通路業,10223621510
3037 ,TSE,28,欣興,電子零組件,15251301970
3038 ,TSE,26,全台,光電業,1574076030
3040 ,TSE,20,遠見,其他,630000000
3041 ,TSE,24,揚智,半導體,1939617460
3042 ,TSE,28,晶技,電子零組件,3097570400
3043 ,TSE,31,科風,其他電子業,389756340
3044 ,TSE,28,健鼎,電子零組件,5256058980
3045 ,TSE,27,台灣大,通信網路業,35192336030
3046 ,TSE,25,建碁,電腦及週邊,784480130
3047 ,TSE,27,訊舟,通信網路業,2129389250
3048 ,TSE,29,益登,電子通路業,2698297940
3049 ,TSE,26,精金,光電業,8050475290
3050 ,TSE,26,鈺德,光電業,1459844500
3051 ,TSE,26,力特,光電業,1700000000
3052 ,TSE,14,夆典,建材營造,2306723250
3054 ,TSE,2,立萬利,食品工業,834110410
3055 ,TSE,29,蔚華科,電子通路業,1187419180
3056 ,TSE,14,富華新,建材營造,3422756780
3057 ,TSE,25,喬鼎,電腦及週邊,926786680
3058 ,TSE,28,立德,電子零組件,1663627790
3059 ,TSE,26,華晶科,光電業,2788000250
3060 ,TSE,25,銘異,電腦及週邊,1375631900
3062 ,TSE,27,建漢,通信網路業,3302254180
3064 ,OTC,32,泰偉,文化創意業,433715020
3066 ,OTC,26,李洲,光電業,830706120
3067 ,OTC,31,全域,其他電子業,200000000
3071 ,OTC,25,協禧,電腦及週邊,1100000000
3073 ,OTC,35,天方能源,綠能環保,320995560
3078 ,OTC,28,僑威,電子零組件,2273910640
3081 ,OTC,27,聯亞,通信網路業,918616770
3083 ,OTC,32,網龍,文化創意業,864361080
3085 ,OTC,36,新零售,數位雲端,290192880
3086 ,OTC,32,華義,文化創意業,236112990
3088 ,OTC,25,艾訊,電腦及週邊,1014234320
3089 ,OTC,28,億杰,電子零組件,651133140
3090 ,TSE,28,日電貿,電子零組件,2126571500
3092 ,TSE,28,鴻碩,電子零組件,1065520300
3093 ,OTC,31,港建*,其他電子業,362888940
3094 ,TSE,24,聯傑,半導體,831170890
3095 ,OTC,27,及成,通信網路業,130000000
3105 ,OTC,24,穩懋,半導體,4239403840
3114 ,OTC,28,好德,電子零組件,651297920
3115 ,OTC,28,富榮綱,電子零組件,436976000
3118 ,OTC,22,進階,生技醫療,324528600
3122 ,OTC,24,笙泉,半導體,396089340
3128 ,OTC,26,昇銳,光電業,420000000
3130 ,TSE,36,一零四,數位雲端,331907000
3131 ,OTC,31,弘塑,其他電子業,292160150
3138 ,TSE,27,耀登,通信網路業,468003630
3141 ,OTC,24,晶宏,半導體,751055280
3147 ,OTC,30,大綜,資訊服務業,390060990
3149 ,TSE,26,正達,光電業,1443296040
3152 ,OTC,27,璟德,通信網路業,690162000
3162 ,OTC,5,精確,電機機械,1306344420
3163 ,OTC,27,波若威,通信網路業,802132610
3164 ,TSE,22,景岳,生技醫療,865113640
3167 ,TSE,5,大量,電機機械,825381400
3169 ,OTC,24,亞信,半導體,627769810
3171 ,OTC,38,新洲,居家生活,684887880
3176 ,OTC,22,基亞,生技醫療,1393462550
3178 ,OTC,24,公準,半導體,450500000
3188 ,OTC,14,鑫龍騰,建材營造,1863098760
3189 ,TSE,24,景碩,半導體,4544745600
3191 ,OTC,28,雲嘉南科技,電子零組件,871947610
3202 ,OTC,28,樺晟,電子零組件,1220448700
3205 ,OTC,22,佰研,生技醫療,325456310
3206 ,OTC,28,志豐,電子零組件,589166210
3207 ,OTC,28,耀勝,電子零組件,607703410
3209 ,TSE,29,全科,電子通路業,2310809810
3211 ,OTC,25,順達,電腦及週邊,1506500210
3213 ,OTC,25,茂訊,電腦及週邊,586855470
3217 ,OTC,28,優群,電子零組件,901042030
3218 ,OTC,22,大學光,生技醫療,847248990
3219 ,OTC,31,倚強科,其他電子業,704285080
3221 ,OTC,27,台嘉碩,通信網路業,1040294100
3224 ,OTC,29,三顧,電子通路業,681726480
3226 ,OTC,5,至寶電,電機機械,644305730
3227 ,OTC,24,原相,半導體,1461013630
3228 ,OTC,24,金麗科,半導體,698264950
3229 ,TSE,28,晟鈦,電子零組件,642630000
3230 ,OTC,26,錦明,光電業,710109000
3231 ,TSE,25,緯創,電腦及週邊,28998060500
3232 ,OTC,29,昱捷,電子通路業,465678650
3234 ,OTC,27,光環,通信網路業,964746920
3236 ,OTC,28,千如,電子零組件,1050006130
3252 ,OTC,16,海灣,觀光餐旅,501957540
3257 ,TSE,24,虹冠電,半導體,799865900
3259 ,OTC,24,鑫創,半導體,497659340
3260 ,OTC,24,威剛,半導體,2934651780
3264 ,OTC,24,欣銓,半導體,4901700760
3265 ,OTC,24,台星科,半導體,1362616590
3266 ,TSE,14,昇陽,建材營造,3523143090
3268 ,OTC,24,海德威,半導體,334262720
3272 ,OTC,25,東碩,電腦及週邊,611680180
3276 ,OTC,28,宇環,電子零組件,697126660
3284 ,OTC,20,太普高,其他,888414080
3285 ,OTC,31,微端,其他電子業,427353240
3287 ,OTC,25,廣寰科,電腦及週邊,439704830
3288 ,OTC,28,點晶,電子零組件,150000000
3289 ,OTC,31,宜特,其他電子業,755409210
3290 ,OTC,28,東浦,電子零組件,1075785160
3293 ,OTC,32,鈊象,文化創意業,1409007800
3294 ,OTC,28,英濟,電子零組件,1320159190
3296 ,TSE,28,勝德,電子零組件,967244500
3297 ,OTC,26,杭特,光電業,360494450
3303 ,OTC,31,岱稜,其他電子業,940906070
3305 ,TSE,31,昇貿,其他電子業,1342374740
3306 ,OTC,27,鼎天,通信網路業,506077020
3308 ,TSE,28,聯德,電子零組件,706840260
3310 ,OTC,28,佳穎,電子零組件,594682410
3311 ,TSE,27,閎暉,通信網路業,680000000
3312 ,TSE,29,弘憶股,電子通路業,1626254550
3313 ,OTC,20,斐成,其他,1687707760
3317 ,OTC,24,尼克森,半導體,710517980
3321 ,TSE,28,同泰,電子零組件,671597930
3322 ,OTC,28,建舜電,電子零組件,1075065370
3323 ,OTC,25,加百裕,電腦及週邊,883059140
3324 ,OTC,31,雙鴻,其他電子業,884182410
3325 ,OTC,25,旭品,電腦及週邊,846511810
3332 ,OTC,28,幸康,電子零組件,481042460
3338 ,TSE,28,泰碩,電子零組件,879081410
3339 ,OTC,26,泰谷,光電業,516312760
3346 ,TSE,12,麗清,汽車工業,1135217270
3349 ,OTC,25,寶德,電腦及週邊,400716480
3354 ,OTC,28,律勝,電子零組件,701124260
3356 ,TSE,26,奇偶,光電業,898221030
3357 ,OTC,28,臺慶科,電子零組件,1020340000
3360 ,OTC,29,尚立,電子通路業,764022440
3362 ,OTC,26,先進光,光電業,1424598800
3363 ,OTC,27,上詮,通信網路業,986405870
3372 ,OTC,24,典範,半導體,1753400000
3373 ,OTC,31,熱映,其他電子業,432898010
3374 ,OTC,24,精材,半導體,2713643160
3376 ,TSE,28,新日興,電子零組件,1877483460
3379 ,OTC,5,彬台,電機機械,380417480
3380 ,TSE,27,明泰,通信網路業,5417184600
3388 ,OTC,28,崇越電,電子零組件,740623580
3390 ,OTC,28,旭軟,電子零組件,686550590
3402 ,OTC,31,漢科,其他電子業,730476920
3406 ,TSE,26,玉晶光,光電業,1127430630
3413 ,TSE,24,京鼎,半導體,971869300
3416 ,TSE,25,融程電,電腦及週邊,782048180
3419 ,TSE,27,譁裕,通信網路業,1204804170
3426 ,OTC,5,台興,電機機械,264000000
3430 ,OTC,21,奇鈦科,化學工業,337160850
3432 ,TSE,28,台端,電子零組件,665860000
3434 ,OTC,26,哲固,光電業,270800000
3437 ,TSE,26,榮創,光電業,1445480000
3438 ,OTC,24,類比科,半導體,471658150
3441 ,OTC,26,聯一光,光電業,400399200
3443 ,TSE,24,創意,半導體,1340119110
3444 ,OTC,29,利機,電子通路業,441145860
3447 ,TSE,27,展達,通信網路業,768721200
3450 ,TSE,24,聯鈞,半導體,1456813820
3454 ,TSE,26,晶睿,光電業,865678930
3455 ,OTC,26,由田,光電業,598507500
3465 ,OTC,28,進泰電子,電子零組件,353298620
3466 ,OTC,27,德晉,通信網路業,612005730
3479 ,OTC,25,安勤,電腦及週邊,722311640
3481 ,TSE,26,群創,光電業,90786333380
3483 ,OTC,25,力致,電腦及週邊,824324840
3484 ,OTC,28,崧騰,電子零組件,755365570
3489 ,OTC,14,森寶,建材營造,831306700
3490 ,OTC,26,單井,光電業,550064350
3491 ,OTC,27,昇達科,通信網路業,629042620
3492 ,OTC,28,長盛,電子零組件,355316000
3494 ,TSE,25,誠研,電腦及週邊,1440000000
3498 ,OTC,31,陽程,其他電子業,628730080
3499 ,OTC,27,環天科,通信網路業,549705960
3501 ,TSE,28,維熹,電子零組件,1182579270
3504 ,TSE,26,揚明光,光電業,1140597850
3508 ,OTC,31,位速,其他電子業,1043117370
3511 ,OTC,28,矽瑪,電子零組件,799729450
3512 ,OTC,14,皇龍,建材營造,840030030
3515 ,TSE,25,華擎,電腦及週邊,1219804290
3516 ,OTC,26,亞帝歐,光電業,526138250
3518 ,TSE,31,柏騰,其他電子業,840422300
3520 ,OTC,28,華盈,電子零組件,688467780
3521 ,OTC,25,鴻翊,電腦及週邊,782655520
3522 ,OTC,16,御頂,觀光餐旅,625250000
3523 ,OTC,26,迎輝,光電業,642578680
3526 ,OTC,28,凡甲,電子零組件,590882390
3527 ,OTC,24,聚積,半導體,444451250
3528 ,TSE,29,安馳,電子通路業,663659660
3529 ,OTC,24,力旺,半導體,762091920
3530 ,TSE,24,晶相光,半導體,784559000
3531 ,OTC,26,先益,光電業,611750110
3532 ,TSE,24,台勝科,半導體,3878483000
3533 ,TSE,28,嘉澤,電子零組件,1113298130
3535 ,TSE,26,晶彩科,光電業,790523560
3537 ,OTC,28,堡達,電子零組件,535647420
3540 ,OTC,25,曜越,電腦及週邊,730665480
3541 ,OTC,31,西柏,其他電子業,567871420
3543 ,TSE,26,州巧,光電業,892631500
3545 ,TSE,24,敦泰,半導體,2160868490
3546 ,OTC,32,宇峻,文化創意業,505864260
3548 ,OTC,28,兆利,電子零組件,648152890
3550 ,TSE,28,聯穎,電子零組件,875500000
3551 ,OTC,35,世禾,綠能環保,567748900
3552 ,OTC,31,同致,其他電子業,855929490
3555 ,OTC,24,博士旺,半導體,257627970
3556 ,OTC,24,禾瑞亞,半導體,637028440
3557 ,TSE,38,嘉威,居家生活,803004150
3558 ,OTC,27,神準,通信網路業,490608810
3563 ,TSE,26,牧德,光電業,581462340
3564 ,OTC,27,其陽,通信網路業,591231000
3567 ,OTC,24,逸昌,半導體,339540000
3570 ,OTC,30,大塚,資訊服務業,170970000
3576 ,TSE,26,聯合再生,光電業,16277953750
3577 ,OTC,25,泓格,電腦及週邊,639656530
3580 ,OTC,31,友威科,其他電子業,394706570
3581 ,OTC,24,博磊,半導體,510060000
3583 ,TSE,24,辛耘,半導體,803280000
3587 ,OTC,31,閎康,其他電子業,663131570
3588 ,TSE,24,通嘉,半導體,584978430
3591 ,TSE,26,艾笛森,光電業,1442329500
3592 ,TSE,24,瑞鼎,半導體,758552260
3593 ,TSE,28,力銘,電子零組件,930424160
3594 ,OTC,25,磐儀,電腦及週邊,954393580
3596 ,TSE,27,智易,通信網路業,2203543210
3597 ,OTC,28,映興,電子零組件,391498260
3605 ,TSE,28,宏致,電子零組件,1344177090
3607 ,TSE,28,谷崧,電子零組件,1216622390
3609 ,OTC,28,三一東林,電子零組件,352793870
3611 ,OTC,25,鼎翰,電腦及週邊,471071340
3615 ,OTC,26,安可,光電業,684669760
3617 ,TSE,31,碩天,其他電子業,884667360
3622 ,TSE,26,洋華,光電業,1513276000
3623 ,OTC,26,富晶通,光電業,291859460
3624 ,OTC,28,光頡,電子零組件,1173408420
3625 ,OTC,25,西勝,電腦及週邊,1141313820
3628 ,OTC,31,盈正,其他電子業,450000000
3629 ,OTC,32,地心引力,文化創意業,329547820
3630 ,OTC,26,新鉅科,光電業,1841918480
3631 ,OTC,28,晟楠,電子零組件,818209090
3632 ,OTC,27,研勤,通信網路業,408897380
3645 ,TSE,28,達邁,電子零組件,1322052940
3646 ,OTC,28,艾恩特,電子零組件,392973710
3652 ,TSE,25,精聯,電腦及週邊,750975000
3653 ,TSE,28,健策,電子零組件,1408168300
3661 ,TSE,24,世芯-KY,半導體,740966850
3663 ,OTC,31,鑫科,其他電子業,735012930
3664 ,OTC,27,安瑞-KY,通信網路業,584228570
3665 ,TSE,31,貿聯-KY,其他電子業,1633090910
3666 ,OTC,26,光耀,光電業,587016000
3669 ,TSE,27,圓展,通信網路業,929199500
3672 ,OTC,27,康聯訊,通信網路業,317903750
3673 ,TSE,26,TPK-KY,光電業,4066637590
3675 ,OTC,24,德微,半導體,502039230
3679 ,TSE,28,新至陞,電子零組件,630482290
3680 ,OTC,24,家登,半導體,942972320
3682 ,TSE,27,亞太電,通信網路業,43171963990
3684 ,OTC,27,榮昌,通信網路業,300016740
3685 ,OTC,5,元創精密,電機機械,795740000
3686 ,TSE,24,達能,半導體,764951180
3687 ,OTC,36,歐買尬,數位雲端,300595720
3689 ,OTC,28,湧德,電子零組件,784837290
3691 ,OTC,26,碩禾,光電業,918834200
3693 ,OTC,25,營邦,電腦及週邊,384906940
3694 ,TSE,27,海華,通信網路業,1526304080
3701 ,TSE,25,大眾控,電腦及週邊,2294207890
3702 ,TSE,29,大聯大,電子通路業,18790568330
3703 ,TSE,14,欣陸,建材營造,8232159800
3704 ,TSE,27,合勤控,通信網路業,4062834700
3705 ,TSE,22,永信,生技醫療,2664229830
3706 ,TSE,25,神達,電腦及週邊,12065567890
3707 ,OTC,24,漢磊,半導體,3332157470
3708 ,TSE,35,上緯投控,綠能環保,985601260
3709 ,OTC,25,鑫聯大投控,電腦及週邊,1005694500
3710 ,OTC,28,連展投控,電子零組件,2872507340
3711 ,TSE,24,日月光投控,半導體,43801991870
3712 ,TSE,25,永崴投控,電腦及週邊,2462421460
3713 ,OTC,35,新晶投控,綠能環保,780900000
3714 ,TSE,26,富采,光電業,7547839600
3715 ,TSE,28,定穎投控,電子零組件,2776745840
4102 ,OTC,22,永日,生技醫療,423734430
4104 ,TSE,22,佳醫,生技醫療,1556167400
4105 ,OTC,22,東洋,生技醫療,2486499590
4106 ,TSE,22,雃博,生技醫療,1009115570
4107 ,OTC,22,邦特,生技醫療,692983360
4108 ,TSE,22,懷特,生技醫療,1986188790
4109 ,OTC,22,加捷生醫,生技醫療,889366810
4111 ,OTC,22,濟生,生技醫療,569829850
4113 ,OTC,14,聯上,建材營造,2111381370
4114 ,OTC,22,健喬,生技醫療,4014148970
4116 ,OTC,22,明基醫,生技醫療,445660000
4119 ,TSE,22,旭富,生技醫療,1195086340
4120 ,OTC,22,友華,生技醫療,867471190
4121 ,OTC,22,優盛,生技醫療,849291450
4123 ,OTC,22,晟德,生技醫療,6914211400
4126 ,OTC,22,太醫,生技醫療,726000000
4127 ,OTC,22,天良,生技醫療,457600000
4128 ,OTC,22,中天,生技醫療,5601624740
4129 ,OTC,22,聯合,生技醫療,884447590
4130 ,OTC,22,健亞,生技醫療,1093758510
4131 ,OTC,22,浩泰,生技醫療,390000000
4133 ,TSE,22,亞諾法,生技醫療,605535940
4137 ,TSE,22,麗豐-KY,生技醫療,794923500
4138 ,OTC,22,曜亞,生技醫療,330000000
4139 ,OTC,22,馬光-KY,生技醫療,425499110
4142 ,TSE,22,國光生,生技醫療,4295077500
4147 ,OTC,22,中裕,生技醫療,2529985300
4148 ,TSE,22,全宇生技-KY,生技醫療,640340010
