company_id,market_type,industry,company_name,industry_name,capital
4153 ,OTC,22,鈺緯,生技醫療,617590890
4154 ,OTC,20,樂威科-KY,其他,357200000
4155 ,TSE,22,訊映,生技醫療,1425598620
4157 ,OTC,22,太景*-KY,生技醫療,716844
4160 ,OTC,22,訊聯基因,生技醫療,254049250
4161 ,OTC,22,聿新科,生技醫療,537198890
4162 ,OTC,22,智擎,生技醫療,1456788400
4163 ,OTC,22,鐿鈦,生技醫療,482901430
4164 ,TSE,22,承業醫,生技醫療,1660502910
4167 ,OTC,22,松瑞藥,生技醫療,3173891070
4168 ,OTC,22,醣聯,生技醫療,1086431330
4171 ,OTC,33,瑞基,農業科技,574574690
4173 ,OTC,22,久裕,生技醫療,745743550
4174 ,OTC,22,浩鼎,生技醫療,2294393740
4175 ,OTC,22,杏一,生技醫療,422485260
4183 ,OTC,22,福永生技,生技醫療,238000000
4188 ,OTC,22,安克,生技醫療,532564000
4190 ,TSE,22,佐登-KY,生技醫療,614775170
4192 ,OTC,22,杏國,生技醫療,351645000
4198 ,OTC,22,欣大健康,生技醫療,241080000
4205 ,OTC,2,中華食,食品工業,887720260
4207 ,OTC,2,環泰,食品工業,1873000080
4303 ,OTC,3,信立,塑膠工業,675000000
4304 ,OTC,3,勝昱,塑膠工業,360380650
4305 ,OTC,3,世坤,塑膠工業,550140000
4306 ,TSE,3,炎洲,塑膠工業,6582467040
4401 ,OTC,4,東隆興,紡織纖維,1226920120
4402 ,OTC,4,福大,紡織纖維,459918300
4406 ,OTC,4,新昕纖,紡織纖維,519120000
4413 ,OTC,4,飛寶企業,紡織纖維,313146890
4414 ,TSE,4,如興,紡織纖維,8456149490
4416 ,OTC,14,三圓,建材營造,620238700
4417 ,OTC,4,金洲,紡織纖維,839713990
4419 ,OTC,4,元勝,紡織纖維,381631330
4420 ,OTC,4,光明,紡織纖維,404550000
4426 ,TSE,4,利勤,紡織纖維,1726771980
4430 ,OTC,20,耀億,其他,562736090
4432 ,OTC,4,銘旺實,紡織纖維,505890000
4433 ,OTC,4,興采,紡織纖維,612997740
4438 ,TSE,4,廣越,紡織纖維,1034254550
4439 ,TSE,4,冠星-KY,紡織纖維,382938000
4440 ,TSE,4,宜新實業,紡織纖維,675980000
4502 ,OTC,5,健信,電機機械,581116860
4503 ,OTC,5,金雨,電機機械,603133260
4506 ,OTC,5,崇友,電機機械,1770120000
4510 ,OTC,5,高鋒,電機機械,1080106890
4513 ,OTC,5,福裕,電機機械,768803000
4523 ,OTC,5,永彰,電機機械,640000000
4526 ,TSE,5,東台,電機機械,2548264610
4527 ,OTC,5,方方土霖,電機機械,761523700
4528 ,OTC,5,江興鍛,電機機械,841656950
4529 ,OTC,20,淳紳,其他,845490960
4530 ,OTC,16,宏易,觀光餐旅,494372760
4532 ,TSE,5,瑞智,電機機械,5049151050
4533 ,OTC,5,協易機,電機機械,1584341100
4534 ,OTC,5,慶騰,電機機械,867889480
4535 ,OTC,5,至興,電機機械,756617400
4536 ,TSE,37,拓凱,運動休閒,908200000
4538 ,OTC,5,大詠城,電機機械,575364010
4540 ,TSE,5,全球傳動,電機機械,951588280
4541 ,OTC,20,晟田,其他,676470680
4542 ,OTC,28,科嶠,電子零組件,322854000
4543 ,OTC,5,萬在,電機機械,569700000
4545 ,TSE,28,銘鈺,電子零組件,770000000
4549 ,OTC,5,桓達,電機機械,547889710
4550 ,OTC,5,長佳,電機機械,378387830
4551 ,TSE,12,智伸科,汽車工業,1152224980
4552 ,TSE,5,力達-KY,電機機械,1160000000
4554 ,OTC,31,橙的,其他電子業,232986410
4555 ,TSE,5,氣立,電機機械,693149850
4556 ,OTC,20,旭然,其他,418840000
4557 ,TSE,12,永新-KY,汽車工業,419718400
4558 ,OTC,5,寶緯,電機機械,500000000
4560 ,TSE,5,強信-KY,電機機械,680972400
4561 ,OTC,5,健椿,電機機械,585216190
4562 ,TSE,5,穎漢,電機機械,875460000
4563 ,OTC,5,百德,電機機械,549500000
4564 ,TSE,5,元翎,電機機械,2027883030
4566 ,TSE,5,時碩工業,電機機械,908007630
4568 ,OTC,5,科際精密,電機機械,320151250
4569 ,TSE,12,六方科-KY,汽車工業,310000000
4571 ,TSE,5,鈞興-KY,電機機械,533350000
4572 ,TSE,5,駐龍,電機機械,390000000
4576 ,TSE,5,大銀微系統,電機機械,1198018070
4577 ,OTC,31,達航科技,其他電子業,491379980
4580 ,OTC,5,捷流閥業,電機機械,431331070
4581 ,TSE,12,光隆精密-KY,汽車工業,338990000
4583 ,TSE,5,台灣精銳,電機機械,801713510
4584 ,OTC,5,君帆,電機機械,277800000
4609 ,OTC,38,唐鋒,居家生活,479468200
4702 ,OTC,38,中美實,居家生活,723332000
4706 ,OTC,21,大恭,化學工業,790300930
4707 ,OTC,21,磐亞,化學工業,3790753710
4711 ,OTC,21,永純,化學工業,610560000
4712 ,OTC,2,福格創新,食品工業,736907370
4714 ,OTC,21,永捷,化學工業,1400785100
4716 ,OTC,21,大立,化學工業,849044460
4720 ,TSE,21,德淵,化學工業,1037562610
4721 ,OTC,21,美琪瑪,化學工業,749863040
4722 ,TSE,21,國精化,化學工業,1000091590
4726 ,OTC,22,永昕,生技醫療,2058862000
4728 ,OTC,22,雙美,生技醫療,544630000
4729 ,OTC,26,熒茂,光電業,777267410
4735 ,OTC,22,豪展,生技醫療,367687580
4736 ,OTC,22,泰博,生技醫療,953744690
4737 ,TSE,22,華廣,生技醫療,608201940
4739 ,TSE,21,康普,化學工業,1190292690
4741 ,OTC,21,泓瀚,化學工業,328415840
4743 ,OTC,22,合一,生技醫療,4534511790
4744 ,OTC,22,皇將,生技醫療,549726590
4745 ,OTC,22,合富-KY,生技醫療,774495470
4746 ,TSE,22,台耀,生技醫療,1202559630
4747 ,OTC,22,強生,生技醫療,436678860
4754 ,OTC,21,國碳科,化學工業,302832150
4755 ,TSE,21,三福化,化學工業,1007060000
4760 ,OTC,31,勤凱,其他電子業,321126500
4763 ,TSE,21,材料-KY,化學工業,858913530
4764 ,TSE,21,雙鍵,化學工業,855420620
4766 ,TSE,21,南寶,化學工業,1205707800
4767 ,OTC,21,誠泰科技,化學工業,314150000
4768 ,OTC,21,晶呈科技,化學工業,430729890
4770 ,TSE,21,上品,化學工業,796970000
4804 ,OTC,16,大略-KY,觀光餐旅,453479200
4806 ,OTC,32,昇華,文化創意業,741941850
4807 ,TSE,18,日成-KY,貿易百貨,383960320
4903 ,OTC,27,聯光通,通信網路業,1040515360
4904 ,TSE,27,遠傳,通信網路業,32585008100
4905 ,OTC,27,台聯電,通信網路業,292600440
4906 ,TSE,27,正文,通信網路業,4001211050
4907 ,OTC,14,富宇,建材營造,1181457780
4908 ,OTC,27,前鼎,通信網路業,1143926650
4909 ,OTC,27,新復興,通信網路業,933568640
4911 ,OTC,22,德英,生技醫療,556600000
4912 ,TSE,28,聯德控股-KY,電子零組件,621927750
4915 ,TSE,28,致伸,電子零組件,4630748240
4916 ,TSE,25,事欣科,電腦及週邊,992961320
4919 ,TSE,24,新唐,半導體,4197652680
4923 ,OTC,24,力士,半導體,338908000
4924 ,OTC,25,欣厚-KY,電腦及週邊,371644090
4927 ,TSE,28,泰鼎-KY,電子零組件,1899379880
4930 ,TSE,6,燦星網,電器電纜,800000000
4931 ,OTC,25,新盛力,電腦及週邊,644907610
4933 ,OTC,26,友輝,光電業,804526750
4934 ,TSE,26,太極,光電業,2250000000
4935 ,TSE,26,茂林-KY,光電業,1288640910
4938 ,TSE,25,和碩,電腦及週邊,26645803530
4939 ,OTC,28,亞電,電子零組件,982008680
4942 ,TSE,26,嘉彰,光電業,1423676130
4943 ,TSE,28,康控-KY,電子零組件,867503530
4944 ,OTC,26,兆遠,光電業,438362810
4945 ,OTC,24,陞達科技,半導體,300218000
4946 ,OTC,32,辣椒,文化創意業,167524500
4950 ,OTC,20,牧東,其他,467597500
4951 ,OTC,24,精拓科,半導體,341487130
4952 ,TSE,24,凌通,半導體,1088158160
4953 ,OTC,30,緯軟,資訊服務業,728277390
4956 ,TSE,26,光鋐,光電業,1004082360
4958 ,TSE,28,臻鼎-KY,電子零組件,9470491610
4960 ,TSE,26,誠美材,光電業,5723727330
4961 ,TSE,24,天鈺,半導體,1212544530
4966 ,OTC,24,譜瑞-KY,半導體,812178080
4967 ,TSE,24,十銓,半導體,715486870
4968 ,TSE,24,立積,半導體,904553440
4971 ,OTC,24,IET-KY,半導體,367857430
4972 ,OTC,26,湯石照明,光電業,395725530
4973 ,OTC,24,廣穎,半導體,635058330
4974 ,OTC,28,亞泰,電子零組件,725001040
4976 ,TSE,26,佳凌,光電業,1406900000
4977 ,TSE,27,眾達-KY,通信網路業,801898410
4979 ,OTC,27,華星光,通信網路業,1323397940
4987 ,OTC,25,科誠,電腦及週邊,318780000
4989 ,TSE,28,榮科,電子零組件,1377765000
4991 ,OTC,24,環宇-KY,半導體,1114782340
4994 ,TSE,30,傳奇,資訊服務業,663834000
4995 ,OTC,26,晶達,光電業,420860360
4999 ,TSE,28,鑫禾,電子零組件,744172000
5007 ,TSE,10,三星,鋼鐵工業,2949401540
5009 ,OTC,10,榮剛,鋼鐵工業,5287188040
5011 ,OTC,10,久陽,鋼鐵工業,1000587380
5013 ,OTC,10,強新,鋼鐵工業,1334160000
5014 ,OTC,10,建錩,鋼鐵工業,1853330540
5015 ,OTC,10,華祺,鋼鐵工業,606391890
5016 ,OTC,10,松和,鋼鐵工業,496220760
5201 ,OTC,30,凱衛,資訊服務業,306746000
5202 ,OTC,30,力新,資訊服務業,890940000
5203 ,TSE,30,訊連,資訊服務業,789418000
5205 ,OTC,35,中茂,綠能環保,102500000
5206 ,OTC,14,坤悅,建材營造,1559250000
5209 ,OTC,20,新鼎,其他,281170000
5210 ,OTC,30,寶碩,資訊服務業,621777790
5211 ,OTC,30,蒙恬,資訊服務業,320247270
5212 ,OTC,30,凌網,資訊服務業,346330000
5213 ,OTC,14,亞昕,建材營造,5062204280
5215 ,TSE,25,科嘉-KY,電腦及週邊,643375000
5220 ,OTC,26,萬達光電,光電業,396670000
5222 ,TSE,24,全訊,半導體,745636600
5223 ,OTC,25,安力-KY,電腦及週邊,445497810
5225 ,TSE,31,東科-KY,其他電子業,703033370
5227 ,OTC,28,立凱-KY,電子零組件,830000000
5228 ,OTC,28,鈺鎧,電子零組件,380562530
5230 ,OTC,26,雷笛克光學,光電業,469558240
5234 ,TSE,26,達興材料,光電業,1027159110
5236 ,OTC,24,凌陽創新,半導體,584985940
5243 ,TSE,26,乙盛-KY,光電業,1685289150
5244 ,TSE,26,弘凱,光電業,679440800
5245 ,OTC,26,智晶,光電業,449900000
5251 ,OTC,26,天鉞電,光電業,356773770
5258 ,TSE,25,虹堡,電腦及週邊,1048437950
5263 ,OTC,32,智崴,文化創意業,647120580
5269 ,TSE,24,祥碩,半導體,693635180
5272 ,OTC,24,笙科,半導體,552761180
5274 ,OTC,24,信驊,半導體,378206790
5276 ,OTC,20,達輝-KY,其他,395000000
5278 ,OTC,36,尚凡,數位雲端,223626360
5281 ,OTC,26,大峽谷-KY,光電業,370100000
5283 ,TSE,6,禾聯碩,電器電纜,730004250
5284 ,TSE,20,jpp-KY,其他,479288600
5285 ,TSE,24,界霖,半導體,1020409260
5287 ,OTC,36,數字,數位雲端,558742250
5288 ,TSE,5,豐祥-KY,電機機械,663852880
5289 ,OTC,25,宜鼎,電腦及週邊,883976420
5291 ,OTC,28,邑昇,電子零組件,409256060
5299 ,OTC,24,杰力,半導體,508889810
5301 ,OTC,16,寶得利,觀光餐旅,1375525710
5302 ,OTC,24,太欣,半導體,1598883490
5306 ,TSE,37,桂盟,運動休閒,1260000000
5309 ,OTC,28,系統電,電子零組件,1845308910
5310 ,OTC,30,天剛,資訊服務業,289435170
5312 ,OTC,22,寶島科,生技醫療,600598980
5314 ,OTC,24,世紀,半導體,147000000
5315 ,OTC,26,光聯,光電業,1063518320
5321 ,OTC,36,美而快,數位雲端,494695840
5324 ,OTC,14,士開,建材營造,2263790900
5328 ,OTC,28,華容,電子零組件,1727107240
5340 ,OTC,28,建榮,電子零組件,1948939640
5344 ,OTC,24,立衛,半導體,794474600
5345 ,OTC,20,天揚,其他,180000000
5347 ,OTC,24,世界,半導體,16389822670
5348 ,OTC,27,正能量智能,通信網路業,289503100
5351 ,OTC,24,鈺創,半導體,2889327810
5353 ,OTC,27,台林,通信網路業,750000000
5355 ,OTC,28,佳總,電子零組件,1661227920
5356 ,OTC,25,協益,電腦及週邊,1030400000
5364 ,OTC,16,力麗店,觀光餐旅,288499400
5371 ,OTC,26,中光電,光電業,3909811100
5381 ,OTC,28,合正,電子零組件,2101568370
5383 ,OTC,31,金利,其他電子業,794003990
5386 ,OTC,25,青雲,電腦及週邊,286342190
5388 ,TSE,27,中磊,通信網路業,2623170280
5392 ,OTC,26,能率,光電業,1689589900
5398 ,OTC,20,慕康生醫,其他,494654600
5403 ,OTC,30,中菲,資訊服務業,743089980
5410 ,OTC,30,國眾,資訊服務業,891301230
5425 ,OTC,24,台半,半導體,2634854860
5426 ,OTC,25,振發,電腦及週邊,1438000000
5432 ,OTC,26,新門,光電業,206878040
5434 ,TSE,29,崇越,電子通路業,1886995670
5438 ,OTC,25,東友,電腦及週邊,1125365650
5439 ,OTC,28,高技,電子零組件,929757520
5443 ,OTC,26,均豪,光電業,1651361440
5450 ,OTC,20,南良,其他,1223922500
5452 ,OTC,31,佶優,其他電子業,1487636690
5455 ,OTC,14,昇益,建材營造,655018130
5457 ,OTC,28,宣德,電子零組件,1709644000
5460 ,OTC,28,同協,電子零組件,587781300
5464 ,OTC,28,霖宏,電子零組件,710714900
5465 ,OTC,25,富驊,電腦及週邊,1476826290
5468 ,OTC,24,凱鈺,半導體,358229090
5469 ,TSE,28,瀚宇博,電子零組件,5284413520
5471 ,TSE,24,松翰,半導體,1678770620
5474 ,OTC,25,聰泰,電腦及週邊,403559440
5475 ,OTC,28,德宏,電子零組件,1271270170
5478 ,OTC,32,智冠,文化創意業,1274743320
5481 ,OTC,20,新華,其他,714028910
5483 ,OTC,24,中美晶,半導體,5862216510
5484 ,TSE,26,慧友,光電業,668010000
5487 ,OTC,24,通泰,半導體,242035160
5488 ,OTC,28,松普,電子零組件,915861240
5489 ,OTC,31,彩富,其他電子業,1027064410
5490 ,OTC,25,同亨,電腦及週邊,961562010
5493 ,OTC,31,三聯,其他電子業,416088150
5498 ,OTC,28,凱崴,電子零組件,1923135450
5508 ,OTC,14,永信建,建材營造,2174281330
5511 ,OTC,14,德昌,建材營造,1134400000
5512 ,OTC,14,力麒,建材營造,7439927120
5514 ,OTC,14,三豐,建材營造,2162255300
5515 ,TSE,14,建國,建材營造,2520001050
5516 ,OTC,14,雙喜,建材營造,500439060
5519 ,TSE,14,隆大,建材營造,2191971800
5520 ,OTC,14,力泰,建材營造,599752450
5521 ,TSE,14,工信,建材營造,4922801550
5522 ,TSE,14,遠雄,建材營造,7815962410
5523 ,OTC,14,豐謙,建材營造,1550014640
5525 ,TSE,14,順天,建材營造,2804667420
5529 ,OTC,14,鉅陞,建材營造,688374810
5530 ,OTC,20,龍巖,其他,4200841990
5531 ,TSE,14,鄉林,建材營造,10775892450
5533 ,TSE,14,皇鼎,建材營造,2852449440
5534 ,TSE,14,長虹,建材營造,2903259600
5536 ,OTC,31,聖暉*,其他電子業,622031950
5538 ,TSE,10,東明-KY,鋼鐵工業,2012033330
5543 ,OTC,14,桓鼎-KY,建材營造,393044590
5546 ,TSE,14,永固-KY,建材營造,823534020
5601 ,OTC,15,台聯櫃,航運業,648000000
5603 ,OTC,15,陸海,航運業,1048766070
5604 ,OTC,20,中連,其他,1087829680
5607 ,TSE,15,遠雄港,航運業,3363770100
5608 ,TSE,15,四維航,航運業,3892670900
5609 ,OTC,15,中菲行,航運業,1428840000
5701 ,OTC,16,劍湖山,觀光餐旅,1430000000
5703 ,OTC,16,亞都,觀光餐旅,702395940
5704 ,OTC,16,老爺知,觀光餐旅,388616580
5706 ,TSE,16,鳳凰,觀光餐旅,737669480
5864 ,OTC,17,致和證,金融業,3084811220
5871 ,TSE,20,中租-KY,其他,17645724360
5876 ,TSE,17,上海商銀,金融業,48616031400
5878 ,OTC,17,台名,金融業,250243030
5880 ,TSE,17,合庫金,金融業,1.47E+11
5902 ,OTC,38,德記,居家生活,945000000
5903 ,OTC,38,全家,居家生活,2232200000
5904 ,OTC,38,寶雅,居家生活,1034929710
5905 ,OTC,16,南仁湖,觀光餐旅,2498246370
5906 ,TSE,18,台南-KY,貿易百貨,333720000
5907 ,TSE,18,大洋-KY,貿易百貨,1955310000
6005 ,TSE,17,群益證,金融業,21709080970
6015 ,OTC,17,宏遠證,金融業,3512515950
6016 ,OTC,17,康和證,金融業,5944549860
6020 ,OTC,17,大展證,金融業,2523531540
6021 ,OTC,17,美好證,金融業,3121409740
6023 ,OTC,17,元大期,金融業,2899762880
6024 ,TSE,17,群益期,金融業,2104375840
6026 ,OTC,17,福邦證,金融業,3961618410
6101 ,OTC,32,寬魚國際,文化創意業,1164223710
6103 ,OTC,24,合邦,半導體,136048910
6104 ,OTC,24,創惟,半導體,902791840
6108 ,TSE,28,競國,電子零組件,1598993110
6109 ,OTC,27,亞元,通信網路業,676784140
6111 ,OTC,32,大宇資,文化創意業,1038835510
6112 ,TSE,30,邁達特,資訊服務業,1883573360
6113 ,OTC,29,亞矽,電子通路業,500471000
6114 ,OTC,28,久威,電子零組件,439119370
6115 ,TSE,28,鎰勝,電子零組件,1876621540
6116 ,TSE,26,彩晶,光電業,29403288510
6117 ,TSE,25,迎廣,電腦及週邊,886500000
6118 ,OTC,29,建達,電子通路業,908895730
6120 ,TSE,26,達運,光電業,6655551140
6121 ,OTC,25,新普,電腦及週邊,1849705190
6122 ,OTC,5,擎邦,電機機械,743729830
6123 ,OTC,30,上奇,資訊服務業,620894300
6124 ,OTC,28,業強,電子零組件,1824799450
6125 ,OTC,26,廣運,光電業,2490111500
6126 ,OTC,28,信音,電子零組件,1172655870
6127 ,OTC,28,九豪,電子零組件,1080797510
6128 ,TSE,25,上福,電腦及週邊,1275887400
6129 ,OTC,24,普誠,半導體,1809436750
6130 ,OTC,22,上亞科技,生技醫療,443000000
6133 ,TSE,28,金橋,電子零組件,1170062940
6134 ,OTC,28,萬旭,電子零組件,725845490
6136 ,TSE,27,富爾特,通信網路業,1155364120
6138 ,OTC,24,茂達,半導體,746455000
6139 ,TSE,31,亞翔,其他電子業,2255409290
6140 ,OTC,30,訊達,資訊服務業,464251660
6141 ,TSE,28,柏承,電子零組件,1133540050
6142 ,TSE,27,友勁,通信網路業,3307792150
6143 ,OTC,27,振曜,通信網路業,875068970
6144 ,OTC,32,得利影,文化創意業,382737010
6146 ,OTC,31,耕興,其他電子業,1018671990
6147 ,OTC,24,頎邦,半導體,7446755390
6148 ,OTC,30,驊宏資,資訊服務業,466037570
6150 ,OTC,25,撼訊,電腦及週邊,483459850
6151 ,OTC,31,晉倫,其他電子業,552573000
6152 ,TSE,27,百一,通信網路業,1677384630
6153 ,TSE,28,嘉聯益,電子零組件,5561776940
6154 ,OTC,29,順發,電子通路業,800800000
6155 ,TSE,28,鈞寶,電子零組件,876390560
6156 ,OTC,28,松上,電子零組件,780276090
6158 ,OTC,28,禾昌,電子零組件,550307880
6160 ,OTC,25,欣技,電腦及週邊,684891200
6161 ,OTC,25,捷波,電腦及週邊,749833030
6163 ,OTC,27,華電網,通信網路業,1404891430
6164 ,TSE,26,華興,光電業,1000002390
6165 ,TSE,36,浪凡,數位雲端,627526230
6166 ,TSE,25,凌華,電腦及週邊,2174972570
6167 ,OTC,26,久正,光電業,1621732210
6168 ,TSE,26,宏齊,光電業,2060698010
6169 ,OTC,32,昱泉,文化創意業,233949600
6170 ,OTC,27,統振,通信網路業,996700380
6171 ,OTC,14,大城地產,建材營造,1000000000
6173 ,OTC,28,信昌電,電子零組件,1720000000
6174 ,OTC,28,安碁,電子零組件,500000000
6175 ,OTC,28,立敦,電子零組件,1432196060
6176 ,TSE,26,瑞儀,光電業,4650272630
6177 ,TSE,14,達麗,建材營造,4077402550
6179 ,OTC,20,亞通,其他,997041970
6180 ,OTC,32,橘子,文化創意業,1754935730
6182 ,OTC,24,合晶,半導體,5418837300
6183 ,TSE,30,關貿,資訊服務業,1500000000
6184 ,TSE,20,大豐電,其他,1582306570
6185 ,OTC,28,幃翔,電子零組件,1498675310
6186 ,OTC,14,新潤,建材營造,1499861290
6187 ,OTC,31,萬潤,其他電子業,833239020
6188 ,OTC,25,廣明,電腦及週邊,2783589100
6189 ,TSE,29,豐藝,電子通路業,2124314220
6190 ,OTC,27,萬泰科,通信網路業,1617911580
6191 ,TSE,28,精成科,電子零組件,4743030000
6192 ,TSE,31,巨路,其他電子業,961557700
6194 ,OTC,28,育富,電子零組件,480000000
6195 ,OTC,38,詩肯,居家生活,501929420
6196 ,TSE,31,帆宣,其他電子業,1989892470
6197 ,TSE,28,佳必琪,電子零組件,1220858820
6198 ,OTC,24,瑞築,半導體,326353500
6199 ,OTC,20,天品,其他,617600180
6201 ,TSE,31,亞弘電,其他電子業,892000000
6202 ,TSE,24,盛群,半導體,2261682000
6203 ,OTC,28,海韻電,電子零組件,823582380
6204 ,OTC,28,艾華,電子零組件,231020800
6205 ,TSE,28,詮欣,電子零組件,822327630
6206 ,TSE,25,飛捷,電腦及週邊,1430623240
6207 ,OTC,28,雷科,電子零組件,796799110
6208 ,OTC,28,日揚,電子零組件,1182016790
6209 ,TSE,26,今國光,光電業,1743287810
6210 ,OTC,28,慶生,電子零組件,350480000
6212 ,OTC,14,理銘,建材營造,1020000000
6213 ,TSE,28,聯茂,電子零組件,3629572180
6214 ,TSE,30,精誠,資訊服務業,2723033040
6215 ,TSE,31,和椿,其他電子業,827896930
6216 ,TSE,27,居易,通信網路業,928481370
6217 ,OTC,28,中探針,電子零組件,971200180
6218 ,OTC,27,豪勉,通信網路業,642620000
6219 ,OTC,14,富旺,建材營造,940162760
6220 ,OTC,28,岳豐,電子零組件,1464626400
6221 ,OTC,30,晉泰,資訊服務業,992755000
6222 ,OTC,26,上揚,光電業,405888780
6223 ,OTC,24,旺矽,半導體,942311060
6224 ,TSE,28,聚鼎,電子零組件,856453610
6225 ,TSE,26,天瀚,光電業,278000000
6226 ,TSE,26,光鼎,光電業,1166197890
6227 ,OTC,29,茂綸,電子通路業,761117860
6228 ,OTC,25,全譜,電腦及週邊,226300500
6229 ,OTC,24,研通,半導體,356407000
6230 ,TSE,25,尼得科超眾,電腦及週邊,863433960
6231 ,OTC,30,系微,資訊服務業,380434880
6233 ,OTC,24,旺玖,半導體,796098960
6234 ,OTC,26,高僑,光電業,1003863980
6235 ,TSE,25,華孚,電腦及週邊,1931376360
6236 ,OTC,20,中湛,其他,416540390
6237 ,OTC,24,驊訊,半導體,786416210
6239 ,TSE,24,力成,半導體,7591466340
6240 ,OTC,20,松崗,其他,228673700
6241 ,OTC,27,易通展,通信網路業,487000000
6242 ,OTC,22,立康,生技醫療,268065000
6243 ,TSE,24,迅杰,半導體,453048410
6244 ,OTC,26,茂迪,光電業,3870418750
