company_id,market_type,industry,company_name,industry_name,capital
6245 ,OTC,27,立端,通信網路業,1256184380
6246 ,OTC,26,臺龍,光電業,378514150
6248 ,OTC,10,沛波,鋼鐵工業,685650730
6257 ,TSE,24,矽格,半導體,4567428020
6259 ,OTC,28,百徽,電子零組件,214948910
6261 ,OTC,24,久元,半導體,1284979890
6263 ,OTC,27,普萊德,通信網路業,625009640
6264 ,OTC,14,富裔,建材營造,1163552910
6265 ,OTC,29,方土昶,電子通路業,1181721510
6266 ,OTC,28,泰詠,電子零組件,1382333970
6269 ,TSE,28,台郡,電子零組件,3227191190
6270 ,OTC,29,倍微,電子通路業,721457590
6271 ,TSE,24,同欣電,半導體,2090580240
6274 ,OTC,28,台燿,電子零組件,2709780510
6275 ,OTC,28,元山,電子零組件,734780140
6276 ,OTC,25,安鈦克,電腦及週邊,314900000
6277 ,TSE,25,宏正,電腦及週邊,1194711660
6278 ,TSE,26,台表科,光電業,2923983530
6279 ,OTC,28,胡連,電子零組件,996554150
6281 ,TSE,29,全國電,電子通路業,991729450
6282 ,TSE,28,康舒,電子零組件,8446248660
6283 ,TSE,31,淳安,其他電子業,1479063430
6284 ,OTC,28,佳邦,電子零組件,1489803410
6285 ,TSE,27,啟碁,通信網路業,4324855020
6287 ,OTC,24,元隆,半導體,1095363980
6288 ,TSE,12,聯嘉,汽車工業,2053121560
6290 ,OTC,28,良維,電子零組件,1537736050
6291 ,OTC,24,沛亨,半導體,420000000
6292 ,OTC,28,迅德,電子零組件,469007120
6294 ,OTC,32,智基,文化創意業,245727410
6404 ,OTC,30,通訊-KY,資訊服務業,243580000
6405 ,TSE,26,悅城,光電業,658000000
6409 ,TSE,31,旭隼,其他電子業,877345670
6411 ,OTC,24,晶焱,半導體,983046310
6412 ,TSE,28,群電,電子零組件,3990401260
6414 ,TSE,25,樺漢,電腦及週邊,1282161820
6415 ,TSE,24,矽力*-KY,半導體,958753810
6416 ,TSE,27,瑞祺電通,通信網路業,733484600
6417 ,OTC,27,韋僑,通信網路業,422740000
6418 ,OTC,28,詠昇,電子零組件,345220000
6419 ,OTC,26,京晨科,光電業,131591700
6425 ,OTC,5,易發,電機機械,436020000
6426 ,TSE,27,統新,通信網路業,385090000
6431 ,TSE,22,光麗-KY,生技醫療,685688350
6432 ,OTC,28,今展科,電子零組件,305956290
6435 ,OTC,24,大中,半導體,370763000
6438 ,TSE,31,迅得,其他電子業,752817110
6441 ,OTC,25,廣錠,電腦及週邊,533184290
6442 ,TSE,27,光聖,通信網路業,663000000
6443 ,TSE,26,元晶,光電業,5386914660
6446 ,OTC,22,藥華藥,生技醫療,3398848910
6449 ,TSE,28,鈺邦,電子零組件,889535140
6451 ,TSE,24,訊芯-KY,半導體,1074648000
6456 ,TSE,26,GIS-KY,光電業,3379398000
6457 ,OTC,24,紘康,半導體,318547920
6461 ,OTC,22,益得,生技醫療,1379560000
6462 ,OTC,24,神盾,半導體,742717540
6464 ,TSE,20,台數科,其他,1276131380
6465 ,OTC,27,威潤,通信網路業,322816750
6469 ,OTC,22,大樹,生技醫療,1117037130
6470 ,OTC,27,宇智,通信網路業,376941000
6472 ,OTC,22,保瑞,生技醫療,1012335130
6477 ,TSE,26,安集,光電業,1237824680
6482 ,OTC,32,弘煜科,文化創意業,216927760
6485 ,OTC,24,點序,半導體,446760080
6486 ,OTC,27,互動,通信網路業,431373180
6488 ,OTC,24,環球晶,半導體,4352370000
6491 ,TSE,22,晶碩,生技醫療,780000000
6492 ,OTC,22,生華科,生技醫療,897436000
6494 ,OTC,24,九齊,半導體,315596900
6496 ,OTC,22,科懋,生技醫療,478514930
6499 ,OTC,22,益安,生技醫療,922448930
6504 ,TSE,20,南六,其他,726000000
6505 ,TSE,23,台塑化,油電燃氣業,95259596520
6506 ,OTC,4,雙邦,紡織纖維,823608260
6508 ,OTC,33,惠光,農業科技,865388640
6509 ,OTC,21,聚和,化學工業,1734903260
6510 ,OTC,24,精測,半導體,327890220
6512 ,OTC,31,啟發電,其他電子業,250000000
6514 ,OTC,27,芮特-KY,通信網路業,300153820
6515 ,TSE,24,穎崴,半導體,347840000
6516 ,OTC,30,勤崴國際,資訊服務業,512472120
6517 ,OTC,26,保勝光學,光電業,305790530
6523 ,OTC,22,達爾膚,生技醫療,450476250
6525 ,TSE,24,捷敏-KY,半導體,1290473840
6526 ,TSE,24,達發,半導體,1660217150
6527 ,OTC,22,明達醫,生技醫療,254585500
6530 ,OTC,27,創威,通信網路業,337500000
6531 ,TSE,24,愛普*,半導體,809372230
6532 ,OTC,24,瑞耘,半導體,374451470
6533 ,TSE,24,晶心科,半導體,506509110
6535 ,OTC,22,順藥,生技醫療,1632438250
6538 ,OTC,28,倉和,電子零組件,381870000
6541 ,TSE,22,泰福-KY,生技醫療,1338653670
6542 ,OTC,32,隆中,文化創意業,420006300
6546 ,OTC,27,正基,通信網路業,662269370
6547 ,OTC,22,高端疫苗,生技醫療,3286080500
6548 ,OTC,24,長科*,半導體,380215480
6550 ,TSE,22,北極星藥業-KY,生技醫療,7434633140
6552 ,TSE,24,易華電,半導體,830000000
6556 ,OTC,26,勝品,光電業,287500000
6558 ,TSE,31,興能高,其他電子業,937508750
6560 ,OTC,26,欣普羅,光電業,258747150
6561 ,OTC,27,是方,通信網路業,778193700
6568 ,OTC,24,宏觀,半導體,307399200
6569 ,OTC,22,醫揚,生技醫療,335063000
6570 ,OTC,25,維田,電腦及週邊,371191700
6573 ,TSE,24,虹揚-KY,半導體,804993250
6574 ,OTC,22,霈方,生技醫療,219900000
6576 ,OTC,22,逸達,生技醫療,1357811420
6577 ,OTC,25,勁豐,電腦及週邊,382548700
6578 ,OTC,33,達邦蛋白,農業科技,597103190
6579 ,TSE,25,研揚,電腦及週邊,1602418300
6581 ,TSE,35,鋼聯,綠能環保,1112708870
6582 ,TSE,11,申豐,橡膠工業,1061741410
6584 ,OTC,28,南俊國際,電子零組件,656426000
6585 ,TSE,20,鼎基,其他,692430000
6588 ,OTC,27,東典,通信網路業,267008250
6589 ,OTC,22,台康生技,生技醫療,3058216840
6590 ,OTC,30,普鴻,資訊服務業,212912500
6591 ,TSE,25,動力-KY,電腦及週邊,355681360
6592 ,TSE,20,和潤企業,其他,6665004610
6593 ,OTC,30,台灣銘板,資訊服務業,229127560
6596 ,OTC,32,寬宏藝術,文化創意業,330000000
6598 ,TSE,22,ABC-KY,生技醫療,817973520
6603 ,OTC,5,富強鑫,電機機械,1569859270
6605 ,TSE,12,帝寶,汽車工業,1658163970
6606 ,TSE,5,建德工業,電機機械,1103037830
6609 ,OTC,5,瀧澤科,電機機械,724562460
6612 ,OTC,22,奈米醫材,生技醫療,391639000
6613 ,OTC,31,朋億*,其他電子業,358897045
6615 ,OTC,22,慧智,生技醫療,213624000
6616 ,OTC,38,特昇-KY,居家生活,342319270
6624 ,OTC,35,萬年清,綠能環保,180000000
6625 ,TSE,20,必應,其他,443404440
6629 ,OTC,38,泰金-KY,居家生活,357141660
6640 ,OTC,24,均華,半導體,282765000
6641 ,TSE,35,基士德-KY,綠能環保,370000000
6642 ,OTC,28,富致,電子零組件,373996620
6643 ,OTC,24,M31,半導體,348658000
6649 ,OTC,22,台生材,生技醫療,420000000
6651 ,OTC,24,全宇昕,半導體,346015410
6654 ,OTC,31,天正國際,其他電子業,369627200
6655 ,TSE,20,科定,其他,740334070
6657 ,TSE,22,華安,生技醫療,760250000
6661 ,OTC,22,威健生技,生技醫療,233042480
6662 ,OTC,22,樂斯科,生技醫療,256124000
6664 ,OTC,28,群翊,電子零組件,577916090
6666 ,TSE,22,羅麗芬-KY,生技醫療,473880000
6667 ,OTC,31,信紘科,其他電子業,447788780
6668 ,TSE,26,中揚光,光電業,832128600
6669 ,TSE,25,緯穎,電腦及週邊,1748407910
6670 ,TSE,37,復盛應用,運動休閒,1325735680
6671 ,TSE,38,三能-KY,居家生活,607500000
6672 ,TSE,28,騰輝電子-KY,電子零組件,714347450
6674 ,TSE,27,鋐寶科技,通信網路業,676380700
6679 ,OTC,24,鈺太,半導體,549393350
6680 ,OTC,25,鑫創電子,電腦及週邊,210508670
6683 ,OTC,24,雍智科技,半導體,272176610
6684 ,OTC,24,安格,半導體,446644760
6689 ,TSE,36,伊雲谷,數位雲端,680000000
6690 ,OTC,36,安碁資訊,數位雲端,222045700
6691 ,TSE,31,洋基工程,其他電子業,882792820
6693 ,OTC,24,廣閎科,半導體,457200000
6695 ,TSE,24,芯鼎,半導體,952402500
6697 ,OTC,30,東捷資訊,資訊服務業,273233640
6698 ,TSE,31,旭暉應材,其他電子業,663897530
6703 ,OTC,22,軒郁,生技醫療,279021640
6706 ,TSE,26,惠特,光電業,735368650
6708 ,OTC,24,天擎,半導體,290087790
6712 ,OTC,22,長聖,生技醫療,751987300
6715 ,TSE,28,嘉基,電子零組件,626423110
6716 ,OTC,24,應廣,半導體,304393140
6719 ,TSE,24,力智,半導體,811327000
6721 ,OTC,20,信實,其他,225000000
6727 ,OTC,28,亞泰金屬,電子零組件,240729720
6728 ,OTC,38,上洋,居家生活,230000000
6732 ,OTC,24,昇佳電子,半導體,489126180
6733 ,OTC,22,博晟生醫,生技醫療,1230760260
6735 ,OTC,31,美達科技,其他電子業,418887000
6741 ,OTC,36,91APP*-KY,數位雲端,602889985
6743 ,TSE,31,安普新,其他電子業,1500000000
6747 ,OTC,22,亨泰光,生技醫療,241890000
6751 ,OTC,30,智聯服務,資訊服務業,222000000
6752 ,OTC,30,叡揚,資訊服務業,327751300
6753 ,TSE,15,龍德造船,航運業,1077500000
6754 ,TSE,38,匯僑設計,居家生活,660000000
6756 ,TSE,24,威鋒電子,半導體,690740000
6761 ,OTC,28,穩得,電子零組件,251049420
6762 ,OTC,22,達亞,生技醫療,258892420
6763 ,OTC,36,綠界科技,數位雲端,184039130
6767 ,OTC,22,台微醫,生技醫療,291090000
6768 ,TSE,37,志強-KY,運動休閒,1960456170
6770 ,TSE,24,力積電,半導體,40715973450
6776 ,TSE,29,展碁國際,電子通路業,815814300
6781 ,TSE,28,AES-KY,電子零組件,854187800
6782 ,TSE,22,視陽,生技醫療,630000000
6788 ,OTC,24,華景電,半導體,347396830
6789 ,TSE,24,采鈺,半導體,3164841190
6790 ,TSE,9,永豐實,造紙工業,2671290210
6791 ,OTC,30,虎門科技,資訊服務業,208470000
6792 ,TSE,27,詠業,通信網路業,478753250
6796 ,TSE,22,晉弘,生技醫療,345841550
6799 ,TSE,24,來頡,半導體,418571330
6803 ,OTC,35,崑鼎,綠能環保,715016220
6804 ,OTC,37,明係,運動休閒,350000000
6806 ,TSE,35,森崴能源,綠能環保,2161500000
6807 ,TSE,38,峰源-KY,居家生活,540000000
6811 ,OTC,36,宏碁資訊,數位雲端,414490000
6821 ,OTC,28,聯寶,電子零組件,310358200
6823 ,OTC,24,濾能,半導體,222384750
6829 ,OTC,5,千附精密,電機機械,591690000
6830 ,TSE,31,汎銓,其他電子業,467811750
6834 ,TSE,28,天二科技,電子零組件,884710820
6835 ,TSE,28,圓裕,電子零組件,661722970
6840 ,OTC,31,東研信超,其他電子業,252780000
6841 ,OTC,22,長佳智能,生技醫療,985195000
6843 ,OTC,5,進典,電機機械,333040000
6846 ,OTC,2,綠茵,食品工業,267235000
6855 ,OTC,31,數泓科,其他電子業,211361050
6859 ,OTC,26,伯特光,光電業,388828000
6861 ,TSE,22,睿生光電,生技醫療,402285000
6863 ,TSE,27,永道-KY,通信網路業,743180000
6865 ,OTC,30,偉康科技,資訊服務業,145100000
6870 ,OTC,36,騰雲,數位雲端,218000000
6874 ,OTC,30,倍力,資訊服務業,220000000
6877 ,OTC,31,鏵友益,其他電子業,340880000
6895 ,OTC,24,宏碩系統,半導體,341000000
6901 ,TSE,20,鑽石投資,其他,8493200000
6933 ,TSE,13,AMAX-KY,電子工業,361757580
7402 ,OTC,26,邑錡,光電業,348419650
7556 ,OTC,24,意德士科技,半導體,240541170
8011 ,TSE,27,台通,通信網路業,1709218910
8016 ,TSE,24,矽創,半導體,1201368760
8021 ,TSE,31,尖點,其他電子業,1421804670
8024 ,OTC,24,佑華,半導體,451601000
8027 ,OTC,5,鈦昇,電機機械,986103930
8028 ,TSE,24,昇陽半導體,半導體,1726280330
8032 ,OTC,29,光菱,電子通路業,518103000
8033 ,TSE,20,雷虎,其他,1426297750
8034 ,OTC,27,榮群,通信網路業,628737250
8038 ,OTC,28,長園科,電子零組件,628741900
8039 ,TSE,28,台虹,電子零組件,2091196920
8040 ,OTC,24,九暘,半導體,688500740
8042 ,OTC,28,金山電,電子零組件,1294625490
8043 ,OTC,28,蜜望實,電子零組件,799071700
8044 ,OTC,36,網家,數位雲端,1441629450
8046 ,TSE,28,南電,電子零組件,6461654870
8047 ,OTC,31,星雲,其他電子業,416663430
8048 ,OTC,27,德勝,通信網路業,561030020
8049 ,OTC,26,晶采,光電業,1182798080
8050 ,OTC,25,廣積,電腦及週邊,2057166900
8054 ,OTC,24,安國,半導體,985001660
8059 ,OTC,27,凱碩,通信網路業,1908760000
8064 ,OTC,26,東捷,光電業,1648178360
8066 ,OTC,38,來思達,居家生活,296423040
8067 ,OTC,29,志旭,電子通路業,207000000
8068 ,OTC,29,全達,電子通路業,807659490
8069 ,OTC,26,元太,光電業,11411809950
8070 ,TSE,29,長華*,電子通路業,689422332
8071 ,OTC,28,能率網通,電子零組件,518542830
8072 ,TSE,29,陞泰,電子通路業,800000000
8074 ,OTC,28,鉅橡,電子零組件,809744660
8076 ,OTC,25,伍豐,電腦及週邊,3046025920
8077 ,OTC,16,洛碁,觀光餐旅,219456690
8080 ,OTC,14,印鉐,建材營造,231638210
8081 ,TSE,24,致新,半導體,861720720
8083 ,OTC,5,瑞穎,電機機械,351331930
8084 ,OTC,29,巨虹,電子通路業,695141490
8085 ,OTC,31,福華,其他電子業,1399830600
8086 ,OTC,24,宏捷科,半導體,1965161230
8087 ,OTC,35,華鎂鑫,綠能環保,296889650
8088 ,OTC,24,品安,半導體,609217490
8089 ,OTC,27,康全電訊,通信網路業,586655270
8091 ,OTC,28,翔名,電子零組件,479601140
8092 ,OTC,31,建暐,其他電子業,518206160
8093 ,OTC,28,保銳,電子零組件,449459450
8096 ,OTC,29,擎亞,電子通路業,1493430660
8097 ,OTC,27,常珵,通信網路業,680644680
8099 ,OTC,30,大世科,資訊服務業,885600000
8101 ,TSE,27,華冠,通信網路業,728310780
8103 ,TSE,28,瀚荃,電子零組件,789560690
8104 ,TSE,26,錸寶,光電業,746516750
8105 ,TSE,26,凌巨,光電業,4415448510
8107 ,OTC,5,大億金茂,電機機械,750000000
8109 ,OTC,28,博大,電子零組件,816280270
8110 ,TSE,24,華東,半導體,5177398760
8111 ,OTC,26,立碁,光電業,1091022230
8112 ,TSE,29,至上,電子通路業,5286183120
8114 ,TSE,25,振樺電,電腦及週邊,1067489190
8121 ,OTC,28,越峰,電子零組件,2129937430
8131 ,TSE,24,福懋科,半導體,4422222230
8147 ,OTC,28,正淩,電子零組件,331855650
8150 ,TSE,24,南茂,半導體,7272401260
8155 ,OTC,28,博智,電子零組件,512210000
8163 ,TSE,25,達方,電腦及週邊,2800000010
8171 ,OTC,35,天宇,綠能環保,772505250
8176 ,OTC,27,智捷,通信網路業,717010000
8182 ,OTC,28,加高,電子零組件,1070412150
8183 ,OTC,31,精星,其他電子業,1212510680
8201 ,TSE,31,無敵,其他電子業,623662750
8210 ,TSE,25,勤誠,電腦及週邊,1206069500
8213 ,TSE,28,志超,電子零組件,2712424880
8215 ,TSE,26,明基材,光電業,3206745140
8222 ,TSE,5,寶一,電機機械,685735000
8227 ,OTC,24,巨有科技,半導體,373430000
8234 ,OTC,25,新漢,電腦及週邊,1412264720
8240 ,OTC,26,華宏,光電業,1000044140
8249 ,TSE,28,菱光,電子零組件,1490550000
8255 ,OTC,5,朋程,電機機械,1014470000
8261 ,TSE,24,富鼎,半導體,1178904930
8271 ,TSE,24,宇瞻,半導體,1226882660
8277 ,OTC,24,商丞,半導體,916288330
8279 ,OTC,22,生展,生技醫療,271008510
8284 ,OTC,30,三竹,資訊服務業,463420000
8289 ,OTC,28,泰藝,電子零組件,683337650
8291 ,OTC,28,尚茂,電子零組件,473120000
8299 ,OTC,24,群聯,半導體,2044689930
8341 ,TSE,35,日友,綠能環保,1300000000
8342 ,OTC,20,益張,其他,335366920
8349 ,OTC,10,恒耀,鋼鐵工業,1606354820
8354 ,OTC,20,冠好,其他,785322630
8358 ,OTC,28,金居,電子零組件,2525880000
8367 ,TSE,15,建新國際,航運業,877339180
8374 ,TSE,5,羅昇,電機機械,1122504870
8383 ,OTC,31,千附,其他電子業,1137604820
8390 ,OTC,35,金益鼎,綠能環保,960061280
8401 ,OTC,20,白紗科,其他,600416800
8403 ,OTC,22,盛弘,生技醫療,1260442700
8404 ,TSE,20,百和興業-KY,其他,3309370320
8409 ,OTC,22,商之器,生技醫療,320000000
8410 ,OTC,25,森田,電腦及週邊,365892000
8411 ,TSE,20,福貞-KY,其他,2184043190
8415 ,OTC,10,大國鋼,鋼鐵工業,10315000000
8416 ,OTC,30,實威,資訊服務業,282107100
8418 ,OTC,20,捷必勝-KY,其他,783590000
8420 ,OTC,37,明揚,運動休閒,552199890
8421 ,OTC,20,旭源,其他,548171400
8422 ,TSE,35,可寧衛,綠能環保,1091874720
8423 ,OTC,35,保綠-KY,綠能環保,260705310
8424 ,OTC,14,惠普,建材營造,360543680
8426 ,OTC,20,紅木-KY,其他,502425000
8429 ,TSE,18,金麗-KY,貿易百貨,1857471510
8431 ,OTC,31,匯鑽科,其他電子業,443914820
8432 ,OTC,22,東生華,生技醫療,383981400
8433 ,OTC,38,弘帆,居家生活,529614940
8435 ,OTC,20,鉅邁,其他,317004500
8436 ,OTC,22,大江,生技醫療,1182648300
8437 ,OTC,20,大地-KY,其他,478510700
8438 ,TSE,35,昶昕,綠能環保,699430000
8440 ,OTC,35,綠電,綠能環保,380002250
8442 ,TSE,20,威宏-KY,其他,611125490
8443 ,TSE,18,阿瘦,貿易百貨,668000000
8444 ,OTC,20,綠河-KY,其他,897668450
8446 ,OTC,32,華研,文化創意業,529144050
8450 ,OTC,32,霹靂,文化創意業,513099470
8454 ,TSE,36,富邦媒,數位雲端,2403403860
8455 ,OTC,31,大拓-KY,其他電子業,252190560
8462 ,TSE,37,柏文,運動休閒,793953540
8463 ,TSE,20,潤泰材,其他,1500000000
8464 ,TSE,38,億豐,居家生活,2930202000
8466 ,TSE,20,美吉吉-KY,其他,660590000
8467 ,TSE,37,波力-KY,運動休閒,512330080
8472 ,OTC,36,夠麻吉,數位雲端,177358000
8473 ,TSE,35,山林水,綠能環保,1470039780
8476 ,OTC,35,台境,綠能環保,814835090
8477 ,OTC,36,創業家,數位雲端,340928380
8478 ,TSE,37,東哥遊艇,運動休閒,888862760
8481 ,TSE,20,政伸,其他,666018660
8482 ,TSE,38,商億-KY,居家生活,1104440000
8488 ,TSE,20,吉源-KY,其他,675000000
8489 ,OTC,20,三貝德,其他,377524140
8499 ,TSE,31,鼎炫-KY,其他電子業,414855570
8905 ,OTC,20,裕國,其他,1194400000
8906 ,OTC,20,花王,其他,440373700
8908 ,OTC,23,欣雄,油電燃氣業,2834706420
8916 ,OTC,20,光隆,其他,1507933310
8917 ,OTC,23,欣泰,油電燃氣業,1626524590
8921 ,OTC,20,沈氏,其他,465921590
8923 ,OTC,32,時報,文化創意業,303758000
8924 ,OTC,37,大田,運動休閒,838000000
8926 ,TSE,23,台汽電,油電燃氣業,7302820000
8927 ,OTC,23,北基,油電燃氣業,3244622460
8928 ,OTC,37,鉅明,運動休閒,508540150
8929 ,OTC,20,富堡,其他,505808620
8930 ,OTC,10,青鋼,鋼鐵工業,818094060
8931 ,OTC,23,大汽電,油電燃氣業,1222548620
8932 ,OTC,20,智通,其他,687281600
8933 ,OTC,37,愛地雅,運動休閒,3017243050
8935 ,OTC,20,邦泰,其他,979950000
8936 ,OTC,20,國統,其他,2480781570
8937 ,OTC,20,合騏,其他,724788000
8938 ,OTC,37,明安,運動休閒,1402002720
8940 ,TSE,16,新天地,觀光餐旅,674910320
8941 ,OTC,38,關中,居家生活,304104970
8942 ,OTC,20,森鉅,其他,1824240880
8996 ,TSE,5,高力,電機機械,893840800
9103 ,TSE,91,美德醫療-DR,存託憑證,827042000
910322 ,TSE,91,康師傅-DR,存託憑證,916513457
9105 ,TSE,91,泰金寶-DR,存託憑證,5205332519
910861 ,TSE,91,神州-DR,存託憑證,644726418
9110 ,TSE,91,越南控-DR,存託憑證,38168000
911608 ,TSE,91,明輝-DR,存託憑證,526896000
911622 ,TSE,91,泰聚亨-DR,存託憑證,3714761903
911868 ,TSE,91,同方友友-DR,存託憑證,356242582
912000 ,TSE,91,晨訊科-DR,存託憑證,1063575000
9136 ,TSE,91,巨騰-DR,存託憑證,440764000
9802 ,TSE,37,鈺齊-KY,運動休閒,1909898720
9902 ,TSE,20,台火,其他,980496000
9904 ,TSE,37,寶成,運動休閒,29467872130
9905 ,TSE,20,大華,其他,3050000000
9906 ,TSE,14,欣巴巴,建材營造,833439810
9907 ,TSE,20,統一實,其他,15791453420
9908 ,TSE,23,大台北,油電燃氣業,5163580000
9910 ,TSE,37,豐泰,運動休閒,9874828310
9911 ,TSE,38,櫻花,居家生活,2211211880
9912 ,TSE,25,偉聯,電腦及週邊,552185690
9914 ,TSE,37,美利達,運動休閒,2989838000
9917 ,TSE,20,中保科,其他,4511970930
9918 ,TSE,23,欣天然,油電燃氣業,1805374530
9919 ,TSE,20,康那香,其他,1953627500
9921 ,TSE,37,巨大,運動休閒,3920646260
9924 ,TSE,38,福興,居家生活,1884521700
9925 ,TSE,20,新保,其他,3874896050
9926 ,TSE,23,新海,油電燃氣業,1795040750
9927 ,TSE,20,泰銘,其他,1673185340
9928 ,TSE,20,中視,其他,607245830
9929 ,TSE,20,秋雨,其他,1012800000
9930 ,TSE,35,中聯資源,綠能環保,2485403680
9931 ,TSE,23,欣高,油電燃氣業,1203693030
9933 ,TSE,20,中鼎,其他,8026828530
9934 ,TSE,38,成霖,居家生活,4084139620
9935 ,TSE,38,慶豐富,居家生活,1738389260
9937 ,TSE,23,全國,油電燃氣業,3090430000
9938 ,TSE,20,百和,其他,2979639020
9939 ,TSE,20,宏全,其他,2877858790
9940 ,TSE,20,信義,其他,7368465000
9941 ,TSE,20,裕融,其他,6482250920
9942 ,TSE,20,茂順,其他,831613200
9943 ,TSE,16,好樂迪,觀光餐旅,1252199600
9944 ,TSE,20,新麗,其他,1091071000
9945 ,TSE,20,潤泰新,其他,28442250860
9946 ,TSE,14,三發地產,建材營造,3265541500
9949 ,OTC,32,琉園,文化創意業,440333600
9950 ,OTC,3,萬國通,塑膠工業,1677160000
9951 ,OTC,5,皇田,電機機械,749000000
9955 ,TSE,35,佳龍,綠能環保,1032082290
9958 ,TSE,10,世紀鋼,鋼鐵工業,2359667990
9960 ,OTC,37,邁達康,運動休閒,335925000
9962 ,OTC,10,有益,鋼鐵工業,902202600
