公司,證券代碼,證期會代碼,年月日,TSE 產業別,TEJ產業_名稱,TEJ產業_代碼,TEJ產業指數,收盤價(元),季別,每股盈餘,ROE－綜合損益,ROA－綜合損益,營收成長率,營業毛利成長率,已實現銷貨毛利成長率,營業利益成長率,稅前淨利成長率,稅後淨利成長率,經常淨利成長率,常續淨利成長率,總資產成長率,淨值成長率,折舊性FA成長率,總資產報酬成長率,date,Year,股價變化,股價變化率
2317 鴻海,2317,2317,2023-03-31,31,PC系統,M23A,TEJT01  電子- PC,99.21,1.0,0.93,1.56,0.65,3.9,4.21,4.21,10.51,-44.75,-54.07,-54.07,-52.34,-6.01,1.11,15.18,-0.15,2023-03-31,2023,-1.0,-0.93
2328 廣宇,2328,2328,2023-03-31,28,電子零組件,M23D,TEJT10  電子- 連接器,39.25,1.0,0.57,3.81,2.3,1.99,32.9,32.9,47.07,18.74,20.47,20.47,22.4,7.1,9.77,25.03,0.39,2023-03-31,2023,0.69,1.84
2330 台積電,2330,2330,2023-03-31,24,半導體,M23G,TEJT16  電子- 晶圓製造,530.52,1.0,7.98,6.73,4.07,3.58,4.87,4.87,3.33,7.69,2.01,2.01,1.24,26.38,33.23,34.65,0.08,2023-03-31,2023,19.01,3.53
2332 友訊,2332,2332,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,18.01,1.0,0.23,0.66,0.41,6.01,33.11,33.11,290.41,215.7,209.42,209.42,222.95,8.27,8.12,-1.25,2.15,2023-03-31,2023,-0.15,-0.71
2345 智邦,2345,2345,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,312.94,1.0,3.65,9.81,4.58,25.15,44.64,44.64,71.3,59.55,58.26,58.26,59.47,26.43,32.44,32.54,1.67,2023-03-31,2023,119.0,30.99
2349 錸德,2349,2349,2023-03-31,26,光電/ IO,M23C,TEJT05  電子- PC週邊,8.94,1.0,-0.14,0.31,0.17,10.23,36.1,36.1,42.85,15.78,40.73,40.73,-5.97,-3.5,-0.6,-6.34,0.17,2023-03-31,2023,-0.12,-1.4
2364 倫飛,2364,2364,2023-03-31,25,PC系統,M23A,TEJT01  電子- PC,103.5,1.0,0.76,5.28,1.49,30.63,61.76,61.76,241.24,70.4,71.26,71.26,71.26,3.71,19.48,,0.7,2023-03-31,2023,32.2,41.39
2373 震旦行,2373,2373,2023-03-31,31,資訊通路,M23T,TEJT20  電子- 資訊通路,74.86,1.0,0.87,3.46,1.6,0.07,1.92,1.86,-15.5,-15.56,-13.59,-13.59,-14.57,-0.16,-15.73,16.33,-0.15,2023-03-31,2023,0.3,0.4
2390 云辰,2390,2390,2023-03-31,31,光電/ IO,M23C,TEJT09  電子- 其他光電,12.45,1.0,-0.45,-3.38,-2.85,11.34,35.32,35.32,107.22,9.0,10.85,10.85,36.98,-28.5,-33.2,-8.69,0.19,2023-03-31,2023,1.35,11.2
2392 正崴,2392,2392,2023-03-31,28,電子零組件,M23D,TEJT10  電子- 連接器,39.25,1.0,-1.32,-1.95,-0.74,4.91,19.3,19.3,528.75,-359.28,-500.4,-500.4,-500.57,3.35,6.28,-11.39,-0.7,2023-03-31,2023,0.8,1.9
2395 研華,2395,2395,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,329.47,1.0,3.8,7.31,4.52,7.92,12.24,12.24,16.15,16.11,15.06,15.06,8.53,13.71,11.25,7.74,0.6,2023-03-31,2023,6.0,1.74
2402 毅嘉,2402,2402,2023-03-31,28,主機板,M23B,TEJT03  電子- PCB,26.65,1.0,0.13,0.9,0.55,9.76,6.18,6.18,-11.86,-36.35,-34.36,-34.36,-16.41,1.16,-0.21,-4.09,-0.26,2023-03-31,2023,6.33,17.64
2404 漢唐,2404,2404,2023-03-31,31,電子設備,M23H,TEJT18  電子- 電子設備,197.05,1.0,6.01,10.23,2.9,168.81,94.76,94.76,114.41,121.5,109.48,109.48,63.87,33.09,13.75,11.14,1.81,2023-03-31,2023,13.0,5.82
2412 中華電,2412,2412,2023-03-31,27,通訊設備,M23K,TEJT19  電子- 電信業,114.87,1.0,1.24,2.6,1.98,5.69,4.98,4.98,4.41,5.02,5.13,5.13,4.58,1.19,0.78,1.56,0.13,2023-03-31,2023,0.5,0.43
2413 環科,2413,2413,2023-03-31,28,電子零組件,M23D,TEJT11  電子- 電源供應器,34.4,1.0,0.31,2.26,0.85,38.72,38.13,38.13,199.48,8.93,40.18,40.18,11.98,8.33,12.71,-5.42,0.25,2023-03-31,2023,0.45,1.58
2423 固緯,2423,2423,2023-03-31,31,電子零組件,M23D,TEJT11  電子- 電源供應器,30.35,1.0,0.56,3.44,2.25,2.58,1.93,1.93,0.94,-12.9,-12.48,-12.48,-13.33,3.08,4.88,-3.41,-0.27,2023-03-31,2023,0.65,1.91
2424 隴華,2424,2424,2023-03-31,27,通訊設備,M23K,,22.7,1.0,-0.75,-13.03,-6.69,78.26,26.06,26.06,8.36,19.62,19.62,19.62,19.62,22.3,50.15,-1.57,1.35,2023-03-31,2023,-1.35,-3.87
2427 三商電,2427,2427,2023-03-31,30,軟體服務,M23X,TEJT22  電子- 軟體,14.98,1.0,0.42,4.18,1.84,8.14,21.22,21.22,40.18,26.17,34.54,34.54,49.11,15.54,8.38,16.84,0.46,2023-03-31,2023,2.7,11.42
2453 凌群,2453,2453,2023-03-31,30,軟體服務,M23X,TEJT22  電子- 軟體,66.06,1.0,0.84,4.08,1.99,2.47,11.96,11.96,66.18,22.91,23.76,23.76,22.73,10.1,4.25,,0.42,2023-03-31,2023,-0.5,-0.93
2471 資通,2471,2471,2023-03-31,30,軟體服務,M23X,TEJT22  電子- 軟體,47.08,1.0,0.18,0.94,0.6,6.81,7.9,7.9,15.95,-54.33,-58.77,-58.77,-58.77,3.28,4.98,-24.95,-0.88,2023-03-31,2023,4.0,7.98
2480 敦陽科,2480,2480,2023-03-31,30,軟體服務,M23X,TEJT22  電子- 軟體,91.55,1.0,1.99,8.01,3.56,9.02,9.95,9.95,15.68,16.78,15.97,15.97,15.97,13.87,3.3,-3.05,0.43,2023-03-31,2023,1.0,0.88
2482 連宇,2482,2482,2023-03-31,31,光電/ IO,M23C,TEJT05  電子- PC週邊,61.15,1.0,1.12,7.22,5.48,266.71,300.75,300.75,774.19,81.92,48.03,48.03,876.77,34.94,39.09,-4.78,1.79,2023-03-31,2023,-2.25,-4.46
2485 兆赫,2485,2485,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,20.1,1.0,-0.19,-1.41,-1.02,7.94,4786.24,4786.24,4.64,-19.41,-8.95,-8.95,-9.01,2.45,0.51,-9.78,0.16,2023-03-31,2023,7.05,35.97
2495 普安,2495,2495,2023-03-31,25,光電/ IO,M23C,TEJT05  電子- PC週邊,21.87,1.0,0.26,1.65,1.08,44.01,77.19,77.19,2266.1,47.96,41.2,41.2,162.27,13.65,3.27,,0.38,2023-03-31,2023,0.1,0.5
2496 卓越,2496,2496,2023-03-31,20,其他,M99Z,TEJO99  其它業別,49.76,1.0,0.96,2.32,1.41,7.8,11.23,11.23,13.33,16.39,14.49,14.49,20.16,4.55,-4.85,12.8,0.21,2023-03-31,2023,3.7,7.1
2501 國建,2501,2501,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,16.57,1.0,0.12,0.26,0.09,175.13,210.86,210.86,234.49,174.7,169.98,169.98,185.75,8.41,-0.47,-3.05,0.51,2023-03-31,2023,0.1,0.66
2504 國產,2504,2504,2023-03-31,14,預拌混凝土,M11B,TEJN01  傳產- 水泥,25.96,1.0,0.72,4.21,2.69,3.65,22.44,22.44,37.34,-54.06,-58.47,-58.47,81.29,12.05,2.27,45.16,-3.11,2023-03-31,2023,-1.1,-4.1
2506 太設,2506,2506,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,9.04,1.0,0.13,0.85,0.56,44.35,91.93,91.93,3151.34,416.64,282.19,282.19,282.21,0.16,7.66,-2.92,0.6,2023-03-31,2023,0.0,0.0
2515 中工,2515,2515,2023-03-31,14,營造,M25B,TEJN17  傳產- 營建,8.82,1.0,0.07,0.39,0.19,8.1,7.8,7.8,33.56,-71.2,-76.24,-76.24,-96.7,-0.5,-3.24,,-0.71,2023-03-31,2023,0.1,1.0
2516 新建,2516,2516,2023-03-31,14,營造,M25B,TEJN17  傳產- 營建,4.9,1.0,0.27,4.28,0.95,33.78,4.69,4.69,90.38,142.87,142.87,142.87,56.08,3.97,-29.98,-0.94,0.61,2023-03-31,2023,0.85,12.57
2528 皇普,2528,2528,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,20.48,1.0,0.89,6.45,1.76,122.14,132.16,132.16,153.53,165.42,165.99,165.99,165.99,12.19,5.13,11480.56,1.07,2023-03-31,2023,2.15,8.04
2538 基泰,2538,2538,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,12.16,1.0,1.44,25.67,7.83,34.35,53.22,53.22,-3320.65,2596.1,2577.28,2577.28,-330.21,0.48,25.93,-4.07,7.0,2023-03-31,2023,-0.9,-6.55
2539 櫻花建,2539,2539,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,37.25,1.0,0.64,4.62,2.24,77176.26,260583.45,260583.45,1715.34,1520.75,1229.34,1229.34,1229.34,-4.86,22.78,-15.52,2.44,2023-03-31,2023,2.04,5.12
2540 愛山林,2540,2540,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,74.5,1.0,0.52,1.96,0.49,33.9,83.5,83.5,123.44,98.42,131.47,131.47,131.68,37.32,39.34,,0.42,2023-03-31,2023,13.28,19.42
2542 興富發,2542,2542,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,41.15,1.0,0.62,3.48,0.77,29.53,51.16,51.16,66.52,79.36,72.69,72.69,72.29,7.56,0.94,50.45,0.33,2023-03-31,2023,0.6,1.41
2543 皇昌,2543,2543,2023-03-31,14,營造,M25B,TEJN17  傳產- 營建,9.33,1.0,0.08,0.88,0.19,10.41,64.7,64.7,75.81,30.01,35.06,35.06,42.89,58.23,10.56,28.77,0.17,2023-03-31,2023,1.45,13.81
2546 根基,2546,2546,2023-03-31,14,營造,M25B,TEJN17  傳產- 營建,61.99,1.0,1.43,4.11,1.51,49.08,19.1,19.1,17.94,16.64,15.54,15.54,15.95,14.0,19.95,27.25,0.22,2023-03-31,2023,3.6,5.05
2548 華固,2548,2548,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,85.85,1.0,4.28,5.92,2.84,66.28,71.74,71.74,76.79,72.25,71.64,71.64,71.64,-6.99,6.85,,1.2,2023-03-31,2023,0.0,0.0
2617 台航,2617,2617,2023-03-31,15,海運,M26A,TEJN18  傳產- 海空運,28.81,1.0,0.34,0.32,0.2,14.48,11.74,11.74,12.2,-33.42,-41.66,-41.66,-41.66,-2.58,-3.93,14.33,-0.02,2023-03-31,2023,2.75,10.24
2618 長榮航,2618,2618,2023-03-31,15,空運業,M26D,TEJN18  傳產- 海空運,26.31,1.0,0.84,5.46,1.65,47.64,42.07,42.07,49.18,39.53,39.07,39.07,39.69,1.74,4.22,-9.78,0.46,2023-03-31,2023,-3.5,-10.25
2630 亞航,2630,2630,2023-03-31,15,機車船製造,M22B,,17.27,1.0,0.02,0.2,0.08,27.62,79.13,79.13,188.35,123.41,118.65,118.65,116.58,7.01,-1.41,5.1,0.43,2023-03-31,2023,7.15,21.67
2633 台灣高鐵,2633,2633,2023-03-31,15,陸運業,M26B,,29.6,1.0,0.38,3.11,0.53,35.13,103.66,103.66,113.51,275.61,281.1,281.1,246.7,-5.82,1.58,11.24,0.44,2023-03-31,2023,1.6,5.48
2634 漢翔,2634,2634,2023-03-31,15,機車船製造,M22B,,40.88,1.0,0.58,3.34,1.23,72.33,138.15,138.15,541.63,182.08,168.0,168.0,167.97,12.62,12.35,-6.12,0.83,2023-03-31,2023,4.1,7.61
2640 大車隊,2640,2640,2023-03-31,36,陸運業,M26B,,110.27,1.0,1.88,6.04,3.36,7.7,7.41,7.41,6.77,7.34,6.6,6.6,4.44,8.18,2.47,12.6,0.33,2023-03-31,2023,-1.5,-1.38
2645 長榮航太,2645,2645,2023-03-31,15,機車船製造,M22B,,94.37,1.0,0.84,2.61,1.29,21.05,35.06,35.06,36.4,-0.78,-0.78,-0.78,-2.93,3.35,14.22,-8.9,-0.04,2023-03-31,2023,0.5,0.44
2701 萬企,2701,2701,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,12.55,1.0,0.05,1.03,0.89,27.31,36.68,36.68,48.2,28.41,28.69,28.69,27.4,4.55,5.16,,0.06,2023-03-31,2023,0.1,0.8
2702 華園,2702,2702,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,23.4,1.0,-0.26,-1.67,-0.62,36.55,47.23,47.23,86.21,-490.6,-977.21,-977.21,-1170.93,1.34,15.43,-9.5,-0.1,2023-03-31,2023,0.48,2.34
2705 六福,2705,2705,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,17.1,1.0,-0.26,-1.0,-0.31,50.55,394.48,394.48,96.21,64.95,64.95,64.95,64.95,-0.36,-4.33,-5.69,0.61,2023-03-31,2023,-0.8,-4.47
2706 第一店,2706,2706,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,14.7,1.0,0.06,0.44,0.38,37.69,16.03,16.03,17.39,-1.65,-1.45,-1.45,-1.52,6.39,7.07,,0.0,2023-03-31,2023,0.1,0.65
2707 晶華,2707,2707,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,270.79,1.0,2.84,8.55,3.52,22.39,35.03,35.03,48.83,40.96,37.74,37.74,40.53,-5.1,0.41,-7.24,0.96,2023-03-31,2023,-16.0,-6.85
2712 遠雄來,2712,2712,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,35.47,1.0,0.13,1.14,0.75,51.88,77.76,77.76,1107.29,418.73,310.71,310.71,337.49,21.39,3.08,16.05,0.85,2023-03-31,2023,-0.75,-2.09
2718 晶悅,2718,2718,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,48.5,1.0,3.03,15.3,6.06,3538.37,35547.05,35547.05,3191.75,3270.89,2745.59,2745.59,2745.59,37.0,13.46,,6.39,2023-03-31,2023,0.9,1.96
2719 燦星旅,2719,2719,2023-03-31,16,旅行社,M27C,TEJN20  傳產- 觀光餐飲,51.1,1.0,0.02,0.22,0.16,1809.38,1407.06,1407.06,9.45,113.08,113.38,113.38,113.38,202.32,1112.79,-0.83,1.39,2023-03-31,2023,-13.0,-18.71
2722 夏都,2722,2722,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,48.02,1.0,0.2,4.28,3.27,6.39,7.1,7.1,17.73,114.69,143.57,143.57,20.64,5.22,13.87,5.09,0.56,2023-03-31,2023,-7.1,-12.14
2723 美食-KY,2723,2723,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,142.65,1.0,1.38,2.32,1.23,7.14,6.54,6.54,0.21,-0.28,-0.63,-0.63,-7.31,-2.78,-3.33,14.81,-0.08,2023-03-31,2023,-2.5,-2.21
2727 王品,2727,2727,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,311.5,1.0,5.01,10.81,2.72,19.84,26.71,26.71,204.42,284.84,357.74,357.74,340.01,8.93,6.85,-3.6,1.84,2023-03-31,2023,-1.84,-0.7
2729 瓦城,2729,2729,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,201.79,1.0,4.84,6.57,3.41,21.09,26.29,26.29,111.83,123.87,123.68,123.68,123.2,-17.94,13.21,5.67,1.69,2023-03-31,2023,-6.0,-2.15
2731 雄獅,2731,2731,2023-03-31,16,旅行社,M27C,TEJN20  傳產- 觀光餐飲,151.0,1.0,1.08,6.68,1.93,502.53,509.32,509.32,151.21,159.16,155.05,155.05,155.08,44.74,69.93,-3.1,4.39,2023-03-31,2023,-3.0,-2.17
2732 六角,2732,2732,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,178.5,1.0,1.53,3.68,1.78,1.22,17.27,16.82,164.37,82.44,121.53,121.53,121.21,5.64,5.04,-2.0,0.93,2023-03-31,2023,-11.33,-8.7
2734 易飛網,2734,2734,2023-03-31,16,旅行社,M27C,TEJN20  傳產- 觀光餐飲,33.5,1.0,0.12,1.62,0.64,808.25,335.07,335.07,92.78,126.61,126.61,126.61,104.8,60.98,47.31,-7.09,3.4,2023-03-31,2023,-3.2,-7.02
2736 富野,2736,2736,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,23.95,1.0,0.79,3.02,1.67,3.73,3.53,3.53,-10.33,46.96,59.51,59.51,54.97,-3.64,2.89,-8.1,0.6,2023-03-31,2023,-4.84,-14.51
2739 寒舍,2739,2739,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,57.7,1.0,0.9,11.12,0.6,47.31,153.81,153.81,375.31,576.53,1258.95,1258.95,1204.95,-8.39,-6.25,-8.16,0.61,2023-03-31,2023,-3.95,-8.86
2740 天蔥,2740,2740,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,46.4,1.0,-0.39,-4.78,-3.8,52.63,53.45,53.45,-11.86,-7.17,-7.17,-7.17,-7.15,179.89,1217.84,-21.23,-0.3,2023-03-31,2023,2.9,7.82
2743 山富,2743,2743,2023-03-31,16,旅行社,M27C,TEJN20  傳產- 觀光餐飲,59.9,1.0,2.02,12.61,5.08,1042.69,804.72,804.72,416.19,429.71,440.71,440.71,447.19,117.07,36.96,16.96,7.4,2023-03-31,2023,2.0,1.89
2745 五福,2745,2745,2023-03-31,16,旅行社,M27C,TEJN20  傳產- 觀光餐飲,40.4,1.0,0.9,8.67,3.12,2252.84,1270.12,1270.12,143.46,151.23,218.82,218.82,222.64,198.66,38.75,-6.24,7.36,2023-03-31,2023,-13.3,-15.78
2748 雲品,2748,2748,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,90.35,1.0,0.86,3.72,1.73,14.41,22.19,22.19,25.02,24.92,23.1,23.1,21.12,1.75,40.34,-7.73,0.29,2023-03-31,2023,-3.8,-4.95
2752 豆府,2752,2752,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,262.5,1.0,4.0,10.68,5.58,32.29,36.98,36.98,67.52,71.39,73.01,73.01,69.08,17.19,7.34,10.54,2.56,2023-03-31,2023,5.0,1.95
2753 八方雲集,2753,2753,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,179.97,1.0,2.0,3.7,2.1,10.8,3.36,3.36,-6.21,-12.6,-12.54,-12.54,-10.55,4.5,7.77,6.6,-0.23,2023-03-31,2023,3.0,1.79
2754 亞洲藏壽司,2754,2754,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,155.47,1.0,1.86,5.67,1.97,29.64,28.48,28.48,42.55,39.38,39.38,39.38,44.3,6.76,18.54,7.55,0.96,2023-03-31,2023,-16.48,-10.67
2755 揚秦,2755,2755,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,101.01,1.0,1.32,4.32,2.05,12.87,14.91,14.91,1.72,1.87,2.72,2.72,1.14,18.3,12.73,12.88,0.14,2023-03-31,2023,8.0,7.31
2756 聯發國際,2756,2756,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,145.0,1.0,1.02,3.78,2.03,1.81,10.31,10.31,21.42,3.02,1.19,1.19,2.38,17.54,16.02,18.45,-0.01,2023-03-31,2023,3.06,3.12
2816 旺旺保,2816,2816,2023-03-31,17,產險業,M28J,TEJF02  金融- 保險業,15.25,1.0,0.89,6.04,1.6,16.75,53.69,,593.15,627.03,420.84,420.84,420.84,0.13,-17.19,-0.86,1.43,2023-03-31,2023,14.6,71.22
2832 台產,2832,2832,2023-03-31,17,產險業,M28J,TEJF02  金融- 保險業,19.85,1.0,0.67,5.38,2.56,8.49,71.17,,178.54,176.55,231.93,231.93,231.93,5.3,3.53,-16.52,0.82,2023-03-31,2023,1.45,6.33
2903 遠百,2903,2903,2023-03-31,18,百貨批發,M29A,TEJN21  傳產- 百貨貿易,21.7,1.0,0.56,3.24,1.08,2.47,7.55,7.55,33.17,45.26,48.87,48.87,48.41,-3.58,2.2,-5.28,0.26,2023-03-31,2023,1.55,7.03
2904 匯僑,2904,2904,2023-03-31,20,貨運倉儲業,M26C,TEJN19  傳產- 陸運,20.19,1.0,0.34,2.0,1.12,12.87,77.28,77.28,223.45,-9.19,-9.14,-9.14,1267.14,16.15,21.74,7.57,-0.11,2023-03-31,2023,-0.05,-0.26
2905 三商,2905,2905,2023-03-31,18,百貨批發,M29A,,15.35,1.0,-0.8,19.89,0.49,13.28,145.17,145.17,122.38,-45.28,8.43,8.43,-24.53,2.55,-7.35,8.35,0.02,2023-03-31,2023,-0.58,-4.18
2912 統一超,2912,2912,2023-03-31,18,百貨批發,M29A,TEJN21  傳產- 百貨貿易,260.85,1.0,2.71,6.71,1.37,11.54,12.84,12.84,10.82,25.73,27.25,27.25,25.74,6.94,5.93,14.89,0.45,2023-03-31,2023,-2.5,-0.93
2915 潤泰全,2915,2915,2023-03-31,18,百貨批發,M29A,TEJN21  傳產- 百貨貿易,54.67,1.0,0.14,9.29,7.55,3.45,21.66,21.66,158.99,-95.44,-96.62,-96.62,-96.63,-1.8,22.64,-5.36,-4.04,2023-03-31,2023,-0.9,-1.48
2916 滿心,2916,2916,2023-03-31,38,百貨批發,M29A,,30.74,1.0,1.21,6.54,4.63,20.48,25.83,25.83,73.03,81.52,81.52,81.52,81.52,10.71,4.95,0.8,2.27,2023-03-31,2023,-0.85,-1.88
2926 誠品生活,2926,2926,2023-03-31,32,百貨批發,M29A,TEJN21  傳產- 百貨貿易,63.5,1.0,-0.45,-3.71,-0.19,15.57,18.98,18.98,23.39,65.98,70.41,70.41,73.52,0.07,-16.4,-5.91,0.52,2023-03-31,2023,5.2,8.33
2945 三商家購,2945,2945,2023-03-31,18,百貨批發,M29A,,41.75,1.0,0.15,0.36,0.12,1.94,2.19,2.19,946.64,1007.7,695.86,695.86,6074.42,-3.96,-6.65,-16.97,0.01,2023-03-31,2023,0.5,1.23
2947 振宇五金,2947,2947,2023-03-31,38,百貨批發,M29A,,91.8,1.0,0.64,1.72,0.46,6.41,5.3,5.3,-46.81,-51.86,-51.48,-51.48,-51.67,18.89,-7.98,22.83,-0.18,2023-03-31,2023,-1.5,-1.69
3004 豐達科,3004,3004,2023-03-31,10,機車船製造,M22B,,86.2,1.0,1.27,3.5,1.49,64.02,153.63,153.63,5503.84,434.08,386.69,386.69,703.1,7.62,11.47,-7.02,1.98,2023-03-31,2023,3.2,3.24
3005 神基,3005,3005,2023-03-31,25,電子零組件,M23D,TEJT12  電子- 機殼,53.5,1.0,1.27,3.49,1.95,7.91,16.52,16.52,31.24,50.61,56.14,56.14,32.31,3.62,6.58,-5.08,0.83,2023-03-31,2023,9.1,13.7
3013 晟銘電,3013,3013,2023-03-31,25,電子零組件,M23D,TEJT12  電子- 機殼,22.09,1.0,0.13,1.03,0.46,30.36,68.15,68.15,594.04,20.04,241.52,241.52,241.52,-11.48,7.72,-5.11,0.31,2023-03-31,2023,3.65,8.94
3022 威強電,3022,3022,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,81.92,1.0,2.14,4.87,3.43,38.4,36.43,36.44,54.59,38.06,54.57,54.57,55.2,13.74,14.9,9.0,1.06,2023-03-31,2023,2.0,2.53
3023 信邦,3023,3023,2023-03-31,28,電子零組件,M23D,TEJT10  電子- 連接器,342.0,1.0,3.75,7.15,3.04,21.59,23.5,23.5,47.27,33.19,32.92,32.92,41.96,16.85,18.78,5.94,0.76,2023-03-31,2023,2.52,0.81
