公司,證券代碼,證期會代碼,年月日,TSE 產業別,TEJ產業_名稱,TEJ產業_代碼,TEJ產業指數,收盤價(元),季別,每股盈餘,ROE－綜合損益,ROA－綜合損益,營收成長率,營業毛利成長率,已實現銷貨毛利成長率,營業利益成長率,稅前淨利成長率,稅後淨利成長率,經常淨利成長率,常續淨利成長率,總資產成長率,淨值成長率,折舊性FA成長率,總資產報酬成長率,date,Year,股價變化,股價變化率
3024 憶聲,3024,3024,2023-03-31,26,家電製品,M15C,TEJN07  傳產- 電機及家電,14.7,1.0,0.09,1.36,0.82,9.97,29.45,29.45,170.08,110.3,38.06,38.06,29.51,7.26,-1.14,-0.74,0.18,2023-03-31,2023,-0.05,-0.3
3025 星通,3025,3025,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,27.7,1.0,0.61,4.93,3.9,22.03,35.58,35.58,179.69,70.75,109.46,109.46,106.86,4.11,8.25,-5.42,2.09,2023-03-31,2023,3.84,9.81
3027 盛達,3027,3027,2023-03-31,27,通訊設備,M23K,,45.74,1.0,-0.18,-0.82,-0.45,18.22,6.59,6.59,-241.41,-127.05,-157.47,-157.47,-158.64,45.54,42.2,47.28,-0.86,2023-03-31,2023,-1.0,-2.32
3029 零壹,3029,3029,2023-03-31,30,軟體服務,M23X,,55.1,1.0,1.17,5.08,2.45,21.06,14.49,14.49,15.58,21.03,21.76,21.76,17.77,0.91,2.25,,0.4,2023-03-31,2023,-0.4,-0.65
3032 偉訓,3032,3032,2023-03-31,28,電子零組件,M23D,TEJT12  電子- 機殼,44.52,1.0,0.86,3.68,1.81,18.3,34.92,34.92,113.97,26.88,23.78,23.78,40.99,-0.09,3.31,-18.02,0.19,2023-03-31,2023,0.2,0.31
3038 全台,3038,3038,2023-03-31,26,光電/ IO,M23C,TEJT08  電子- 面板,24.99,1.0,0.6,5.22,2.78,10.15,29.47,29.47,86.67,12.81,15.58,15.58,14.48,12.99,9.57,38.08,0.36,2023-03-31,2023,-2.8,-7.99
3043 科風,3043,3043,2023-03-31,31,電子零組件,M23D,TEJT11  電子- 電源供應器,38.1,1.0,0.24,1.48,0.41,71.23,34.27,34.27,120.22,13.14,13.14,13.14,10.22,24.12,145.03,-9.09,0.03,2023-03-31,2023,-0.4,-0.87
3045 台灣大,3045,3045,2023-03-31,27,通訊設備,M23K,TEJT19  電子- 電信業,96.68,1.0,0.96,4.39,1.7,8.11,5.21,5.21,4.58,1.96,0.88,0.88,1.09,1.08,-0.28,-1.06,0.06,2023-03-31,2023,1.9,2.03
3046 建碁,3046,3046,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,68.64,1.0,0.74,6.25,2.61,61.55,46.14,46.14,200.32,76.04,72.95,72.95,72.95,31.94,14.37,,1.22,2023-03-31,2023,7.4,10.69
3050 鈺德,3050,3050,2023-03-31,26,光電/ IO,M23C,TEJT05  電子- PC週邊,15.21,1.0,0.2,1.27,0.68,1.25,14.5,14.5,58.19,101.6,214.34,214.34,105.18,-3.97,-0.85,-3.36,0.49,2023-03-31,2023,0.35,2.38
3056 總太,3056,3056,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,29.83,1.0,0.06,0.2,0.07,508.69,1374.05,1374.05,106.23,130.77,127.51,127.51,103.93,-6.18,34.9,0.64,0.32,2023-03-31,2023,,
3062 建漢,3062,3062,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,23.2,1.0,-0.37,-1.97,-1.34,10.5,140.49,140.49,-9.55,-41.65,-29.64,-29.64,-26.3,-6.75,-7.38,12.39,-0.29,2023-03-31,2023,2.7,13.6
3067 全域,3067,3067,2023-03-31,31,消費性電子,M23U,TEJT21  電子- 消費性電子,32.55,1.0,0.06,0.55,0.4,153.16,90.39,90.39,200.0,320.91,278.33,278.33,278.33,7.9,-2.03,-6.3,0.59,2023-03-31,2023,-1.15,-2.93
3078 僑威,3078,3078,2023-03-31,28,電子零組件,M23D,TEJT11  電子- 電源供應器,44.3,1.0,1.18,4.89,2.76,35.75,98.55,98.55,217.77,58.45,50.3,50.3,50.1,11.27,1.23,,0.97,2023-03-31,2023,-3.46,-4.2
3083 網龍,3083,3083,2023-03-31,32,軟體服務,M23X,TEJT22  電子- 軟體,43.8,1.0,-0.07,2.78,2.5,3.66,0.03,0.03,45.95,53.77,53.72,53.72,53.72,-0.34,0.0,,0.7,2023-03-31,2023,0.0,0.0
3088 艾訊,3088,3088,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,76.8,1.0,1.35,3.45,1.97,6.24,4.83,4.85,7.14,-8.68,-7.36,-7.36,-7.4,17.69,17.0,29.74,-0.07,2023-03-31,2023,5.89,6.8
3118 進階,3118,3118,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,28.73,1.0,0.51,2.98,2.0,23.49,15.22,15.22,31.04,49.51,49.45,49.45,49.76,3.01,0.54,-8.0,0.66,2023-03-31,2023,0.0,0.0
3128 昇銳,3128,3128,2023-03-31,26,光電/ IO,M23C,TEJT09  電子- 其他光電,40.4,1.0,0.3,2.16,1.1,2.63,10.6,10.6,35.85,-1.04,-1.05,-1.05,-1.05,15.5,8.0,11.45,0.05,2023-03-31,2023,-1.15,-3.48
3138 耀登,3138,3138,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,155.89,1.0,1.1,3.45,1.76,13.17,30.83,30.83,166.87,78.84,65.54,65.54,63.38,5.12,8.8,-34.27,0.57,2023-03-31,2023,7.5,5.43
3162 精確,3162,3162,2023-03-31,5,自行車組件,M15E,TEJN23  傳產- 運動休閒,60.5,1.0,-0.06,0.72,0.3,143.37,114.02,114.02,63.61,79.4,70.35,70.35,70.35,87.43,39.15,205.43,1.0,2023-03-31,2023,2.7,5.39
3178 公準,3178,3178,2023-03-31,24,電子設備,M23H,TEJT18  電子- 電子設備,78.7,1.0,1.03,4.06,1.81,9.27,17.31,17.31,33.49,4.84,0.77,0.77,1.21,9.9,17.78,1.98,0.02,2023-03-31,2023,5.58,6.57
3188 鑫龍騰,3188,3188,2023-03-31,14,建設,M25A,TEJN17  傳產- 營建,12.68,1.0,0.09,0.74,0.25,211.54,155.86,155.86,357.45,343.86,338.18,338.18,334.85,8.5,38.95,,0.19,2023-03-31,2023,0.9,6.25
3207 耀勝,3207,3207,2023-03-31,28,電子零組件,M23D,TEJT11  電子- 電源供應器,71.6,1.0,0.9,4.96,2.9,39.18,170.23,170.23,919.62,279.95,219.39,219.39,197.04,64.65,93.15,122.03,2.12,2023-03-31,2023,-1.57,-2.04
3213 茂訊,3213,3213,2023-03-31,25,PC系統,M23A,TEJT01  電子- PC,49.62,1.0,0.78,-2.56,-1.87,16.09,69.7,69.7,476.56,217.86,216.78,216.78,218.34,5.71,4.97,,1.01,2023-03-31,2023,16.2,26.09
3218 大學光,3218,3218,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,395.5,1.0,3.33,10.06,5.86,23.08,23.23,23.23,25.33,23.94,24.16,24.16,24.05,19.61,20.23,39.36,1.52,2023-03-31,2023,-14.61,-4.16
3229 晟鈦,3229,3229,2023-03-31,28,主機板,M23B,TEJT03  電子- PCB,20.0,1.0,0.01,0.02,0.01,169.3,222.44,222.44,111.57,110.95,101.55,101.55,96.38,22.38,-3.64,0.62,1.4,2023-03-31,2023,0.55,3.83
3264 欣銓,3264,3264,2023-03-31,24,半導體,M23G,TEJT16  電子- 晶圓製造,54.43,1.0,1.3,3.66,1.96,7.73,4.98,4.98,5.26,-4.18,-4.56,-4.56,-6.67,16.56,16.3,21.54,0.3,2023-03-31,2023,10.0,17.12
3284 太普高,3284,3284,2023-03-31,20,印刷,M99C,TEJO99  其它業別,14.95,1.0,0.07,0.68,0.42,8.15,280.87,280.87,167.56,164.48,157.17,157.17,145.07,22.52,32.87,17.48,1.05,2023-03-31,2023,0.27,1.65
3285 微端,3285,3285,2023-03-31,31,消費性電子,M23U,TEJT21  電子- 消費性電子,20.05,1.0,-0.17,-0.97,-0.62,34.86,31.24,31.24,54.8,-138.57,3.37,3.37,-18.83,-6.11,-2.22,3.57,-0.01,2023-03-31,2023,0.75,3.49
3289 宜特,3289,3289,2023-03-31,31,其他電子,M23Z,TEJO99  其它業別,87.42,1.0,1.31,2.32,1.07,12.18,16.07,16.07,23.14,7.1,-4.21,-4.21,-1.43,0.23,3.0,3.39,0.02,2023-03-31,2023,-1.5,-1.46
3290 東浦,3290,3290,2023-03-31,28,電子零組件,M23D,TEJT14  電子- 電子零組件其他,29.66,1.0,0.09,1.13,0.57,28.31,378.51,378.51,151.93,125.56,124.24,124.24,123.08,3.31,8.96,-12.29,1.5,2023-03-31,2023,1.1,4.4
3293 鈊象,3293,3293,2023-03-31,32,軟體服務,M23X,TEJT22  電子- 軟體,541.29,1.0,10.24,13.35,10.16,13.88,14.81,14.81,21.84,11.96,9.33,9.33,9.23,16.56,20.92,,0.85,2023-03-31,2023,53.0,9.35
3308 聯德,3308,3308,2023-03-31,28,電子零組件,M23D,TEJT11  電子- 電源供應器,18.3,1.0,5.19,40.69,18.02,153.39,867.69,867.69,140.19,3794.08,1895.57,3166.25,897.35,47.44,59.75,2.27,20.95,2023-03-31,2023,11.7,26.65
3325 旭品,3325,3325,2023-03-31,25,電子零組件,M23D,TEJT12  電子- 機殼,14.0,1.0,-0.28,-3.0,-1.53,21.78,1517.38,1517.38,45.07,24.1,19.55,19.55,17.55,0.21,-9.01,19.26,0.5,2023-03-31,2023,0.8,2.42
3332 幸康,3332,3332,2023-03-31,28,電子零組件,M23D,TEJT11  電子- 電源供應器,41.23,1.0,1.11,2.52,1.77,16.81,33.21,33.21,61.98,46.35,29.39,29.39,29.69,24.1,15.13,137.19,0.73,2023-03-31,2023,-0.5,-1.08
3346 麗清,3346,3346,2023-03-31,12,光電/ IO,M23C,TEJT06  電子- LED,42.9,1.0,0.28,1.58,0.53,1.03,15.81,15.81,581.13,53.78,98.52,98.52,125.03,7.02,11.49,17.93,0.23,2023-03-31,2023,4.04,8.8
3380 明泰,3380,3380,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,33.63,1.0,0.32,1.46,0.71,14.46,7.57,7.57,16.11,2.54,16.02,16.02,-3.38,-2.88,1.79,18.36,0.23,2023-03-31,2023,2.95,8.08
3416 融程電,3416,3416,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,98.73,1.0,1.51,5.46,3.7,6.52,28.09,28.11,49.03,26.45,27.65,27.65,27.18,6.81,5.78,0.02,0.6,2023-03-31,2023,-10.5,-8.17
3419 譁裕,3419,3419,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,19.2,1.0,-0.26,-2.07,-1.26,6.85,39.64,39.64,21.94,-29.51,-21.42,-21.42,-21.42,-8.15,3.78,-2.11,-0.08,2023-03-31,2023,1.6,8.78
3432 台端,3432,3432,2023-03-31,28,電子零組件,M23D,TEJT10  電子- 連接器,19.05,1.0,-0.03,-1.65,-1.51,40.08,33.92,33.92,18.73,-104.68,-105.49,-105.49,-129.92,-74.94,-73.95,,-8.1,2023-03-31,2023,0.5,4.5
3443 創意,3443,3443,2023-03-31,24,半導體,M23G,TEJT17  電子- IC設計,1075.1,1.0,6.97,10.95,4.46,44.63,28.0,28.0,74.25,69.53,71.3,71.3,70.75,41.91,54.33,0.25,1.81,2023-03-31,2023,215.0,17.0
3447 展達,3447,3447,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,59.46,1.0,0.72,4.26,1.47,16.65,49.57,49.57,205.52,70.76,84.98,84.98,75.72,2.22,28.0,17.51,0.76,2023-03-31,2023,0.45,1.09
3454 晶睿,3454,3454,2023-03-31,26,光電/ IO,M23C,TEJT09  電子- 其他光電,253.13,1.0,1.52,3.63,2.04,29.74,6.68,6.68,-34.56,16.63,29.87,29.87,-38.06,9.34,21.43,-0.14,0.42,2023-03-31,2023,-8.5,-5.03
3466 致振,3466,3466,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,32.0,1.0,-0.33,-1.81,-1.03,178.2,452.54,452.54,52.17,7.72,7.72,7.72,-31.61,32.63,0.88,-0.87,0.19,2023-03-31,2023,2.05,8.93
3479 安勤,3479,3479,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,91.33,1.0,2.56,6.23,3.43,25.98,43.98,43.98,78.43,72.74,74.52,74.52,74.52,15.97,17.39,1.48,1.6,2023-03-31,2023,0.9,0.91
3494 誠研,3494,3494,2023-03-31,25,資訊通路,M23T,TEJT20  電子- 資訊通路,10.7,1.0,-0.34,-5.83,-2.28,35.92,364.41,364.41,53.2,39.8,39.52,39.52,39.83,-3.2,-14.55,-7.19,1.35,2023-03-31,2023,0.05,0.74
3516 亞帝歐,3516,3516,2023-03-31,26,家電製品,M15C,TEJN07  傳產- 電機及家電,18.09,1.0,0.03,0.58,0.35,3.97,21.47,21.47,-2791.18,-75.23,-76.96,-76.96,-111.13,22.17,6.93,13.2,0.0,2023-03-31,2023,1.61,9.72
3521 鴻翊,3521,3521,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,23.65,1.0,-0.67,-8.87,-3.57,3.35,21.26,21.26,-58.14,-159.96,-152.76,-152.76,-154.48,-6.06,19.62,4.58,-1.91,2023-03-31,2023,-0.5,-2.19
3522 御頂,3522,3522,2023-03-31,16,餐飲飯店,M27A,TEJN20  傳產- 觀光餐飲,12.85,1.0,0.04,1.36,0.22,10.05,13.56,13.56,82.69,-95.51,-95.34,-95.34,104.23,-17.62,-33.95,-23.32,-2.59,2023-03-31,2023,-0.45,-2.74
3540 曜越,3540,3540,2023-03-31,25,電子零組件,M23D,TEJT12  電子- 機殼,37.77,1.0,0.5,1.3,0.52,54.33,90.6,90.6,166.21,342.75,243.72,243.72,243.72,4.63,2.61,-0.99,1.43,2023-03-31,2023,,
3558 神準,3558,3558,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,342.0,1.0,5.14,6.62,2.27,57.5,16.5,16.5,25.79,15.24,14.56,14.56,14.56,50.8,27.15,56.39,0.35,2023-03-31,2023,,
3564 其陽,3564,3564,2023-03-31,27,主機板,M23B,TEJT02  電子- 主機板,39.44,1.0,0.24,1.26,0.57,22.91,20.27,20.27,26.42,-6.02,-5.97,-5.97,-37.07,-0.32,8.89,-0.42,0.14,2023-03-31,2023,,
3570 大塚,3570,3570,2023-03-31,30,軟體服務,M23X,,109.18,1.0,2.78,6.0,4.17,35.9,3.42,3.42,3.72,16.77,20.2,20.2,5.1,18.17,9.06,-2.7,0.69,2023-03-31,2023,,
3577 泓格,3577,3577,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,80.0,1.0,0.63,2.98,2.25,5.74,4.53,4.53,21.24,10.54,10.54,10.54,10.54,11.84,12.97,13.34,0.31,2023-03-31,2023,,
3580 友威科,3580,3580,2023-03-31,31,電子設備,M23H,TEJT18  電子- 電子設備,55.2,1.0,0.2,0.82,0.37,1.34,18.04,18.04,194.66,-56.21,-65.76,-65.76,-65.76,21.63,18.87,-24.11,-0.71,2023-03-31,2023,,
3583 辛耘,3583,3583,2023-03-31,24,電子設備,M23H,TEJT18  電子- 電子設備,82.62,1.0,1.81,4.99,1.18,29.07,12.96,11.9,44.3,14.78,20.2,20.2,8.55,53.39,11.76,4.5,0.18,2023-03-31,2023,,
3587 閎康,3587,3587,2023-03-31,31,其他電子,M23Z,TEJO99  其它業別,178.57,1.0,2.45,4.81,2.34,27.66,21.03,21.03,28.06,20.08,19.08,19.08,19.08,21.69,1.19,39.2,1.03,2023-03-31,2023,,
3594 磐儀,3594,3594,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,48.4,1.0,0.38,1.78,1.02,17.19,59.52,62.13,1805.24,146.86,168.33,168.33,271.6,14.77,14.13,-8.24,0.62,2023-03-31,2023,,
3596 智易,3596,3596,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,101.26,1.0,2.25,3.64,1.25,7.0,10.72,10.72,45.35,28.82,32.17,32.17,26.93,7.82,6.77,31.98,0.5,2023-03-31,2023,,
3611 鼎翰,3611,3611,2023-03-31,25,主機板,M23B,TEJT02  電子- 主機板,213.76,1.0,4.81,12.5,7.48,8.28,19.24,19.24,36.71,25.7,31.36,31.36,22.2,9.01,21.14,,0.67,2023-03-31,2023,,
3617 碩天,3617,3617,2023-03-31,31,電子零組件,M23D,TEJT11  電子- 電源供應器,119.48,1.0,2.56,4.34,1.94,12.27,39.51,39.51,216.47,86.85,65.73,65.73,65.32,14.18,25.92,-1.96,0.82,2023-03-31,2023,,
3628 盈正,3628,3628,2023-03-31,31,電子零組件,M23D,TEJT11  電子- 電源供應器,48.95,1.0,0.16,0.5,0.24,1.88,17.12,17.12,1622.86,28.23,14.02,14.02,13.84,7.4,13.3,-0.11,0.07,2023-03-31,2023,,
3632 研勤,3632,3632,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,12.25,1.0,0.02,0.59,0.26,52.51,149.91,149.91,134.7,136.11,129.34,129.34,112.44,1.71,-1.01,-19.87,0.88,2023-03-31,2023,,
3653 健策,3653,3653,2023-03-31,28,電子零組件,M23D,TEJT14  電子- 電子零組件其他,476.5,1.0,3.63,5.39,3.46,12.42,19.4,19.4,24.92,3.72,4.08,4.08,2.84,10.63,25.34,10.64,0.21,2023-03-31,2023,,
3661 世芯-KY,3661,3661,2023-03-31,24,半導體,M23G,TEJT17  電子- IC設計,1240.0,1.0,8.09,3.61,2.47,118.43,18.79,18.79,16.2,28.47,29.57,29.57,29.56,30.29,21.61,,0.12,2023-03-31,2023,,
3664 安瑞-KY,3664,3664,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,22.85,1.0,-0.65,-12.34,-4.46,44.54,55.55,55.55,58.53,59.49,57.6,57.6,57.44,12.29,-9.61,,6.09,2023-03-31,2023,,
3665 貿聯-KY,3665,3665,2023-03-31,31,電子零組件,M23D,TEJT10  電子- 連接器,266.18,1.0,4.01,3.95,1.57,8.87,14.7,14.7,32.87,8.44,20.19,20.19,33.36,12.35,18.59,22.05,0.56,2023-03-31,2023,,
3680 家登,3680,3680,2023-03-31,24,電子設備,M23H,TEJT18  電子- 電子設備,370.37,1.0,3.94,8.78,3.87,40.54,51.75,51.75,80.3,74.14,75.46,75.46,55.19,30.99,31.11,32.43,1.44,2023-03-31,2023,,
3684 榮昌,3684,3684,2023-03-31,27,通訊設備,M23K,TEJT15  電子- 網通,52.47,1.0,0.5,1.98,1.13,0.9,0.68,0.68,-13.75,-43.39,-43.42,-43.42,-43.65,-4.03,6.71,-0.86,-0.73,2023-03-31,2023,,
3693 營邦,3693,3693,2023-03-31,25,電子零組件,M23D,TEJT12  電子- 機殼,128.5,1.0,3.75,6.47,2.74,101.98,163.04,163.04,1731.02,584.84,788.99,788.99,788.99,45.51,31.82,-5.9,2.56,2023-03-31,2023,,
3701 大眾控,3701,3701,2023-03-31,25,PC系統,M23A,TEJT01  電子- PC,49.99,1.0,0.12,1.97,1.04,2.71,60.03,60.03,4955.95,-24.57,-42.61,-42.61,124.24,7.94,15.79,-2.94,-0.51,2023-03-31,2023,,
3704 合勤控,3704,3704,2023-03-31,27,網路設備,M23E,TEJT15  電子- 網通,37.15,1.0,1.17,4.69,1.87,25.95,39.91,39.91,169.18,31.53,43.23,43.23,66.32,4.3,13.41,,0.6,2023-03-31,2023,,
4102 永日,4102,4102,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,27.88,1.0,0.43,1.1,0.74,25.54,80.09,80.09,2218.86,187.6,195.18,195.18,195.18,6.88,18.04,-7.61,1.2,2023-03-31,2023,,
4104 佳醫,4104,4104,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,76.85,1.0,1.36,3.32,2.03,17.45,5.88,6.07,4.69,21.82,23.19,23.19,12.61,8.49,5.1,,0.34,2023-03-31,2023,,
4105 東洋,4105,4105,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,76.2,1.0,0.96,3.98,2.46,12.46,9.26,10.04,-0.47,2.12,2.9,2.9,2.92,3.2,-7.03,,0.13,2023-03-31,2023,,
4106 雃博,4106,4106,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,28.01,1.0,0.5,2.85,2.01,17.53,19.86,19.86,29.09,53.49,63.32,63.32,64.39,-0.42,7.6,,0.64,2023-03-31,2023,,
4109 加捷生醫,4109,4109,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,14.7,1.0,-0.26,-0.89,-0.82,2.56,16.94,16.94,-759.1,-1024.61,-1085.96,-1085.96,-1085.96,-3.84,-2.98,-0.81,-2.05,2023-03-31,2023,,
4114 健喬,4114,4114,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,40.87,1.0,0.39,1.16,0.68,30.11,26.24,26.24,24.99,15.69,-5.16,-5.16,-0.04,9.54,8.09,-2.23,0.04,2023-03-31,2023,,
4116 明基醫,4116,4116,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,58.31,1.0,0.51,2.12,1.06,11.58,20.46,21.46,122.73,-55.55,-63.87,-63.87,106.97,2.86,1.89,-4.79,-1.78,2023-03-31,2023,,
4119 旭富,4119,4119,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,105.1,1.0,0.67,1.64,1.18,81.78,123.0,123.0,332.25,51.37,54.08,54.08,39.99,18.56,9.16,91.06,0.71,2023-03-31,2023,,
4120 友華,4120,4120,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,36.85,1.0,0.32,7.34,2.49,0.64,5.8,5.8,-39.64,99.79,19.74,19.74,19.03,6.91,3.82,-8.47,0.18,2023-03-31,2023,,
4121 優盛,4121,4121,2023-03-31,22,醫藥通路,M17X,,22.85,1.0,0.11,0.98,0.47,2.27,6.0,6.0,-18.03,-34.96,-45.75,-45.75,-52.52,4.75,7.86,5.43,-0.27,2023-03-31,2023,,
4123 晟德,4123,4123,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,46.15,1.0,1.67,4.86,3.67,120.39,87.24,87.24,-92.85,1.93,15.14,15.14,90.23,-5.41,-6.92,71.15,0.6,2023-03-31,2023,,
4126 太醫,4126,4126,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,80.42,1.0,1.56,4.09,3.07,26.4,81.64,81.64,150.09,102.87,102.91,102.91,102.81,-0.42,2.49,-6.18,1.53,2023-03-31,2023,,
4129 聯合,4129,4129,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,52.37,1.0,0.85,2.28,1.25,25.46,30.91,32.34,67.03,65.53,84.46,84.46,67.75,7.36,9.37,7.27,0.75,2023-03-31,2023,,
4130 健亞,4130,4130,2023-03-31,22,藥,M17C,TEJN09  傳產- 西藥,25.96,1.0,0.12,7.66,6.93,32.02,60.55,60.55,324.61,394.88,239.03,239.03,237.9,6.28,9.27,-4.47,1.46,2023-03-31,2023,,
4138 曜亞,4138,4138,2023-03-31,22,醫療耗材,M17G,TEJN10  傳產- 醫療耗材,72.26,1.0,1.84,6.78,3.92,27.12,27.07,27.07,35.34,38.02,41.27,41.27,41.27,13.18,9.97,,0.94,2023-03-31,2023,,
4139 馬光-KY,4139,4139,2023-03-31,22,生物科技,M17H,TEJN09  傳產- 西藥,37.45,1.0,-0.05,-0.72,-0.23,23.59,12.39,12.39,-57.95,-154.58,-2116.81,-2116.81,-2156.64,10.97,-10.51,41.05,0.55,2023-03-31,2023,,
