證券代碼,日期,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),5日均價(元),10日均價(元),20日均價(元),60日均價(元),5日均量,10日均量,20日均量,60日均量,區間股價變化,區間股價變化率,月報所屬日期,季報所屬日期,營收發布日,單月營收(千元),去年單月營收(千元),單月營收成長率％,單月營收與上月比％,單月營收與上月比％-成長月數,累計營收(千元),去年累計營收(千元),累計營收成長率％,季別,季報發布日,每股盈餘,當季季底P/B,當季季底PSR,當季季底P/E,ROA(C)稅前息前折舊前,ROA(A)稅後息前,ROA(B)稅後息前折舊前,ROE(A)－稅後,ROE(B)－常續利益,營業利益率,營業利益成長率,營業利益變動率,營業利益 /實收資本比,常續利益率－稅後,淨利變動率（單季）,稅前息前折舊前淨利率,稅前淨利率,稅前淨利成長率,稅後淨利率,稅後淨利成長率,季底普通股市值,營收成長率,營收變動率,淨值/資產,總資產成長率,總資產週轉次數,業外收支/營收,營業毛利率,營業毛利成長率,已實現銷貨毛利成長率,已實現銷貨毛利率,自由現金流量(D),營業收入淨額,股東權益總額,來自營運之現金流量,外資買賣超(張),投信買賣超(張),自營買賣超(張),合計買賣超(張),外資買賣超日數,投信買賣超日數,自營買賣超日數,法人買賣超日數,董監持股％,董監持股數,融資餘額(張),融券餘額(張),券資比,融券增減比率,融資增減比率,200-400 張(比率),400-600 張(比率),600-800 張(比率),800-1000張(比率),1000張以上  (比率),區間董監持股變化,區間融資餘額(張)變化,區間融券餘額(張)變化,區間200-400 張(比率)變化,區間400-600 張(比率)變化,區間600-800 張(比率)變化,區間800-1000張(比率)變化,區間1000張以上  (比率)變化,區間董監持股變化率,區間融資餘額(張)變化率,區間融券餘額(張)變化率,上市別,產業別,公司,產業名稱,資本額,規模,指數名稱,指數開盤價(元),指數最高價(元),指數最低價(元),指數收盤價(元),指數成交量(千股),指數5日均價(元),指數10日均價(元),指數20日均價(元),指數60日均價(元),指數5日均量,指數10日均量,指數20日均量,指數60日均量,區間指數變化,區間指數變化率,股價變化率分组,區間融資餘額(張)變化率_b,融券增減比率_b,融資增減比率_b,區間融資餘額(張)變化_b,券資比_b
2516,2023-10-16,8.5,9.17,8.34,9.13,8559.0,8.09,7.602,7.5275,6.9535,4615.0,2952.0,2119.0,2308.0,1.04,12.86,2023-09-28,2023-06-30,2023-10-06,862488.0,482122.0,78.89,26.74,1.0,6144088.0,4795410.0,28.12,2,2023-08-11,0.23,0.84,0.17,0.0,0.72,0.88,0.99,3.52,3.2,2.24,112.36,11.07,1.85,2.48,-15.8,3.86,2.73,114.51,2.73,114.51,1237741,2.93,-4.87,22.95,-3.32,0.29,0.49,4.19,125.81,125.81,4.19,8230,1867715,1472971,269473,-1365,0,4,-1361,-1,0,1,-1,8.83,19978,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,0,0,0.0,0.0,0.0,0.0,0.0,-0.11,,,TSE,14,新建,建材營造,2262784570.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(11, 13]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(-43.333, 340.0]","(-0.001, 0.707]"
2524,2023-10-16,30.8,30.8,30.8,30.8,0.0,30.82,30.95,30.8275,31.0192,26.0,31.0,41.0,35.0,-0.8,-2.53,2023-09-28,2023-06-30,2023-10-06,448000.0,119882.0,273.7,11.61,2.0,1767107.0,2277749.0,-22.42,2,2023-08-14,-0.03,0.68,4.8,14.93,0.34,0.13,0.17,-0.07,-0.07,20.91,-61.08,-18.05,2.71,-2.64,-120.77,25.19,5.7,-86.51,-2.64,-110.53,11772886,-41.05,23.63,48.55,2.81,0.01,-15.21,47.34,-46.3,-46.3,47.34,-1118162,479633,17335108,-559308,0,0,0,0,0,0,0,0,13.82,51039,8387,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.64,,TSE,14,京城,建材營造,3694196000.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-3, -1]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(-43.333, 340.0]","(-0.001, 0.707]"
2543,2023-10-16,15.15,16.8,15.15,16.8,5199.0,15.54,15.315,14.45,11.8667,2340.0,2951.0,2797.0,1394.0,5.45,48.02,2023-09-28,2023-06-30,2023-10-11,1106017.0,727784.0,51.97,13.75,1.0,7851242.0,6065354.0,29.44,2,2023-08-14,0.37,0.9,0.26,11.29,1.6,0.91,1.38,3.65,3.51,4.61,-40.73,151.3,5.23,3.74,320.43,8.1,4.17,-42.02,3.88,-45.33,2372455,29.12,28.59,21.03,53.93,0.2,-0.44,6.8,126.96,126.96,6.8,118120,2695877,2882547,766400,1315,0,-3,1312,1,0,-1,1,50.41,119714,1508,59,3.91,1080.0,14.68,0.0,0.0,0.0,0.0,0.0,0,1292,59,0.0,0.0,0.0,0.0,0.0,0.0,-598.15,10000.0,TSE,14,皇昌,建材營造,2374837880.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(47, 49]","(-904.381, -14.577]","(0.0, 1080.0]","(0.923, 18.74]","(340.0, 46608.0]","(0.707, 35.48]"
2701,2023-10-16,12.35,12.35,12.3,12.3,93.0,12.32,12.35,12.37,12.6825,231.0,198.0,196.0,361.0,-0.65,-5.02,2023-09-28,2023-06-30,2023-10-06,23313.0,16392.0,42.22,-13.53,-2.0,227509.0,169763.0,34.02,2,2023-08-11,0.12,0.75,24.31,28.34,0.76,0.58,0.58,0.67,0.67,56.03,61.58,-1.57,0.91,75.56,133.77,100.56,99.37,-29.96,76.03,-37.62,6344535,33.24,-3.37,86.01,9.71,0.01,43.34,67.21,52.87,52.87,67.21,124780,72797,8472482,35143,17,0,0,17,3,0,0,2,19.96,89812,2014,2,0.1,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0,-2708,2,0.0,0.0,0.0,0.0,0.0,0.0,57.35,10000.0,TSE,16,萬企,觀光餐旅,4499678380.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-7, -5]","(3.893, 60.83]","(-92.161, 0.0]","(0.0, 0.923]","(-3666.001, -43.333]","(-0.001, 0.707]"
2816,2023-10-16,27.9,28.35,27.4,27.5,1093.0,28.26,27.495,29.7175,25.6525,3932.0,2704.0,2774.0,2629.0,0.5,1.85,2023-09-28,2023-06-30,2023-10-06,797406.0,682127.0,16.9,-5.54,-2.0,7606280.0,6131180.0,24.06,2,2023-08-29,2.53,0.74,0.44,16.24,3.03,2.9,2.98,10.53,10.53,21.83,173.73,188.49,25.47,21.7,184.24,0.0,21.91,174.16,21.7,175.09,4192650,41.09,10.11,28.46,3.64,0.13,0.07,43.04,539.59,0.0,0.0,0,2608053,5644708,208167,-178,0,15,-163,-4,0,2,-4,20.88,46690,2752,68,2.47,-13.92,1.44,0.0,0.0,0.0,0.0,0.0,0,2478,68,0.0,0.0,0.0,0.0,0.0,0.0,-904.38,10000.0,TSE,17,旺旺保,金融業,2236080000.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(1, 3]","(-904.381, -14.577]","(-92.161, 0.0]","(0.923, 18.74]","(340.0, 46608.0]","(0.707, 35.48]"
2836,2023-10-16,12.05,12.05,11.95,12.05,241.0,12.02,11.995,12.065,12.2425,338.0,292.0,290.0,409.0,-0.35,-2.82,2023-09-28,2023-06-30,2023-10-06,309717.0,295929.0,4.66,0.4,1.0,2928135.0,2976878.0,-1.64,2,2023-08-28,0.21,0.86,3.95,13.23,0.14,0.09,0.1,1.51,1.51,0.0,0.0,0.0,0.0,24.69,21.93,0.0,32.5,1.38,24.69,-11.82,14919420,1.53,16.45,5.93,5.97,0.0,0.0,0.0,0.0,0.0,0.0,0,1047355,17256686,-2831806,46,0,-5,41,3,0,-2,6,58.32,719852,3819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20966,167,-2,0.0,0.0,0.0,0.0,0.0,-3.0,-4.57,100.0,TSE,17,高雄銀,金融業,12742982240.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-3, -1]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(-43.333, 340.0]","(-0.001, 0.707]"
2850,2023-10-16,62.0,62.3,61.9,62.2,59.0,61.96,61.11,60.495,57.63,193.0,183.0,161.0,190.0,2.7,4.54,2023-09-28,2023-06-30,2023-10-11,1699357.0,1596236.0,6.46,-2.54,-2.0,15030858.0,14122225.0,6.43,2,2023-08-29,2.27,1.03,0.85,6.03,1.92,1.55,1.59,4.52,4.52,17.1,70.71,55.34,27.39,14.19,58.47,0.0,17.12,69.21,14.19,88.68,16430076,10.58,7.76,33.18,7.51,0.11,0.01,34.39,26.66,0.0,0.0,0,5059244,15886036,1368591,0,0,2,2,0,0,1,1,4.36,13772,79,1,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7270,-2,1,0.0,0.0,0.0,0.0,0.0,34.55,2.47,10000.0,TSE,17,新產,金融業,3159633000.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(3, 5]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(-43.333, 340.0]","(0.707, 35.48]"
2852,2023-10-16,17.1,17.1,16.75,16.75,467.0,16.93,16.78,16.825,16.4467,369.0,244.0,263.0,364.0,0.6,3.72,2023-09-28,2023-06-30,2023-10-05,606367.0,579184.0,4.69,-1.85,-2.0,5516423.0,5260153.0,4.87,2,2023-08-25,0.7,0.63,0.68,7.42,1.34,1.13,1.18,2.69,2.69,12.52,16.84,162.11,7.92,11.07,182.45,0.0,12.52,16.84,11.07,23.72,4893899,9.46,10.5,40.89,7.21,0.1,0.0,32.06,6.8,0.0,0.0,0,1904331,7783066,133723,-19,0,3,-16,-2,0,1,-2,18.41,55431,434,0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0,180,0,0.0,0.0,0.0,0.0,0.0,0.0,-70.87,,TSE,17,第一保,金融業,3011637840.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(3, 5]","(-904.381, -14.577]","(-92.161, 0.0]","(0.0, 0.923]","(-43.333, 340.0]","(-0.001, 0.707]"
2903,2023-10-16,24.2,24.3,24.0,24.25,1338.0,24.11,23.84,23.71,22.9108,2053.0,1367.0,1167.0,1449.0,0.35,1.46,2023-09-28,2023-06-30,2023-10-11,2667741.0,2723091.0,-2.03,-4.89,-1.0,25769497.0,24433296.0,5.47,2,2023-08-14,0.51,1.07,0.91,6.12,2.35,1.02,1.88,2.54,2.56,16.11,357.93,-19.53,9.38,12.8,-10.52,34.08,15.78,1117.23,12.71,8539.85,34006560,15.51,-11.12,33.92,-0.94,0.07,-0.33,59.02,24.09,24.09,59.02,2176625,8252635,40765176,1965213,266,220,84,570,1,2,1,1,17.32,245392,6494,5,0.08,0.0,-0.54,0.0,0.0,0.0,0.0,0.0,0,722,-3,0.0,0.0,0.0,0.0,0.0,0.0,-12.51,37.5,TSE,18,遠百,貿易百貨,14169405890.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(1, 3]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(340.0, 46608.0]","(-0.001, 0.707]"
2915,2023-10-16,59.0,59.6,59.0,59.4,1070.0,59.08,58.89,59.335,60.575,1449.0,1478.0,1650.0,2077.0,-2.5,-4.04,2023-09-28,2023-06-30,2023-10-06,232209.0,203296.0,14.22,-11.92,-1.0,2108015.0,2215434.0,-4.85,2,2023-08-11,4.33,0.73,24.68,16.5,4.15,4.1,4.08,4.96,4.91,4.55,-58.24,-3.31,0.28,663.81,3066.76,693.19,678.73,-30.96,669.67,-24.71,66479944,-16.37,-9.34,81.33,130.93,0.01,674.19,34.93,-16.54,-16.54,34.93,4703788,680118,93456171,-461847,-524,-5,463,-66,-4,-2,9,-1,6.76,74699,5896,22,0.37,0.0,-0.56,0.0,0.0,0.0,0.0,0.0,0,73,-43,0.0,0.0,0.0,0.0,0.0,0.0,-1.25,66.15,TSE,18,潤泰全,貿易百貨,11043187720.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-5, -3]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(-43.333, 340.0]","(-0.001, 0.707]"
3015,2023-10-16,49.85,50.1,49.8,50.0,131.0,49.78,49.665,49.5325,49.5025,239.0,201.0,187.0,298.0,-0.7,-1.38,2023-09-28,2023-06-30,2023-10-06,1234914.0,1277547.0,-3.34,1.98,3.0,10892235.0,11531107.0,-5.54,2,2023-08-03,0.76,0.62,0.61,10.4,1.34,0.7,1.04,1.02,1.01,3.73,22.71,11.14,7.16,4.05,43.47,8.14,5.38,-11.01,4.09,-14.26,8988528,-4.45,-1.57,68.06,9.07,0.17,1.66,18.04,17.16,17.43,18.02,-15979,3598621,14975275,218091,0,0,15,15,0,0,1,3,25.76,48245,969,1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9756,-339,-4,0.0,0.0,0.0,0.0,0.0,-25.35,25.92,80.0,TSE,28,全漢,電子零組件,1872619500.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-3, -1]","(3.893, 60.83]","(-92.161, 0.0]","(-6.471, 0.0]","(-3666.001, -43.333]","(-0.001, 0.707]"
3060,2023-10-16,20.25,20.25,19.55,19.95,434.0,19.71,19.4,19.26,19.5492,1257.0,787.0,548.0,676.0,-0.65,-3.16,2023-09-28,2023-06-30,2023-10-06,260113.0,209598.0,24.1,4.46,4.0,1881260.0,2611048.0,-27.95,2,2023-08-09,-0.39,0.95,1.01,0.0,0.98,-1.33,0.59,-2.21,-0.34,-8.87,-337.99,56.7,-3.85,-1.5,51.22,-1.27,-8.34,-148.04,-9.82,-183.15,2448621,-37.72,11.51,62.27,-17.27,0.14,0.53,9.51,-64.57,-64.57,9.51,-60296,596291,2578208,137623,-49,0,-12,-61,-2,0,-2,-2,1.96,2703,2384,17,0.71,0.0,0.97,0.0,0.0,0.0,0.0,0.0,-5935,-227,11,0.0,0.0,0.0,0.0,0.0,68.71,8.69,-183.33,TSE,25,銘異,電腦及週邊,1375631900.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-5, -3]","(3.893, 60.83]","(-92.161, 0.0]","(0.923, 18.74]","(-3666.001, -43.333]","(0.707, 35.48]"
3252,2023-10-16,20.7,20.7,20.35,20.6,79.0,20.42,20.485,20.495,20.5483,130.0,96.0,119.0,251.0,-0.05,-0.24,2023-09-28,2023-06-30,2023-10-11,41165.0,56924.0,-27.68,-11.63,-2.0,415853.0,469290.0,-11.39,2,2023-08-11,0.05,0.63,2.28,4612.01,0.84,0.4,0.75,0.29,0.12,10.02,14.21,12.17,2.72,1.73,39.33,28.94,4.24,12.58,4.22,12.23,1249856,-4.5,0.21,51.16,-3.19,0.03,-5.79,34.47,-22.28,-22.28,34.47,107733,136047,1999789,-10576,-7,0,14,7,-2,0,1,1,17.55,8810,9745,0,0.0,0.0,-0.03,0.0,0.0,0.0,0.0,0.0,0,544,-2,0.0,0.0,0.0,0.0,0.0,0.0,-5.91,100.0,OTC,16,海灣,觀光餐旅,501957540.0,中,OTC,216.19,216.19,214.59,214.59,1484434,215.47,215.09,215.04,214.63,1525811,1561794,1523322,1611569,7.64,-3.69,"(-1, 1]","(-14.577, 3.893]","(-92.161, 0.0]","(-6.471, 0.0]","(340.0, 46608.0]","(-0.001, 0.707]"
3311,2023-10-16,40.05,41.0,39.25,41.0,1040.0,39.6,39.025,40.62,38.2442,1059.0,960.0,992.0,1224.0,-1.6,-3.76,2023-09-28,2023-06-30,2023-10-06,200073.0,179665.0,11.36,8.28,3.0,1540696.0,1548597.0,-0.51,2,2023-08-10,0.55,0.92,1.19,15.2,2.39,1.17,1.81,1.46,1.65,4.07,-37.73,22.07,3.03,8.39,97.64,14.12,10.17,22.96,7.43,19.2,2363000,-7.47,8.75,79.31,0.06,0.16,6.1,16.25,-10.72,-10.72,16.25,79970,506366,2575433,28239,-13,0,-1,-14,-2,0,-2,-2,41.66,28332,3897,4,0.1,-92.16,1.7,0.0,0.0,0.0,0.0,0.0,10,1524,4,0.0,0.0,0.0,0.0,0.0,-0.04,-64.22,10000.0,TSE,27,閎暉,通信網路業,680000000.0,中,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-5, -3]","(-904.381, -14.577]","(-92.161, 0.0]","(0.923, 18.74]","(340.0, 46608.0]","(-0.001, 0.707]"
3489,2023-10-16,12.8,13.05,12.8,12.9,111.0,12.45,12.18,12.065,11.64,151.0,101.0,111.0,68.0,1.0,8.4,2023-09-28,2023-06-30,2023-10-04,47260.0,80872.0,-41.56,-18.87,-2.0,505911.0,695450.0,-27.25,2,2023-08-09,0.24,0.74,1.21,14.89,0.73,0.5,0.53,1.55,1.55,-2.32,-58.38,25.47,-0.45,12.46,421.61,18.62,17.32,1257.65,12.46,6706.27,947682,-29.54,-9.95,31.37,12.5,0.04,19.64,5.47,9.86,9.86,5.47,27040,160637,1287884,82395,-6,0,0,-6,-2,0,0,-2,67.73,56301,740,0,0.0,0.0,1.93,0.0,0.0,0.0,0.0,0.0,0,-1133,0,0.0,0.0,0.0,0.0,0.0,0.0,60.49,,OTC,14,森寶,建材營造,831306700.0,大,OTC,216.19,216.19,214.59,214.59,1484434,215.47,215.09,215.04,214.63,1525811,1561794,1523322,1611569,7.64,-3.69,"(7, 9]","(3.893, 60.83]","(-92.161, 0.0]","(0.923, 18.74]","(-3666.001, -43.333]","(-0.001, 0.707]"
3516,2023-10-16,18.45,18.5,18.35,18.35,23.0,18.75,18.625,18.375,18.1783,69.0,68.0,43.0,80.0,-0.15,-0.81,2023-09-28,2023-06-30,2023-10-06,84781.0,80203.0,5.71,-7.04,-1.0,714796.0,669487.0,6.77,2,2023-08-11,0.14,0.7,0.91,14.65,1.56,0.51,1.37,0.66,0.67,-1.85,9.19,68.06,-0.82,4.12,184.2,18.14,6.03,-10.0,4.08,9.71,920738,21.13,-3.31,61.46,19.69,0.1,7.88,17.72,4.97,4.97,17.72,43474,232025,1415618,-17159,0,0,0,0,0,0,0,0,10.88,5726,6073,0,0.0,0.0,-0.12,0.0,0.0,0.0,0.0,0.0,-6884,-3666,0,0.0,0.0,0.0,0.0,0.0,54.59,37.64,,OTC,26,亞帝歐,光電業,526138250.0,中,OTC,216.19,216.19,214.59,214.59,1484434,215.47,215.09,215.04,214.63,1525811,1561794,1523322,1611569,7.64,-3.69,"(-1, 1]","(3.893, 60.83]","(-92.161, 0.0]","(-6.471, 0.0]","(-3666.001, -43.333]","(-0.001, 0.707]"
3548,2023-10-16,134.5,142.0,134.5,139.0,5277.0,137.3,139.75,137.0,104.2383,5943.0,8005.0,7148.0,5099.0,35.0,33.65,2023-09-28,2023-06-30,2023-10-06,897384.0,530949.0,69.02,2.93,8.0,5874709.0,5320075.0,10.43,2,2023-08-14,2.04,1.02,0.68,8.47,3.12,1.47,2.23,2.76,2.69,4.84,79.07,5868.25,15.85,6.06,3408.48,13.82,9.26,20.82,6.21,40.32,4533199,36.08,49.42,51.24,-2.0,0.23,4.42,15.32,4.28,4.28,15.32,122380,1970994,4451161,-41240,1038,300,-71,1267,4,1,-1,4,17.76,11514,8444,631,7.47,10.51,-1.95,0.0,0.0,0.0,0.0,0.0,150,5378,528,0.0,0.0,0.0,0.0,0.0,-1.32,-175.41,-512.62,OTC,28,兆利,電子零組件,648152890.0,中,OTC,216.19,216.19,214.59,214.59,1484434,215.47,215.09,215.04,214.63,1525811,1561794,1523322,1611569,7.64,-3.69,"(33, 35]","(-904.381, -14.577]","(0.0, 1080.0]","(-6.471, 0.0]","(340.0, 46608.0]","(0.707, 35.48]"
3607,2023-10-16,14.7,14.85,14.7,14.8,125.0,14.9,14.88,14.9275,15.1867,137.0,157.0,176.0,538.0,-0.55,-3.58,2023-09-28,2023-06-30,2023-10-11,219560.0,282791.0,-22.36,-15.54,-1.0,1943384.0,2164826.0,-10.23,2,2023-08-14,-0.3,1.06,0.7,0.0,0.43,-1.03,0.23,-1.9,-2.1,-12.29,50.26,-47.69,-6.11,-6.66,-12.76,3.72,-6.12,18.08,-6.03,18.58,1891844,1.74,-8.83,60.77,-12.86,0.19,6.17,2.4,125.23,125.23,2.4,163721,605054,1817173,-27126,18,0,0,18,1,0,0,1,9.65,11739,1690,0,0.0,0.0,-3.81,0.0,0.0,0.0,0.0,0.0,-617,-297,0,0.0,0.0,0.0,0.0,0.0,4.99,14.95,,TSE,28,谷崧,電子零組件,1216622390.0,大,TSE,16712.93,16712.93,16614.1,16652.24,5507462,16690.66,16554.56,16542.16,16687.27,5758037,5642487,5729018,6262774,978.34,-6.24,"(-5, -3]","(3.893, 60.83]","(-92.161, 0.0]","(-6.471, 0.0]","(-3666.001, -43.333]","(-0.001, 0.707]"
3615,2023-10-16,22.25,22.65,21.9,22.15,598.0,23.04,23.61,23.56,21.7242,772.0,979.0,1840.0,779.0,0.45,2.07,2023-09-28,2023-06-30,2023-10-11,90009.0,85564.0,5.19,-8.88,-1.0,802719.0,869359.0,-7.67,2,2023-08-11,0.33,0.67,1.46,37.62,0.55,0.96,0.94,1.16,0.39,-2.35,-126.86,-514.48,-0.92,3.6,18.34,24.0,13.63,4738.49,10.75,21593.23,1526792,-14.67,4.5,73.24,-2.99,0.08,15.98,17.45,-36.43,-36.43,17.45,5644,268376,2497301,4542,36,0,0,36,1,0,0,1,21.27,14564,4493,5,0.11,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0,451,4,0.0,0.0,0.0,0.0,0.0,0.0,-11.16,-400.0,OTC,26,安可,光電業,684669760.0,中,OTC,216.19,216.19,214.59,214.59,1484434,215.47,215.09,215.04,214.63,1525811,1561794,1523322,1611569,7.64,-3.69,"(1, 3]","(-14.577, 3.893]","(-92.161, 0.0]","(0.0, 0.923]","(340.0, 46608.0]","(-0.001, 0.707]"
